ID,trt,ID Order,genotype,species,block,year,harvest_date,pd_mpa,pd_pot,md_mpa,md_pot,figure,pd_pot_als,sm_wet_top,sm_wet_bot,sm_dry_top,sm_dry_bot,GWC_top,GWC_bottom,stem_diam,canopy_biomass,dry_root_bag,bag_tare,root_biomass,root_g,exud_time,exud,exud_flow,exud_gg,exud_ro,exud_s,exp,parameter,epson_file,mask_imagej,brown_imagej,perc_white
1149.10,Control,211,1149,treleasei,1,2020,12/11/2020,,6.8,,10.5,,9.6,,,,,0.250,0.372,7.68,75.20,21.02950,,,,117,0.16415,0.001402991453,,,,,,,,,
1149.1,Drought,202,1149,treleasei,4,2020,12/17/2020,,6.5,,11.6,,13.5,9.7568,9.9948,,,0.080,0.105,8.40,20.30,20.6685,,,,,,,,,,,,,,,
1149.2,Drought,203,1149,treleasei,3,2020,12/16/2020,,6.5,,5.6,,11.8,9.5073,9.9877,,,0.156,0.079,5.50,28.70,20.54550,,,,,,,,,,,,,,,
1149.3,Drought,204,1149,treleasei,2,2020,12/15/2020,,6.4,,9,,14.2,11.2896,10.0787,,,0.149,0.099,6.13,30.60,20.24110,,,,,,,,,,,,,,,
1149.4,Drought,205,1149,treleasei,5,2020,12/18/2020,,14.2,,17,,,,,,,0.089,0.059,5.40,10.50,17.48920,,,,,,,,,,,,,,,
1149.5,Drought,206,1149,treleasei,1,2020,12/11/2020,,7.9,,14.3,,13.5,,,,,0.105,0.098,5.18,23.00,23.47700,,,,147,0.02389,0.0001625170068,,,,,,,,,
1149.6,Control,207,1149,treleasei,4,2020,12/17/2020,,4.5,0.8,8,,4.48,10.0643,10.3132,,,,,7.26,77.90,29.05470,,,,,,,,,,,,,,,
1149.7,Control,208,1149,treleasei,3,2020,12/16/2020,,7.5,,10.1,,10.9,,,,,0.316,0.353,7.80,105.90,34.0323,,,,62,0.22743,0.003668225806,,,,,,,,,
1149.8,Control,209,1149,treleasei,2,2020,12/15/2020,,6.9,,11.8,,9.4,,9.5406,,,0.318,0.507,8.16,97.30,38.74030,,,,,,,,,,,,,,,
1149.9,Control,210,1149,treleasei,5,2020,12/18/2020,,3.7,0.463,4.63,,,,,,,0.307,0.216,7.09,78.50,35.86090,,,,,,,,,,,,,,,
2970.1,Drought,262,2970,popenoi,1,2020,12/11/2020,,7.1,,11.8,,,,,,,0.421,0.524,3.64,6.9,8.79640,,,,,,,,,,,,,,,
2970.10,Control,271,2970,popenoi,5,2020,12/18/2020,,5.4,,9.5,,,,,,,0.214,0.222,4.20,6.4,xx,12.7141,,,,,,,,,,,,,,
2970.3,Control,264,2970,popenoi,3,2020,12/16/2020,,10,,13.3,,,,,,,0.461,0.599,4.41,15.1,9.99320,,,,97,0.09438,0.0009729896907,,,,,,,,,
2970.4,Drought,265,2970,popenoi,5,2020,12/18/2020,,4.6,0.9,9,,,,,,,0.063,0.110,4.03,3.9,8.32480,,,,,,,,,,,,,,,
2970.6,Drought,267,2970,popenoi,4,2020,12/17/2020,,8.5,,7.7,,,9.2102,10.1137,,,,,5.17,13.5,11.53910,,,,,,,,,,,,,,,
2970.9,Control,270,2970,popenoi,1,2020,12/11/2020,,5.4,,10,,,,,,,0.490,0.296,4.41,30.3,10.47340,,,,,,,,,,,,,,,
9018.1,Drought,1,9018,acerifolia,4,2020,12/17/2020,,7,,9.1,,9,10.6078,8.8084,,,0.377,0.517,5.33,13,28.58450,7.1611,21.4234,,,,,,,,,,9018-1_D_B4_R3_20201230_15581636.tif,1.655,1.269,0.2332326284
9018.1,Drought,1,9018,acerifolia,4,2020,12/17/2020,,7,,9.1,,9,10.6078,8.8084,,,0.377,0.517,5.33,13,28.58450,7.1611,21.4234,21.4234,,,,,,,,,9018-1_D_B4_R1_20201230_15464927.tif,0.598,0.437,0.2692307692
9018.1,Drought,1,9018,acerifolia,4,2020,12/17/2020,,7,,9.1,,9,10.6078,8.8084,,,0.377,0.517,5.33,13,28.58450,7.1611,21.4234,,,,,,,,,,9018-1_D_B4_R2_20201230_15500021.tif,0.612,0.446,0.2712418301
9018.10,Control,10,9018,acerifolia,3,2020,12/16/2020,,6,,7,,9,11.7059,11.2437,,,0.377,0.517,7.92,69.5,26.70770,7.1611,19.5466,,,,,,,,,,9018-10_C_B3_R2_20201219_17402443.tif,2.642,2.02,0.2354277063
9018.10,Control,10,9018,acerifolia,3,2020,12/16/2020,,6,,7,,9,11.7059,11.2437,,,,,7.92,69.5,26.70770,7.1611,19.5466,19.5466,,,,,,,,,9018-10_C_B3_R1_20201219_17331013.tif,0.934,0.665,0.2880085653
9018.10,Control,10,9018,acerifolia,3,2020,12/16/2020,,6,,7,,9,11.7059,11.2437,,,,,7.92,69.5,26.70770,7.1611,19.5466,,,,,,,,,,9018-10_C_B3_R3_20201219_17490206.tif,0.435,0.303,0.3034482759
9018.10,Control,10,9018,acerifolia,3,2020,12/16/2020,,6,,7,,9,11.7059,11.2437,,,,,7.92,69.5,26.70770,7.1611,19.5466,,,,,,,,,,9018-10_C_B3_R3_20201219_17490206.tif,1.599,1.081,0.3239524703
9018.2,Drought,2,9018,acerifolia,5,2020,12/18/2020,,6.9,,11.9,,,,,,,,,5.49,5.3,22.10360,12.7141,9.3895,9.3895,,,,,,,,,,,,
9018.3,Drought,3,9018,acerifolia,2,2020,12/15/2020,,5.4,,11.2,"9018-3_D_02_5X_BF, 9018-3_D_ALS",9.5,10.1595,,,,0.250,0.162,5.92,26.1,22.04441,7.1611,14.8834,,,,,,,,,,9018-3_D_3_R3_20201222_14042310.tif,2.329,1.777,0.237011593
9018.3,Drought,3,9018,acerifolia,2,2020,12/15/2020,,5.4,,11.2,"9018-3_D_02_5X_BF, 9018-3_D_ALS",9.5,10.1595,,,,0.250,0.162,5.92,26.1,22.04441,7.1611,14.8834,,,,,,,,,,9018-3_D_3_R2_20201222_14002750.tif,1.836,1.376,0.2505446623
9018.3,Drought,3,9018,acerifolia,2,2020,12/15/2020,,5.4,,11.2,"9018-3_D_02_5X_BF, 9018-3_D_ALS",9.5,10.1595,,,,0.250,0.162,5.92,26.1,22.04441,7.1611,14.8834,,,,,,,,,,9018-3_D_3_R1_20201222_13560677.tif,0.484,0.32,0.3388429752
9018.4,Drought,4,9018,acerifolia,3,2020,12/16/2020,,8,,16.8,,9,11.1092,10.8218,,,0.144,0.139,7.26,26.3,27.52470,7.1611,20.3636,,101,0.02894,0.0002865346535,0.001421160344,,,,,9018-4_D_B3_R1_20201219_18483233.tif,1.909,1.604,0.1597695128
9018.4,Drought,4,9018,acerifolia,3,2020,12/16/2020,,8,,16.8,,9,11.1092,10.8218,,,0.144,0.139,7.26,26.3,27.52470,7.1611,20.3636,20.3636,101,0.02894,0.0002865346535,0.001421160344,,,,,9018-4_D_B3_R1_20201219_18483233.tif,1.024,0.704,0.3125
9018.4,Drought,4,9018,acerifolia,3,2020,12/16/2020,,8,,16.8,,9,11.1092,10.8218,,,0.144,0.139,7.26,26.3,27.52470,7.1611,20.3636,,101,0.02894,0.0002865346535,0.001421160344,,,,,9018-4_D_B3_R2_20201219_18525586.tif,0.738,0.485,0.3428184282
9018.4,Drought,4,9018,acerifolia,3,2020,12/16/2020,,8,,16.8,,9,11.1092,10.8218,,,0.144,0.139,7.26,26.3,27.52470,7.1611,20.3636,,101,0.02894,0.0002865346535,0.001421160344,,,,,9018-4_D_B3_R2_20201219_18525586.tif,0.225,0.107,0.5244444444
9018.5,Drought,5,9018,acerifolia,1,2020,12/11/2020,,8.1,,11,,9.9,,,,,0.193,0.253,,10.7,17.99160,7.1611,10.8305,,,,,,,,,,9018-5_D_R2_20201214_13545651.tif,0.319,0.281,0.1191222571
9018.5,Drought,5,9018,acerifolia,1,2020,12/11/2020,,8.1,,11,,9.9,,,,,0.193,0.253,,10.7,17.99160,7.1611,10.8305,,,,,,,,,,9018-5_D_R3_20201214_13565504.tif,1.83,1.567,0.143715847
9018.5,Drought,5,9018,acerifolia,1,2020,12/11/2020,,8.1,,11,,9.9,,,,,0.193,0.253,,10.7,17.99160,7.1611,10.8305,10.8305,,,,,,,,,9018-5_D_R1_20201214_13503677.tif,2.923,2.231,0.2367430722
9018.5,Drought,5,9018,acerifolia,1,2020,12/11/2020,,8.1,,11,,9.9,,,,,0.193,0.253,,10.7,17.99160,7.1611,10.8305,,,,,,,,,,9018-5_D_R2_20201214_13545651.tif,0.375,0.243,0.352
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,,,,,,,,,,,,,
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320.tif,0.952,0.828,0.1302521008
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320.tif,0.495,0.335,0.3232323232
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320.tif,0.678,0.358,0.4719764012
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320.tif,0.386,0.092,0.7616580311
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320_mask_R1.tif,0.321,0.065,0.7975077882
9018.6,Control,6,9018,acerifolia,1,2020,12/11/2020,,6.7,,9.4,9018-6_C_ALS,12.5,,,,,0.494,0.545,6.46,26.6,15.94340,7.1611,8.7823,8.7823,,,,,,,,,9018-6_C_20201212_15350320.tif,0.283,0.042,0.851590106
9018.7,Control,7,9018,acerifolia,5,2020,12/18/2020,,9,,12.9,,,,,,,0.271,0.378,6.53,64.9,xx,12.7141,,,,,,,,,,,,,,
9018.8,Control,8,9018,acerifolia,2,2020,12/15/2020,,6.4,,11.1,9018-8_C_01_10X,7.8,9.0245,11.1640,,,0.321,0.515,7.51,70.5,24.08276,7.1611,16.9217,16.9217,,,,,,,,,,,,
9018.9,Control,9,9018,acerifolia,4,2020,12/17/2020,,9,,14.2,,8.67,10.8695,10.5785,,,0.372,0.383,6.84,76.1,32.74190,7.1611,25.5808,25.5808,,,,,,,,,9018-9_C_B4_R1_20201223_14191990.tif,2.519,1.981,0.2135768162
9018.9,Control,9,9018,acerifolia,4,2020,12/17/2020,,9,,14.2,,8.67,10.8695,10.5785,,,0.372,0.383,6.84,76.1,32.74190,7.1611,25.5808,,,,,,,,,,9018-9_C_B4_R3_20201223_14292512.tif,1.984,1.465,0.2615927419
9018.9,Control,9,9018,acerifolia,4,2020,12/17/2020,,9,,14.2,,8.67,10.8695,10.5785,,,0.372,0.383,6.84,76.1,32.74190,7.1611,25.5808,,,,,,,,,,9018-9_C_B4_R2_20201223_14245166.tif,0.712,0.521,0.268258427
9025.10,Control,80,9025,cinerea,2,2020,12/15/2020,,6.2,,13.9,,,,,,,0.520,0.644,5.88,40.50,17.36410,,,,,,,,,,,,,,,
9025.1,Drought,71,9025,cinerea,4,2020,12/17/2020,,11,,14?,,,10.3724,10.3596,,,0.177,0.144,4.79,6.90,20.97160,,,,,,,,,,,,,,,
9025.2,Drought,72,9025,cinerea,5,2020,12/18/2020,,7,,10.5,,,,,,,0.074,0.057,7.75,8.30,17.93440,,,,,,,,,,,,,,,
9025.3,Drought,73,9025,cinerea,1,2020,12/11/2020,,5.6,,13.6,,,,,,,0.245,0.259,4.08,6.00,15.28230,,,,170,0.01291,0.00007594117647,,,,,,,,,
9025.4,Drought,74,9025,cinerea,3,2020,12/16/2020,,,,,,,10.4379,10.5242,,,0.163,0.546,3.875,6.50,18.31350,,,,69,0.14109,0.002044782609,,,,,,,,,
9025.5,Drought,75,9025,cinerea,2,2020,12/15/2020,,4.7,1.45,14.5,,,,10.2853,,,0.253,0.272,3.81,8.80,19.42740,,,,,,,,,,,,,,,
9025.6,Control,76,9025,cinerea,,2020,12/18/2020,,,,,,,,,,,0.455,0.612,3.71,4.10,11.74220,,,,,,,,,,,,,,,
9025.7,Control,77,9025,cinerea,4,2020,12/17/2020,,6.5,,13.4,,,9.4104,10.8800,,,0.412,0.484,5.59,40.20,18.43840,,,,,,,,,,,,,,,
9025.8,Control,78,9025,cinerea,1,2020,12/11/2020,,4.8,1.929,19.29,,,,,,,0.503,0.657,4.74,22.50,18.61240,,,,57,0.081,0.001421052632,,,,,,,,,
9025.9,Control,79,9025,cinerea,3,2020,12/16/2020,,,,,,,12.1639,11.9176,,,0.483,0.697,6.42,28.90,12.60370,,,,87,1.22953,0.01413252874,,,,,,,,,
9031.1,Drought,181,9031,berlandieri,4,2020,12/17/2020,,8.7,,13.6,,,7.8644,10.0879,,,0.535,0.657,,6.00,31.22045,12.7141,18.5064,18.5064,,,,,,,,,,,,
9031.10,Control,190,9031,berlandieri,1,2020,12/11/2020,,6,,9.8,,,,,,,0.105,0.136,,29.90,19.15700,7.1611,11.9959,11.9959,,,,,,,,,,,,
9031.11,Control,191,9031,berlandieri,1,2020,12/11/2020,,7.3,,11.2,,,,,,,0.561,,,29.00,20.12400,7.1611,12.9629,12.9629,,,,,,,,,,,,
9031.2,Drought,182,9031,berlandieri,3,2020,12/16/2020,,6.5,,13.3,,,,,,,0.055,0.060,3.89,18.20,31.12160,7.1611,23.9605,23.9605,,,,,,,,,,,,
9031.3,Drought,183,9031,berlandieri,5,2020,12/18/2020,,7.7,,11.4,,,,,,,0.272,0.238,4.15,6.00,xx,12.7141,,,,,,,,,,,,,,
9031.4,Drought,184,9031,berlandieri,2,2020,12/15/2020,,5.3,,9,,,10.8202,10.4132,,,0.183,0.235,,11.40,x,12.7141,,,,,,,,,,,,,,
9031.5,Drought,185,9031,berlandieri,1,2020,12/11/2020,,9.9,,13.4,,,,,,,0.523,0.589,3.94,12.90,19.68150,,,,,,,,,,,,,,,
9031.6,Control,186,9031,berlandieri,4,2020,12/17/2020,,10,,20.5,,,12.8738,12.7900,,,0.373,0.490,,20.30,x,12.7141,,,,,,,,,,,,,,
9031.7,Control,187,9031,berlandieri,2,2020,12/15/2020,,7.4,,10.7,,,11.9395,12.5818,,,0.506,-0.051,,33.90,28.05461,12.7141,15.3405,15.3405,,,,,,,,,,,,
9031.8,Control,188,9031,berlandieri,5,2020,12/18/2020,,7.4,,9.8,,,,,,,,,5.41,33.80,35.00424,12.7141,22.2902,22.2902,,,,,,,,,,,,
9031.9,Control,189,9031,berlandieri,3,2020,12/16/2020,,8.1,,11.6,,,,,,,,,,33.50,xx,12.7141,,,120,0.067,0.0005583333333,,,,,,,,,
9035.1,Drought,21,9035,berlandieri,3,2020,12/16/2020,,9.5,,11.7,,,,,,,,,5.91,15.90,24.22570,,,,,,,,,,,,,,,
9035.2,Drought,22,9035,berlandieri,2,2020,12/15/2020,,6.3,,10.6,,,,,,,0.307,0.123,6.11,8.50,22.91640,,,,,,,,,,,,,,,
9035.3,Drought,23,9035,berlandieri,4,2020,12/17/2020,,6.8,,20.2,,,,,,,0.237,0.153,6.37,11.00,23.81030,,,,,,,,,,,,,,,
9035.4,Drought,24,9035,berlandieri,5,2020,12/18/2020,,5,,12.5,,,,,,,0.093,0.067,6.53,10.40,20.92030,,,,,,,,,,,,,,,
9035.6,Control,26,9035,berlandieri,5,2020,12/18/2020,,13.1,,16.1,,,,,,,0.397,0.495,5.5,32.80,18.65210,,,,,,,,,,,,,,,
9035.7,Control,27,9035,berlandieri,2,2020,12/15/2020,,8.3,,12.9,,,11.8048,12.7091,,,0.500,0.615,5.56,36.60,15.53160,,,,78,0.16704,0.002141538462,,,,,,,,,
9035.8,Control,28,9035,berlandieri,3,2020,12/16/2020,,8,,6.7,,,11.2744,10.6966,,,0.415,0.462,6.51,40.40,20.30490,,,,,,,,,,,,,,,
9035.9,Control,29,9035,berlandieri,4,2020,12/17/2020,,6,,11.9,,,10.8161,12.8116,,,,,6.73,47.40,25.97420,,,,129,0.58923,0.004567674419,,,,,,,,,
2214.4.1,Drought,51,2214.4,bloodworthiana,3,2020,12/16/2020,,8,,10.8,,,,,,,0.115,0.183,4.17,14.90,15.96240,,,,,,,,,,,,,,,
2214.4.10,Control,60,2214.4,bloodworthiana,5,2020,12/18/2020,,6.3,,12.1,,,,,,,0.293,0.118,5.47,48.20,11.71420,,,,,,,,,,,,,,,
2214.4.2,Drought,52,2214.4,bloodworthiana,4,2020,12/17/2020,,8.3,,11.6,,,11.0017,10.9416,,,,,3.94,9.90,25.89470,,,,,,,,,,,,,,,
2214.4.3,Drought,53,2214.4,bloodworthiana,1,2020,12/11/2020,,5.2,,13.5,,,,,,,0.155,0.277,4.36,10.30,10.15200,,,,,,,,,,,,,,,
2214.4.4,Drought,54,2214.4,bloodworthiana,2,2020,12/15/2020,,8.1,,7.5,,,10.7677,10.2284,,,0.244,0.218,3.55,7.10,8.89850,,,,,,,,,,,,,,,
2214.4.5,Drought,55,2214.4,bloodworthiana,5,2020,12/18/2020,,6.2,,13,,,,,,,0.067,0.498,4.08,5.80,8.86040,,,,67,0.88269,0.01317447761,,,,,,,,,
2214.4.6,Control,56,2214.4,bloodworthiana,3,2020,12/16/2020,,7.5,,10.3,,,,,,,0.395,0.587,5.12,53.40,14.25930,,,,,,,,,,,,,,,
2214.4.7,Control,57,2214.4,bloodworthiana,4,2020,12/18/2020,,13,,,,,9.6463,11.8329,,,0.310,0.435,5.35,65.00,11.57660,,,,145,0.04761,0.0003283448276,,,,,,,,,
2214.4.8,Control,58,2214.4,bloodworthiana,1,2020,12/11/2020,,5.7,,10.9,,,,,,,0.430,0.597,4.75,35.10,10.68450,,,,,,,,,,,,,,,
2214.4.9,Control,59,2214.4,bloodworthiana,2,2020,12/15/2020,,6.8,,9.4,,,10.6944,11.8119,,,0.521,0.540,5.39,50.60,10.53350,,,,146,0.26916,0.001843561644,,,,,,,,,
255189.01.1,Drought,272,255189.01,riparia,1,2020,12/11/2020,,6.7,,15.2,,,,,,,0.152,0.126,6.86,12.30,40.68660,,,,,,,,,,,,,,,
255189.01.10,Control,281,255189.01,riparia,5,2020,12/18/2020,,8.5,,12.5,,,,,,,,,9.17,70.10,22.07850,,,,,,,,,,,,,,,
255189.01.2,Drought,273,255189.01,riparia,2,2020,12/15/2020,,6.4,,9.6,,,10.7353,,,,0.116,0.172,7.60,18.30,25.81820,,,,,,,,,,,,,,,
255189.01.3,Drought,274,255189.01,riparia,5,2020,12/18/2020,,16.1,,24.9,,,,,,,0.060,0.054,5.39,7.10,18.91950,,,,,,,,,,,,,,,
255189.01.4,Drought,275,255189.01,riparia,4,2020,12/17/2020,,7.1,,11.5,,,9.7786,10.0372,,,,,5.11,10.00,23.72620,,,,,,,,,,,,,,,
255189.01.5,Drought,276,255189.01,riparia,3,2020,12/16/2020,,9.5,,14.8,,,10.1500,9.9161,,,0.128,0.094,6.015,20.70,21.81680,,,,,,,,,,,,,,,
255189.01.6,Control,277,255189.01,riparia,4,2020,12/17/2020,,7,,10.2,,,13.0763,,,,,,7.685,110.80,31.60000,,,,,,,,,,,,,,,
255189.01.7,Control,278,255189.01,riparia,1,2020,12/11/2020,,5.8,,14,,,,,,,,,7.34,82.10,35.51310,,,,,,,,,,,,,,,
255189.01.8,Control,279,255189.01,riparia,3,2020,12/16/2020,,,,11.3,,,11.8368,12.5993,,,0.402,0.502,8.58,60.50,27.05470,,,,,,,,,,,,,,,
255189.01.9,Control,280,255189.01,riparia,2,2020,12/15/2020,,7.4,,10.9,,,10.9301,,,,0.244,0.455,8.28,87.10,37.63490,,,,91,0.79793,0.008768461538,,,,,,,,,
588155.01.1,Drought,111,588155.01,palmata,2,2020,12/15/2020,,7,,14.5,,,8.5405,10.0003,,,0.076,0.549,3.82,18.90,32.89140,,,,,,,,,,,,,,,
