ID,trt,ID Order,genotype,species,block,year,harvest_date,pd_mpa,pd_pot,md_mpa,md_pot,figure,pd_pot_als,sm_wet_top,sm_wet_bot,sm_dry_top,sm_dry_bot,GWC_top,GWC_bottom,stem_diam,canopy_biomass,dry_root_bag,bag_tare,root_biomass,root_g,exud_time,exud,exud_flow,exud_gg,exud_ro,exud_s,exp,parameter,epson_file,mask_imagej,brown_imagej,perc_white
NY1.2,Drought,42,NY1,riparia,3,2020,12/16/2020,,,,,,9.1,,,,,0.210,0.105,4.44,16.4,19.85340,,,,74,0.21329,0.002882297297,,,,,,,,,
NY1.3,Drought,43,NY1,riparia,5,2020,12/18/2020,,,,,,11.1,,,,,0.069,0.057,4.82,4.5,16.90650,,,,,,,,,,,,,,,
NY1.4,Drought,44,NY1,riparia,4,2020,12/17/2020,,7.8,,11.9,,,9.1594,10.7004,,,0.143,0.097,4.86,17.1,21.79670,,,,,,,,,,,,,,,
NY1.5,Drought,45,NY1,riparia,2,2020,12/15/2020,,15.5,,11.6,,8.5,9.4646,10.4336,,,0.223,0.211,4.33,55.1,23.62610,,,,,,,,,,,,,,,
NY1.6,Control,46,NY1,riparia,1,2020,12/11/2020,,24.2,,11.6,,,,,,,0.456,0.639,6.64,32.6,16.59710,,,,,,,,,,,,,,,
NY1.7,Control,47,NY1,riparia,5,2020,12/18/2020,,,,,,8.4,,,,,0.289,0.448,3.45,65.8,32.98210,,,,,,,,,,,,,,,
NY1.8,Control,48,NY1,riparia,3,2020,12/16/2020,,,,,,11.05,,,,,,,5.04,42.5,21.89360,,,,53,0.48034,0.009063018868,,,,,,,,,
NY1.9,Control,49,NY1,riparia,2,2020,12/15/2020,,6.1,,10.2,,9.1,,,,,0.348,0.539,5.35,,18.03740,,,,,,,,,,,,,,,
OCK1-S02.1,Drought,192,OCK1-S02,acerifolia,3,2020,12/16/2020,,,,,,,,,,,0.144,0.113,5.10,29.6,33.56340,,,,,,,,,,,,,,,
OCK1-S02.10,Control,201,OCK1-S02,acerifolia,1,2020,12/11/2020,,4.9,,11.5,,,,,,,0.382,0.460,7.31,64.9,21.21320,,,,,,,,,,,,,,,
OCK1-S02.2,Drought,193,OCK1-S02,acerifolia,1,2020,12/11/2020,,4.8,,10.2,,,,,,,,,5.39,21.5,17.50670,,,,,,,,,,,,,,,
OCK1-S02.3,Drought,194,OCK1-S02,acerifolia,4,2020,12/17/2020,,4.8,,13.9,,,10.8543,10.3189,,,0.328,0.109,5.45,23.8,17.57640,,,,,,,,,,,,,,,
OCK1-S02.4,Drought,195,OCK1-S02,acerifolia,2,2020,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,
OCK1-S02.5,Drought,196,OCK1-S02,acerifolia,5,2020,12/18/2020,,,,,,,,,,,0.079,0.055,5.01,8.9,16.67220,,,,,,,,,,,,,,,
OCK1-S02.6,Control,197,OCK1-S02,acerifolia,3,2020,12/16/2020,,,,,,,,,,,0.335,0.484,7.45,86.4,22.28100,,,,98,0.36816,0.003756734694,,,,,,,,,
OCK1-S02.7,Control,198,OCK1-S02,acerifolia,5,2020,12/18/2020,,,,,,,,,,,0.281,0.361,6.35,73.7,23.84250,,,,,,,,,,,,,,,
OCK1-S02.8,Control,199,OCK1-S02,acerifolia,2,2020,12/15/2020,,8.6,,8.7,,,10.9706,11.4555,,,0.317,0.501,7.24,88.4,27.83590,,,,,,,,,,,,,,,
OCK1-S02.9,Control,200,OCK1-S02,acerifolia,4,2020,12/17/2020,,10.6,,17.3,,,8.9263,10.4011,,,,,8.27,97.9,,12.7141,,,,,,,,,,,,,,
SC2.1,Control,242,SC2,girdiana,2,2020,12/17/2020,,7.6,,11.7,,,11.1390,10.7053,,,0.382,0.495,6.05,31.6,15.21400,,,,,,,,,,,,,,,
SC2.2,Drought,243,SC2,girdiana,4,2020,,,15.1,,16,,,,,,,0.074,0.049,5.67,8.2,22.18320,,,,,,,,,,,,,,,
SC2.4,Drought,245,SC2,girdiana,5,2020,12/16/2020,,,,,,,9.5996,9.9245,,,0.107,0.080,6.07,14.7,29.05760,,,,,,,,,,,,,,,
SC2.5,Drought,246,SC2,girdiana,3,2020,12/11/2020,,,,,,,,,,,,,6.16,9.3,24.60430,,,,,,,,,,,,,,,
SC2.6,Control,247,SC2,girdiana,1,2020,12/18/2020,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,
SC2.7,Control,248,SC2,girdiana,5,2020,12/11/2020,,,,,,,,,,,0.419,0.627,6.59,30.1,21.92020,,,,,,,,,,,,,,,
SC2.8,Control,249,SC2,girdiana,1,2020,12/16/2020,,5,,12.4,,,,,,,0.476,0.536,8.36,40.3,16.84910,,,,118,0.2361,0.002000847458,,,,,,,,,
SC2.9,Drought,250,SC2,girdiana,3,2020,,,,,,,,11.2841,,,,0.185,0.183,6.01,4.2,12.71060,,,,,,,,,,,,,,,
T48.1,Drought,131,T48,mustangensis,2,2020,12/16/2020,,9.9,,11.5,,,,,,,,,4.35,10.7,17.51820,,,,,,,,,,,,,,,
T48.10,Control,140,T48,mustangensis,3,2020,12/17/2020,,,,,,9.34,10.8479,11.2798,,,,,4.70,49.5,20.54970,,,,,,,,,,,,,,,
T48.2,Drought,132,T48,mustangensis,4,2020,12/15/2020,,12.8,,11.6,,11.7,,,,,0.243,0.184,4.46,15.6,23.78690,,,,,,,,,,,,,,,
T48.3,Drought,133,T48,mustangensis,2,2020,12/17/2020,,6.3,,10.2,,11.1,9.6570,9.5200,,,,,5.16,16.7,28.18330,,,,,,,,,,,,,,,
T48.4,Drought,134,T48,mustangensis,4,2020,12/11/2020,,7,,11.9,,14.1,,,,,0.084,0.096,4.88,17.6,21.95300,,,,,,,,,,,,,,,
T48.5,Drought,135,T48,mustangensis,1,2020,12/18/2020,,,,,,12.8,,,,,0.094,0.063,4.63,6,20.32690,,,,,,,,,,,,,,,
T48.6,Control,136,T48,mustangensis,5,2020,12/15/2020,,,,,,9.2,9.3633,13.3104,,,0.432,0.601,6.07,70,30.08770,,,,,,,,,,,,,,,
T48.7,Control,137,T48,mustangensis,2,2020,12/11/2020,,4.8,,9.2,,10.92,,,,,0.393,0.529,5.75,41.3,24.89330,,,,93,0.22192,0.002386236559,,,,,,,,,
T48.8,Control,138,T48,mustangensis,1,2020,12/16/2020,,5.4,,7.4,,,,,,,,,4.53,25.4,22.89620,,,,59,0.57014,0.009663389831,,,,,,,,,
T48.9,Control,139,T48,mustangensis,3,2020,12/18/2020,,,,,,,,,,,0.342,0.542,5.45,43.1,23.33410,,,,,,,,,,,,,,,
T52.1,Drought,121,T52,aestivalis,2,2020,12/15/2020,,8.3,,11.3,T52-1_D_03_5x_BF01,6.1,10.8047,10.8065,,,0.278,0.424,3.79,9.2,20.13438,7.1611,12.9733,12.9733,,,,,,,,,T52-1_D_B2_R1_20201222_14221096.tif,3.005,2.262,0.2472545757
T52.1,Drought,121,T52,aestivalis,2,2020,12/15/2020,,8.3,,11.3,T52-1_D_03_5x_BF01,6.1,10.8047,10.8065,,,0.278,0.424,3.79,9.2,20.13438,7.1611,12.9733,,,,,,,,,,T52-1_D_B2_R2_20201222_14272763.tif,2.365,1.647,0.3035940803
T52.1,Drought,121,T52,aestivalis,2,2020,12/15/2020,,8.3,,11.3,T52-1_D_03_5x_BF01,6.1,10.8047,10.8065,,,0.278,0.424,3.79,9.2,20.13438,7.1611,12.9733,,,,,,,,,,T52-1_D_B2_R3_20201222_14303712.tif,1.255,0.753,0.4
T52.10,Control,130,T52,aestivalis,3,2020,12/16/2020,,9.9,,11.5,,5.9,,,,,0.429,0.511,6.28,45.3,23.56140,7.1611,16.4003,,,,,,,,,,T52-10_C_B3_R2_20201219_16590853.tif,3.812,2.861,0.249475341
T52.10,Control,130,T52,aestivalis,3,2020,12/16/2020,,9.9,,11.5,,5.9,,,,,0.429,0.511,6.28,45.3,23.56140,7.1611,16.4003,16.4003,,,,,,,,,T52-10_C_B3_20201219_16513211.tif,1.889,1.404,0.256749603
T52.10,Control,130,T52,aestivalis,3,2020,12/16/2020,,9.9,,11.5,,5.9,,,,,0.429,0.511,6.28,45.3,23.56140,7.1611,16.4003,,,,,,,,,,T52-10_C_B3_R2_20201219_16590853.tif,0.225,0.102,0.5466666667
T52.2,Drought,122,T52,aestivalis,5,2020,12/18/2020,,6.8,,15.5,,,,,,,0.162,0.086,3.57,5.4,27.86000,12.7141,15.1459,15.1459,,,,,,,,,T52-2_D_B5_R1_20210111_15263268.tif,2.244,1.744,0.2228163993
T52.2,Drought,122,T52,aestivalis,5,2020,12/18/2020,,6.8,,15.5,,,,,,,0.162,0.086,3.57,5.4,27.86000,12.7141,15.1459,,,,,,,,,,T52-2_D_B5_R2_20210111_15331972,,,
T52.3,Drought,123,T52,aestivalis,1,2020,12/11/2020,,10.4,,12.9,,9.3,,,,,,,,8.6,21.11320,7.1611,13.9521,,,,,,,,,,T52-3_D_R2_20201214_14423246,1.466,1.19,0.1882673943
T52.3,Drought,123,T52,aestivalis,1,2020,12/11/2020,,10.4,,12.9,,9.3,,,,,,,,8.6,21.11320,7.1611,13.9521,,,,,,,,,,T52-3_D_R1_20201214_14385981,0.588,0.475,0.1921768707
T52.3,Drought,123,T52,aestivalis,1,2020,12/11/2020,,10.4,,12.9,,9.3,,,,,,,,8.6,21.11320,7.1611,13.9521,13.9521,,,,,,,,,T52-3_D_R1_20201214_14385981,0.847,0.655,0.2266824085
T52.4,Drought,124,T52,aestivalis,3,2020,12/16/2020,,5.4,,7.4,T52-4_C_ALS,8.4,,,,,0.255,0.115,4.60,16.7,29.19023,7.1611,22.0292,,,,,,,,,,T52-4_D_3_R2A_20201220_15561648.tif,3.151,2.502,0.2059663599
T52.4,Drought,124,T52,aestivalis,3,2020,12/16/2020,,5.4,,7.4,T52-4_C_ALS,8.4,,,,,0.255,0.115,4.60,16.7,29.19023,7.1611,22.0292,,,,,,,,,,T52-4_D_3_R3_20201220_15593413.tif,1.428,1.09,0.2366946779
T52.4,Drought,124,T52,aestivalis,3,2020,12/16/2020,,5.4,,7.4,T52-4_C_ALS,8.4,,,,,0.255,0.115,4.60,16.7,29.19023,7.1611,22.0292,22.0292,,,,,,,,,T52-4_D_3_R1_20201220_15531328.tif,2.627,1.92,0.2691282832
T52.4,Drought,124,T52,aestivalis,3,2020,12/16/2020,,5.4,,7.4,T52-4_C_ALS,8.4,,,,,0.255,0.115,4.60,16.7,29.19023,7.1611,22.0292,,,,,,,,,,T52-4_D_3_R4_20201220_16030554.tif,2.292,1.598,0.3027923211
T52.5,Drought,125,T52,aestivalis,4,2020,12/17/2020,,,,11.7,,9.9,9.6108,9.9058,,,,,4.25,7.2,35.53100,12.7141,22.8169,22.8169,,,,,,,,,,,,
T52.6,Control,126,T52,aestivalis,2,2020,12/15/2020,,7.6,,12.1,,6.5,10.9411,,,,0.387,0.476,5.83,72.2,35.50338,7.1611,28.3423,,,,,,,,,,T52-6_C_2_R4_20201220_16472323.tif,2.76,1.635,0.4076086957
T52.6,Control,126,T52,aestivalis,2,2020,12/15/2020,,7.6,,12.1,,6.5,10.9411,,,,0.387,0.476,5.83,72.2,35.50338,7.1611,28.3423,28.3423,,,,,,,,,T52-6_C_2_R1_20201220_16295307.tif,1.839,1.012,0.4497009244
T52.7,Control,127,T52,aestivalis,1,2020,12/11/2020,,3.9,0.95,9.5,T52-7_C_02_5X_BF,6,,,,,,,5.97,48.4,24.44120,7.1611,17.2801,,103,1.01968,0.009899805825,0.05900877549,,,,,T52-7B_C_20201212_16434757.tif,5.954,4.137,0.3051729929
T52.7,Control,127,T52,aestivalis,1,2020,12/11/2020,,3.9,0.568,5.68,T52-7_C_02_5X_BF,6,,,,,,,5.97,48.4,24.44120,7.1611,17.2801,,103,1.01968,0.009899805825,0.05900877549,,,,,T52-7C_C_20201212_16455612.tif,1.963,1.268,0.3540499236
T52.7,Control,127,T52,aestivalis,1,2020,12/11/2020,,3.9,0.503,5.03,T52-7_C_02_5X_BF,6,,,,,,,5.97,48.4,24.44120,7.1611,17.2801,17.2801,103,1.01968,0.009899805825,0.05900877549,,,,,T52-7A_C_20201212_16395004.tif,2.695,1.675,0.3784786642
T52.8,Control,128,T52,aestivalis,4,2020,12/17/2020,,7,,10.9,T52-8_D_ALS,6.6,10.0641,12.5622,,,0.288,0.361,,59.8,35.89650,12.7141,23.1824,,,,,,,,,,T52-8_C_B4_R3_20201230_16303150.tif,,,
T52.8,Control,128,T52,aestivalis,4,2020,12/17/2020,,7,,10.9,T52-8_D_ALS,6.6,10.0641,12.5622,,,0.288,0.361,,59.8,35.89650,12.7141,23.1824,23.1824,,,,,,,,,T52-8_C_B4_R1_20201230_16213908.tif,5.565,4.464,0.1978436658
T52.8,Control,128,T52,aestivalis,4,2020,12/17/2020,,7,,10.9,T52-8_D_ALS,6.6,10.0641,12.5622,,,0.288,0.361,,59.8,35.89650,12.7141,23.1824,,,,,,,,,,T52-8_C_B4_R2_20201230_16242988.tif,3.236,2.397,0.2592707046
T52.9,Control,129,T52,aestivalis,5,2020,12/18/2020,,6.3,,12,,,,,,,0.261,0.416,6.10,45.6,42.87090,12.7141,30.1568,30.1568,,,,,,,,,,,,
TX6704.1,Drought,61,TX6704,monticola,5,2020,12/11/2020,,,,,,,,,,,,,2.22,9.4,14.29420,,,,,,,,,,,,,,,
TX6704.10,Control,70,TX6704,monticola,1,2020,12/18/2020,,,,,,12,,,,,,,5.45,42.9,14.62340,,,,,,,,,,,,,,,
TX6704.2,Drought,62,TX6704,monticola,5,2020,12/17/2020,,,,,,11,9.3361,10.1293,,,0.137,0.120,4.60,11.1,15.42450,,,,,,,,,,,,,,,
TX6704.3,Drought,63,TX6704,monticola,4,2020,12/15/2020,,,,,,12,10.9822,11.4495,,,0.195,0.243,4.93,31.1,14.50270,,,,,,,,,,,,,,,
TX6704.4,Drought,64,TX6704,monticola,2,2020,12/18/2020,,,,,,,,,,,0.074,0.195,3.97,6.4,15.42360,,,,,,,,,,,,,,,
TX6704.5,Drought,65,TX6704,monticola,5,2020,12/16/2020,,,,,,11.1,10.2025,10.6549,,,0.228,0.078,3.81,24.7,16.86780,,,,,,,,,,,,,,,
TX6704.6,Control,66,TX6704,monticola,3,2020,12/11/2020,,,,,,8.8,,,,,0.337,0.710,6.21,60,14.96860,,,,,,,,,,,,,,,
TX6704.7,Control,67,TX6704,monticola,1,2020,12/17/2020,,,,,,7.7,12.7773,14.2503,,,,,7.31,85.9,,12.7141,,,,,,,,,,,,,,
TX6704.8,Control,68,TX6704,monticola,4,2020,12/16/2020,,,,,,7.78,,,,,,,7.06,71.8,20.50080,,,,,,,,,,,,,,,
TX6704.9,Control,69,TX6704,monticola,3,2020,12/15/2020,,,,,,5.92,12.1901,12.1635,,,,,6.49,33.5,14.14970,,,,,,,,,,,,,,,
TXNM0821.1,Drought,141,TXNM0821,riparia,4,2020,12/17/2020,,5.3,,8.4,,,10.0710,10.6804,,,,,4.53,15.9,23.26670,12.7141,10.5526,10.5526,,,,,,,,,TXNM-1_C_B2_R1_20201230_14510707.tif,1.776,1.273,0.2832207207
TXNM0821.10,Control,150,TXNM0821,riparia,1,2020,12/11/2020,,4.9,,7.3,,11.03,,,,,0.551,0.691,5.82,41.9,16.87290,7.1611,9.7118,9.7118,143,0.02611,0.0001825874126,0.002688470518,,,,,TXNM0821-10_C_20201212_15591299.tif_mask_R1.tif,1.082,0.859,0.2060998152
TXNM0821.10,Control,150,TXNM0821,riparia,1,2020,12/11/2020,,4.9,,7.3,,11.03,,,,,0.551,0.691,5.82,41.9,16.87290,7.1611,9.7118,9.7118,143,0.02611,0.0001825874126,0.002688470518,,,,,TXNM0821-10_C_20201212_15591299.tif_mask_R2.tif,1.147,0.869,0.2423714037
TXNM0821.10,Control,150,TXNM0821,riparia,1,2020,12/11/2020,,4.9,,7.3,,11.03,,,,,0.551,0.691,5.82,41.9,16.87290,7.1611,9.7118,9.7118,143,0.02611,0.0001825874126,0.002688470518,,,,,TXNM0821-10_C_20201212_15591299.tif_mask_R3.tif,1.507,1.057,0.298606503
TXNM0821.2,Drought,142,TXNM0821,riparia,3,2020,12/16/2020,,8.3,,11,TXNM-2_D_01_10x_BF01,7.6,10.5516,10.6036,,,0.272,0.187,4.20,23,17.66292,7.1611,10.5019,10.5019,,,,,,,,,TXNM-2_D_3_R3_20201222_13423298.tif,1.456,1.204,0.1730769231
TXNM0821.2,Drought,142,TXNM0821,riparia,3,2020,12/16/2020,,8.3,,11,TXNM-2_D_01_10x_BF01,7.6,10.5516,10.6036,,,0.272,0.187,4.20,23,17.66292,7.1611,10.5019,10.5019,,,,,,,,,TXNM-2_D_3_R2_20201222_13381937.tif,2.725,2.365,0.1321100917
TXNM0821.2,Drought,142,TXNM0821,riparia,3,2020,12/16/2020,,8.3,,11,TXNM-2_D_01_10x_BF01,7.6,10.5516,10.6036,,,0.272,0.187,4.20,23,17.66292,7.1611,10.5019,10.5019,,,,,,,,,TXNM-2_D_3_R1_20201222_13350136.tif,0.214,0.141,0.3411214953
TXNM0821.3,Drought,143,TXNM0821,riparia,2,2020,12/15/2020,,6.3,,13,,6.8,10.9109,,,,0.137,0.165,5.57,16.7,15.71460,7.1611,8.5535,8.5535,,,,,,,,,TXNM-3_D_B4_R1_20201223_14495059_mask_R1.tif,0.214,0.141,0.3411214953
TXNM0821.3,Drought,143,TXNM0821,riparia,2,2020,12/15/2020,,6.3,,13,,6.8,10.9109,,,,0.137,0.165,5.57,16.7,15.71460,7.1611,8.5535,8.5535,,,,,,,,,TXNM-3_D_B4_R1_20201223_14495059_mask_R2.tif,1.065,0.824,0.2262910798
TXNM0821.3,Drought,143,TXNM0821,riparia,2,2020,12/15/2020,,6.3,,13,,6.8,10.9109,,,,0.137,0.165,5.57,16.7,15.71460,7.1611,8.5535,8.5535,,,,,,,,,TXNM-3_D_B4_R2_20201223_14523631_mask.tif,1.576,1.094,0.3058375635
TXNM0821.3,Drought,143,TXNM0821,riparia,2,2020,12/15/2020,,6.3,,13,,6.8,10.9109,,,,0.137,0.165,5.57,16.7,15.71460,7.1611,8.5535,8.5535,,,,,,,,,TXNM-3_D_B4_R3_20201223_14562703_mask_R1.tif,0.586,0.461,0.2133105802
TXNM0821.3,Drought,143,TXNM0821,riparia,2,2020,12/15/2020,,6.3,,13,,6.8,10.9109,,,,0.137,0.165,5.57,16.7,15.71460,7.1611,8.5535,8.5535,,,,,,,,,TXNM-3_D_B4_R3_20201223_14562703_mask_R2.tif,0.31,0.234,0.2451612903
TXNM0821.4,Drought,144,TXNM0821,riparia,1,2020,12/11/2020,,4.1,0.494,4.94,,7,,,,,0.177,0.384,,16.1,16.47250,7.1611,9.3114,9.3114,155,0.07947,0.0005127096774,0.00853466121,,,,,TXNM-4B_D_20201214_15135441.tif,1.533,1.312,0.1441617743
TXNM0821.4,Drought,144,TXNM0821,riparia,1,2020,12/11/2020,,4.1,0.581,5.81,,7,,,,,0.177,0.384,,16.1,16.47250,7.1611,9.3114,9.3114,155,0.07947,0.0005127096774,0.00853466121,,,,,TXNM-4C_D_20201214_15164311_mask_R1,0.283,0.225,0.2049469965
TXNM0821.4,Drought,144,TXNM0821,riparia,1,2020,12/11/2020,,4.1,0.581,5.81,,7,,,,,0.177,0.384,,16.1,16.47250,7.1611,9.3114,9.3114,155,0.07947,0.0005127096774,0.00853466121,,,,,TXNM-4C_D_20201214_15164311_mask_R2,0.535,0.485,0.09345794393
TXNM0821.5,Control,145,TXNM0821,riparia,4,2020,12/17/2020,,6.4,,9.1,TXNM-5_C_ALS,8.6,10.2723,12.3862,,,0.378,0.466,5.94,52.9,20.58784,7.1611,13.4268,13.4268,,,,,,,,,TXNM-5_C_B4_R1_20201223_13141894_mask,1.796,1.2,0.3318485523
TXNM0821.5,Control,145,TXNM0821,riparia,4,2020,12/17/2020,,6.4,,9.1,TXNM-5_C_ALS,8.6,10.2723,12.3862,,,0.378,0.466,5.94,52.9,20.58784,7.1611,13.4268,13.4268,,,,,,,,,TXNM-5_C_B4_R2_20201223_13190748_mask,1.728,1.51,0.1261574074
TXNM0821.5,Control,145,TXNM0821,riparia,4,2020,12/17/2020,,6.4,,9.1,TXNM-5_C_ALS,8.6,10.2723,12.3862,,,0.378,0.466,5.94,52.9,20.58784,7.1611,13.4268,13.4268,,,,,,,,,TXNM-5_C_B4_R3_20201223_13253439_mask,0.955,0.73,0.2356020942
TXNM0821.5,Control,145,TXNM0821,riparia,4,2020,12/17/2020,,6.4,,9.1,TXNM-5_C_ALS,8.6,10.2723,12.3862,,,0.378,0.466,5.94,52.9,20.58784,7.1611,13.4268,13.4268,,,,,,,,,TXNM-5_C_B4_R4_20201223_13284368_mask,2.664,2.089,0.2158408408
TXNM0821.6,Control,146,TXNM0821,riparia,5,2020,12/18/2020,,11.5,,14.4,TXNM-6_C_01_10X_BF,,,,,,0.387,0.552,5.51,45.9,19.80078,7.1611,12.6397,12.6397,,,,,,,,,,,,
TXNM0821.7,Control,147,TXNM0821,riparia,2,2020,12/15/2020,,7.3,,8.2,,8.6,8.7448,10.9926,,,0.607,0.542,5.32,52.8,30.90660,12.7141,18.1925,18.1925,,,,,,,,,,,,
