"","X","ID","Treatment","ID.Order","Genotype","Species","Block","Date","pd_pot","md_pot","pd_pot_als","harvest_sm","GWC_top","GWC_bottom","stem_diam","canopy_biomass","perc_canopy","dry_root_bag","bag_tare","root_biomass","perc_root","root_g","total_root_length","sys_area","surface_area","srl","srsa","exud_time","exud","exud_flow","exud_gg","exp","species_geno"
"1",17,"9018.10.","Control",10,"9018","V. acerifolia",3,"12/16",6,"7",9,NA,0.376764875,0.516893611,7.92,69.5,0.78,"26.7077",7.1611,19.5466,0.22,19.5466,3123.132129,10256.58934,951.531029,159.78,"48.68",8.17,"#REF!",0,0.01,0,"V. acerifolia_9018"
"2",18,"9018.10.","Control",10,"9018","V. acerifolia",3,"12/16",6,"7",9,NA,0.376764875,0.516893611,7.92,69.5,0.78,"26.7077",7.1611,19.5466,0.22,19.5466,10795.63918,29816.39181,4383.591702,552.3,"224.26",NA,"",NA,NA,NA,"V. acerifolia_9018"
"3",19,"9018.10.","Control",10,"9018","V. acerifolia",3,"12/16",6,"7",9,NA,0.376764875,0.516893611,7.92,69.5,0.78,"26.7077",7.1611,19.5466,0.22,19.5466,6194.22865,17918.11525,2298.483363,316.89,"117.59",NA,"",NA,NA,NA,"V. acerifolia_9018"
"4",20,"9018.10.","Control",10,"9018","V. acerifolia",3,"12/16",6,"7",9,NA,0.376764875,0.516893611,7.92,69.5,0.78,"26.7077",7.1611,19.5466,0.22,19.5466,1916.084955,4763.856439,783.834123,98.03,"40.1",NA,"",NA,NA,NA,"V. acerifolia_9018"
"5",21,"9018.1","Drought",1,"9018","V. acerifolia",4,"12/17",7,"9.1",9,NA,NA,NA,5.33,13,0.38,"28.5845",7.1611,21.4234,0.62,21.4234,2376.123554,5955.284398,1081.861743,110.91,"50.5",NA,"",NA,NA,NA,"V. acerifolia_9018"
"6",22,"9018.1","Drought",1,"9018","V. acerifolia",4,"12/17",7,"9.1",9,NA,NA,NA,5.33,13,0.38,"28.5845",7.1611,21.4234,0.62,21.4234,2214.631435,6283.210191,927.173713,103.37,"43.28",NA,"",NA,NA,NA,"V. acerifolia_9018"
"7",23,"9018.1","Drought",1,"9018","V. acerifolia",4,"12/17",7,"9.1",9,NA,NA,NA,5.33,13,0.38,"28.5845",7.1611,21.4234,0.62,21.4234,7241.265012,18891.24881,3203.646925,338.01,"149.54",NA,"",NA,NA,NA,"V. acerifolia_9018"
"8",24,"9018.2","Drought",2,"9018","V. acerifolia",5,"12/18",6.9,"11.9",NA,NA,NA,NA,5.49,5.3,0.36,"22.1036",12.7141,9.3895,0.64,9.3895,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. acerifolia_9018"
"9",25,"9018.3","Drought",3,"9018","V. acerifolia",2,"12/15",5.4,"11.2",9.5,NA,0.250146857,0.162200442,5.92,26.1,0.64,"22.04441",7.1611,14.8834,0.36,14.8834,1330.658974,4251.987433,315.377163,89.41,"21.19",NA,"",NA,NA,NA,"V. acerifolia_9018"
"10",26,"9018.3","Drought",3,"9018","V. acerifolia",2,"12/15",5.4,"11.2",9.5,NA,0.250146857,0.162200442,5.92,26.1,0.64,"22.04441",7.1611,14.8834,0.36,14.8834,7563.650358,19644.32124,2999.104092,508.2,"201.51",NA,"",NA,NA,NA,"V. acerifolia_9018"
"11",27,"9018.3","Drought",3,"9018","V. acerifolia",2,"12/15",5.4,"11.2",9.5,NA,0.250146857,0.162200442,5.92,26.1,0.64,"22.04441",7.1611,14.8834,0.36,14.8834,8650.571238,27725.95157,2798.557011,581.22,"188.03",NA,"",NA,NA,NA,"V. acerifolia_9018"
"12",28,"9018.4","Drought",4,"9018","V. acerifolia",3,"12/16",8,"16.8",9,NA,0.143802536,0.139010599,7.26,26.3,0.56,"27.5247",7.1611,20.3636,0.44,20.3636,7761.939221,16282.24903,3992.166908,381.17,"196.04",101,"0.0289",3e-04,0.0014,NA,"V. acerifolia_9018"
"13",29,"9018.4","Drought",4,"9018","V. acerifolia",3,"12/16",8,"16.8",9,NA,0.143802536,0.139010599,7.26,26.3,0.56,"27.5247",7.1611,20.3636,0.44,20.3636,7625.860346,21763.36463,2930.636105,374.48,"143.92",101,"0.0289",3e-04,0.0014,NA,"V. acerifolia_9018"
"14",30,"9018.4","Drought",4,"9018","V. acerifolia",3,"12/16",8,"16.8",9,NA,0.143802536,0.139010599,7.26,26.3,0.56,"27.5247",7.1611,20.3636,0.44,20.3636,2720.387365,7432.689958,1022.969496,133.59,"50.24",101,"0.0289",3e-04,0.0014,NA,"V. acerifolia_9018"
"15",31,"9018.4","Drought",4,"9018","V. acerifolia",3,"12/16",8,"16.8",9,NA,0.143802536,0.139010599,7.26,26.3,0.56,"27.5247",7.1611,20.3636,0.44,20.3636,788.483666,2278.031051,226.960035,38.72,"11.15",101,"0.0289",3e-04,0.0014,NA,"V. acerifolia_9018"
"16",32,"9018.5","Drought",5,"9018","V. acerifolia",1,"12/11",8.1,"11",9.9,NA,0.193261424,0.253135835,NA,10.7,0.5,"17.9916",7.1611,10.8305,0.5,10.8305,11876.13283,26350.69913,5345.384987,1096.54,"493.55",NA,"",NA,NA,NA,"V. acerifolia_9018"
"17",33,"9018.5","Drought",5,"9018","V. acerifolia",1,"12/11",8.1,"11",9.9,NA,0.193261424,0.253135835,NA,10.7,0.5,"17.9916",7.1611,10.8305,0.5,10.8305,1394.511844,3809.979111,521.97019,128.76,"48.19",NA,"",NA,NA,NA,"V. acerifolia_9018"
"18",34,"9018.5","Drought",5,"9018","V. acerifolia",1,"12/11",8.1,"11",9.9,NA,0.193261424,0.253135835,NA,10.7,0.5,"17.9916",7.1611,10.8305,0.5,10.8305,1581.244849,4139.943126,562.203826,146,"51.91",NA,"",NA,NA,NA,"V. acerifolia_9018"
"19",35,"9018.5","Drought",5,"9018","V. acerifolia",1,"12/11",8.1,"11",9.9,NA,0.193261424,0.253135835,NA,10.7,0.5,"17.9916",7.1611,10.8305,0.5,10.8305,6644.062179,19931.07478,2437.444985,613.46,"225.05",NA,"",NA,NA,NA,"V. acerifolia_9018"
"20",36,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,696.876721,3331.984927,71.066845,79.35,"8.09",NA,"",NA,NA,NA,"V. acerifolia_9018"
"21",37,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,1585.972083,5897.259879,406.551667,180.59,"46.29",NA,"",NA,NA,NA,"V. acerifolia_9018"
"22",38,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,2531.435403,7314.835325,832.057987,288.24,"94.74",NA,"",NA,NA,NA,"V. acerifolia_9018"
"23",39,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,752.323168,4570.361849,103.748258,85.66,"11.81",NA,"",NA,NA,NA,"V. acerifolia_9018"
"24",40,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,477.931788,2806.973564,38.221421,54.42,"4.35",NA,"",NA,NA,NA,"V. acerifolia_9018"
"25",41,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,8.7823,3617.644161,10777.02311,1130.112488,411.92,"128.68",NA,"",NA,NA,NA,"V. acerifolia_9018"
"26",42,"9018.6","Control",6,"9018","V. acerifolia",1,"12/11",6.7,"9.4",12.5,NA,0.493626235,0.545430895,6.46,26.6,0.75,"15.9434",7.1611,8.7823,0.25,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. acerifolia_9018"
"27",43,"9018.7","Control",7,"9018","V. acerifolia",5,"12/18",9,"12.9",NA,NA,0.270955859,0.377866429,6.53,64.9,NA,"xx",12.7141,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. acerifolia_9018"
"28",44,"9018.8","Control",8,"9018","V. acerifolia",2,"12/15",6.4,"11.1",7.8,NA,0.320866426,0.51495356,7.51,70.5,0.81,"24.08276",7.1611,16.9217,0.19,16.9217,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. acerifolia_9018"
"29",45,"9018.9","Control",9,"9018","V. acerifolia",4,"12/17",9,"14.2",8.67,NA,0.372200999,0.38259686,6.84,76.1,0.75,"32.7419",7.1611,25.5808,0.25,25.5808,11163.1039,23389.16953,5480.772633,436.39,"214.25",NA,"",NA,NA,NA,"V. acerifolia_9018"
"30",46,"9018.9","Control",9,"9018","V. acerifolia",4,"12/17",9,"14.2",8.67,NA,0.372200999,0.38259686,6.84,76.1,0.75,"32.7419",7.1611,25.5808,0.25,25.5808,3173.35865,7644.843358,1385.750676,124.05,"54.17",NA,"",NA,NA,NA,"V. acerifolia_9018"
"31",47,"9018.9","Control",9,"9018","V. acerifolia",4,"12/17",9,"14.2",8.67,NA,0.372200999,0.38259686,6.84,76.1,0.75,"32.7419",7.1611,25.5808,0.25,25.5808,8498.085111,18397.90396,3972.405552,332.21,"155.29",NA,"",NA,NA,NA,"V. acerifolia_9018"
"32",117,"b40-14.1","Drought",101,"b40-14","V. arizonica",1,"12/11",26,"15.7",17.43,NA,0.138235515,0.117964816,NA,24.9,0.7,"17.6694",7.1611,10.5083,0.3,10.5083,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"33",118,"b40-14.10","Control",110,"b40-14","V. arizonica",1,"12/11",7,"10.4",10.9,NA,0.292427575,0.403658779,NA,90.8,0.88,"19.7225",7.1611,12.5614,0.12,12.5614,3943.59,NA,NA,313.94,"#REF!",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"34",119,"b40-14.10","Control",110,"b40-14","V. arizonica",1,"12/11",7,"10.4",10.9,NA,0.292427575,0.403658779,NA,90.8,0.88,"19.7225",7.1611,12.5614,0.12,12.5614,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"35",120,"b40-14.2","Drought",102,"b40-14","V. arizonica",2,"12/15",7,"14.5",NA,NA,0.126773816,0.084098014,4.9,21,0.77,"13.40175",7.1611,6.2407,0.23,6.2407,7444.718083,19616.55212,2691.551253,1192.93,"431.29",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"36",121,"b40-14.2","Drought",102,"b40-14","V. arizonica",2,"12/15",7,"14.5",NA,NA,0.126773816,0.084098014,4.9,21,0.77,"13.40175",7.1611,6.2407,0.23,6.2407,4807.552566,11393.99362,1917.897103,770.36,"307.32",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"37",122,"b40-14.2","Drought",102,"b40-14","V. arizonica",2,"12/15",7,"14.5",NA,NA,0.126773816,0.084098014,4.9,21,0.77,"13.40175",7.1611,6.2407,0.23,6.2407,1692.385872,4471.051554,659.436844,271.19,"105.67",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"38",123,"b40-14.2","Drought",102,"b40-14","V. arizonica",2,"12/15",7,"14.5",NA,NA,0.126773816,0.084098014,4.9,21,0.77,"13.40175",7.1611,6.2407,0.23,6.2407,1458.117231,3263.279231,543.17164,233.65,"87.04",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"39",124,"b40-14.2","Drought",102,"b40-14","V. arizonica",2,"12/15",7,"14.5",NA,NA,0.126773816,0.084098014,4.9,21,0.77,"13.40175",7.1611,6.2407,0.23,6.2407,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"40",125,"b40-14.3","Drought",103,"b40-14","V. arizonica",3,"12/16",6,"11.2",14.1,NA,0.090640638,0.069041349,5.18,33.1,0.83,"14.05343",7.1611,6.8924,0.17,6.8924,2076.357849,4832.562935,821.679745,301.25,"119.22",164,"0.0378",2e-04,0.0055,NA,"V. arizonica_b40-14"
"41",126,"b40-14.3","Drought",103,"b40-14","V. arizonica",3,"12/16",6,"11.2",14.1,NA,0.090640638,0.069041349,5.18,33.1,0.83,"14.05343",7.1611,6.8924,0.17,6.8924,3604.699953,8812.983011,1431.221527,523,"207.65",164,"0.0378",2e-04,0.0055,NA,"V. arizonica_b40-14"
"42",127,"b40-14.3","Drought",103,"b40-14","V. arizonica",3,"12/16",6,"11.2",14.1,NA,0.090640638,0.069041349,5.18,33.1,0.83,"14.05343",7.1611,6.8924,0.17,6.8924,5735.01582,12200.2442,2681.325047,832.08,"389.03",164,"0.0378",2e-04,0.0055,NA,"V. arizonica_b40-14"
"43",128,"b40-14.3","Drought",103,"b40-14","V. arizonica",3,"12/16",6,"11.2",14.1,NA,0.090640638,0.069041349,5.18,33.1,0.83,"14.05343",7.1611,6.8924,0.17,6.8924,3135.600059,7425.393514,1265.090109,454.94,"183.55",164,"0.0378",2e-04,0.0055,NA,"V. arizonica_b40-14"
"44",129,"b40-14.4","Drought",104,"b40-14","V. arizonica",5,"12/18",18.1,"17.7",NA,NA,0.288697853,0.119940993,5,16,0.69,"19.94402",12.7141,7.2299,0.31,7.2299,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"45",130,"b40-14.5","Drought",105,"b40-14","V. arizonica",4,"12/17",11,"14.6",14.8,NA,0.105387217,0.050456676,5.27,23.8,0.82,"12.45229",7.1611,5.2912,0.18,5.2912,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"46",131,"b40-14.6","Control",106,"b40-14","V. arizonica",2,"12/15",6.4,"13.4",10,NA,0.274482389,0.391086405,7.09,98.5,0.91,"22.16038",12.7141,9.4463,0.09,9.4463,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"47",132,"b40-14.7","Control",107,"b40-14","V. arizonica",4,"12/17",10.8,"16.2",NA,NA,NA,NA,6.26,100.5,0.91,"17.19169",7.1611,10.0306,0.09,10.0306,5532.756872,14564.65516,1992.598492,551.59,"198.65",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"48",133,"b40-14.7","Control",107,"b40-14","V. arizonica",4,"12/17",10.8,"16.2",NA,NA,NA,NA,6.26,100.5,0.91,"17.19169",7.1611,10.0306,0.09,10.0306,6353.372326,16523.19662,2226.92684,633.4,"222.01",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"49",134,"b40-14.7","Control",107,"b40-14","V. arizonica",4,"12/17",10.8,"16.2",NA,NA,NA,NA,6.26,100.5,0.91,"17.19169",7.1611,10.0306,0.09,10.0306,5662.073281,14146.01593,2185.562763,564.48,"217.89",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"50",135,"b40-14.7","Control",107,"b40-14","V. arizonica",4,"12/17",10.8,"16.2",NA,NA,NA,NA,6.26,100.5,0.91,"17.19169",7.1611,10.0306,0.09,10.0306,6726.951762,16769.46515,2731.510833,670.64,"272.32",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"51",136,"b40-14.8","Control",108,"b40-14","V. arizonica",5,"12/18",6.4,"9.9",NA,NA,NA,NA,6.89,110.2,0.87,"28.944",12.7141,16.2299,0.13,14.8842,4587.965262,10542.23864,1833.530332,308.24,"123.19",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"52",137,"b40-14.8","Control",108,"b40-14","V. arizonica",5,"12/18",6.4,"9.9",NA,NA,NA,NA,6.89,110.2,0.87,"28.944",12.7141,16.2299,0.13,14.8842,16552.87513,41847.94618,6054.452811,1112.11,"406.77",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"53",138,"b40-14.8","Control",108,"b40-14","V. arizonica",5,"12/18",6.4,"9.9",NA,NA,NA,NA,6.89,110.2,0.87,"28.944",12.7141,16.2299,0.13,14.8842,7820.758062,15552.46041,3575.346044,525.44,"240.21",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"54",139,"b40-14.9","Control",109,"b40-14","V. arizonica",3,"12/16",9.5,"8",10,NA,0.235882596,0.347716306,7.18,113.6,0.91,"18.5475",7.1611,11.3864,0.09,11.3864,3718.197324,7831.023567,1715.415646,326.55,"150.65",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"55",140,"b40-14.9","Control",109,"b40-14","V. arizonica",3,"12/16",9.5,"8",10,NA,0.235882596,0.347716306,7.18,113.6,0.91,"18.5475",7.1611,11.3864,0.09,11.3864,5139.651469,11615.60177,2122.319005,451.38,"186.39",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"56",141,"b40-14.9","Control",109,"b40-14","V. arizonica",3,"12/16",9.5,"8",10,NA,0.235882596,0.347716306,7.18,113.6,0.91,"18.5475",7.1611,11.3864,0.09,11.3864,3562.876935,7838.07417,1620.378177,312.91,"142.31",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"57",142,"b40-14.9","Control",109,"b40-14","V. arizonica",3,"12/16",9.5,"8",10,NA,0.235882596,0.347716306,7.18,113.6,0.91,"18.5475",7.1611,11.3864,0.09,11.3864,5146.665809,11334.04157,2510.103228,452,"220.45",NA,"",NA,NA,NA,"V. arizonica_b40-14"
"58",153,"b42-34.1","Drought",31,"b42-34","cinerea",2,"12/15",10.5,"13",14.3,NA,0.169935286,0.185562541,4.03,14,NA,"11.0248",6.3807,4.6441,0.25,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"59",154,"b42-34.10","Control",40,"b42-34","cinerea",3,"12/16",NA,"",11.5,NA,NA,NA,3.83,58.8,NA,"12.2165",6.3807,5.8358,0.09,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"60",155,"b42-34.2","Drought",32,"b42-34","cinerea",1,"12/11",11.2,"14",17.42,NA,NA,NA,3.77,25.2,NA,"13.6962",6.3807,7.3155,0.22,NA,NA,NA,NA,NA,"",172,"0.0057",0,NA,NA,"cinerea_b42-34"
"61",156,"b42-34.3","Drought",33,"b42-34","cinerea",5,"12/18",NA,"",NA,NA,0.057026263,0.047664671,3.49,11.2,NA,"10.5176",6.3807,4.1369,0.27,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"62",157,"b42-34.4","Drought",34,"b42-34","cinerea",4,"12/18",11.9,"15.4",14.14,NA,0.170781762,NA,3.78,15.4,NA,"14.1749",6.3807,7.7942,0.34,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"63",158,"b42-34.5","Drought",35,"b42-34","cinerea",3,"12/16",NA,"",12.4,NA,NA,NA,3.41,17.8,NA,"15.4567",6.3807,9.076,0.34,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"64",159,"b42-34.6","Control",36,"b42-34","cinerea",1,"12/11",5.8,"11.5",11.5,NA,NA,NA,3.99,42.1,NA,"11.3137",6.3807,4.933,0.1,NA,NA,NA,NA,NA,"",178,"0.1244",7e-04,NA,NA,"cinerea_b42-34"
"65",160,"b42-34.7","Control",37,"b42-34","cinerea",4,"12/17",4.5,"11.06",10.6,NA,NA,NA,4.89,51.3,NA,"12.8803",6.3807,6.4996,0.11,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"66",161,"b42-34.8","Control",38,"b42-34","cinerea",5,"12/18",NA,"",NA,NA,0.362933075,0.472469929,4.27,23.9,NA,"12.5245",6.3807,6.1438,0.2,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"67",162,"b42-34.9","Control",39,"b42-34","cinerea",2,"12/15",8.9,"11.6",10.9,NA,0.510991633,0.536224297,4.88,56.8,NA,"12.8914",6.3807,6.5107,0.1,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"cinerea_b42-34"
"68",199,"NY1.1","Drought",41,"NY1","V. riparia",1,"12/11",7.1,"12",9.1,NA,NA,NA,5.38,10.5,NA,"17.9781",6.3807,11.5974,0.52,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"69",200,"NY1.10","Control",50,"NY1","V. riparia",4,"12/17",8.6,"9",7.5,NA,0.363254161,0.420853284,5.71,76.6,NA,"23.3181",6.3807,16.9374,0.18,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"70",201,"NY1.2","Drought",42,"NY1","V. riparia",3,"12/16",NA,"",9.1,NA,0.210381484,0.104776783,4.44,16.4,NA,"19.8534",6.3807,13.4727,0.45,NA,NA,NA,NA,NA,"",74,"0.2133",0.0029,NA,NA,"V. riparia_NY1"
"71",202,"NY1.3","Drought",43,"NY1","V. riparia",5,"12/18",NA,"",11.1,NA,0.068694064,0.05730557,4.82,4.5,NA,"16.9065",6.3807,10.5258,0.7,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"72",203,"NY1.4","Drought",44,"NY1","V. riparia",4,"12/17",7.8,"11.9",NA,NA,0.143221321,0.097058751,4.86,17.1,NA,"21.7967",6.3807,15.416,0.47,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"73",204,"NY1.5","Drought",45,"NY1","V. riparia",2,"12/15",15.5,"11.6",8.5,NA,0.222710792,0.211425051,4.33,55.1,NA,"23.6261",6.3807,17.2454,0.24,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"74",205,"NY1.6","Control",46,"NY1","V. riparia",1,"12/11",24.2,"11.6",NA,NA,0.455519395,0.639064404,6.64,32.6,NA,"16.5971",6.3807,10.2164,0.24,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"75",206,"NY1.7","Control",47,"NY1","V. riparia",5,"12/18",NA,"",8.4,NA,0.288771082,0.448391669,3.45,65.8,NA,"32.9821",6.3807,26.6014,0.29,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"76",207,"NY1.8","Control",48,"NY1","V. riparia",3,"12/16",NA,"",11.05,NA,NA,NA,5.04,42.5,NA,"21.8936",6.3807,15.5129,0.27,NA,NA,NA,NA,NA,"",53,"0.4803",0.0091,NA,NA,"V. riparia_NY1"
"77",208,"NY1.9","Control",49,"NY1","V. riparia",2,"12/15",6.1,"10.2",9.1,NA,0.348100475,0.538955953,5.35,NA,NA,"18.0374",6.3807,11.6567,1,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"V. riparia_NY1"
"78",227,"T48.1","Drought",131,"T48","mustangensis",2,"12/16",9.9,"11.5",NA,NA,NA,NA,4.35,10.7,NA,"17.5182",6.3807,11.1375,0.51,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"79",228,"T48.10","Control",140,"T48","mustangensis",3,"12/17",NA,"",9.34,NA,NA,NA,4.7,49.5,NA,"20.5497",6.3807,14.169,0.22,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"80",229,"T48.2","Drought",132,"T48","mustangensis",4,"12/15",12.8,"11.6",11.7,NA,0.243041865,0.183535165,4.46,15.6,NA,"23.7869",6.3807,17.4062,0.53,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"81",230,"T48.3","Drought",133,"T48","mustangensis",2,"12/17",6.3,"10.2",11.1,NA,NA,NA,5.16,16.7,NA,"28.1833",6.3807,21.8026,0.57,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"82",231,"T48.4","Drought",134,"T48","mustangensis",4,"12/11",7,"11.9",14.1,NA,0.084137115,0.096475843,4.88,17.6,NA,"21.953",6.3807,15.5723,0.47,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"83",232,"T48.5","Drought",135,"T48","mustangensis",1,"12/18",NA,"",12.8,NA,0.09365134,0.063370872,4.63,6,NA,"20.3269",6.3807,13.9462,0.7,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"84",233,"T48.6","Control",136,"T48","mustangensis",5,"12/15",NA,"",9.2,NA,0.432201443,0.601363292,6.07,70,NA,"30.0877",6.3807,23.707,0.25,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"85",234,"T48.7","Control",137,"T48","mustangensis",2,"12/11",4.8,"9.2",10.92,NA,0.392742609,0.529476896,5.75,41.3,NA,"24.8933",6.3807,18.5126,0.31,NA,NA,NA,NA,NA,"",93,"0.2219",0.0024,NA,NA,"mustangensis_T48"
"86",235,"T48.8","Control",138,"T48","mustangensis",1,"12/16",5.4,"7.4",NA,NA,NA,NA,4.53,25.4,NA,"22.8962",6.3807,16.5155,0.39,NA,NA,NA,NA,NA,"",59,"0.5701",0.0097,NA,NA,"mustangensis_T48"
"87",236,"T48.9","Control",139,"T48","mustangensis",3,"12/18",NA,"",NA,NA,0.342289964,0.542051669,5.45,43.1,NA,"23.3341",6.3807,16.9534,0.28,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,"mustangensis_T48"
"88",237,"T52.1","Drought",121,"T52","V. aestivalis",2,"12/15",8.3,"11.3",6.1,NA,0.278180732,0.423826534,3.79,9.2,0.41,"20.13438",7.1611,12.9733,0.59,12.9733,11878.24266,27448.37475,5390.834067,915.59,"415.53",NA,"",NA,NA,NA,"V. aestivalis_T52"
