"","ID","Genotype","Treatment","Species","Type","value"
"1","9018.1","9018","Drought","acerifolia","canopy_biomass",13
"2","9018.1","9018","Drought","acerifolia","canopy_biomass",13
"3","9018.1","9018","Drought","acerifolia","canopy_biomass",13
"4","9018.10.","9018","Control","acerifolia","canopy_biomass",69.5
"5","9018.10.","9018","Control","acerifolia","canopy_biomass",69.5
"6","9018.10.","9018","Control","acerifolia","canopy_biomass",69.5
"7","9018.10.","9018","Control","acerifolia","canopy_biomass",69.5
"8","9018.3","9018","Drought","acerifolia","canopy_biomass",26.1
"9","9018.3","9018","Drought","acerifolia","canopy_biomass",26.1
"10","9018.3","9018","Drought","acerifolia","canopy_biomass",26.1
"11","9018.4","9018","Drought","acerifolia","canopy_biomass",26.3
"12","9018.4","9018","Drought","acerifolia","canopy_biomass",26.3
"13","9018.4","9018","Drought","acerifolia","canopy_biomass",26.3
"14","9018.4","9018","Drought","acerifolia","canopy_biomass",26.3
"15","9018.8","9018","Control","acerifolia","canopy_biomass",70.5
"16","9018.9","9018","Control","acerifolia","canopy_biomass",76.1
"17","9018.9","9018","Control","acerifolia","canopy_biomass",76.1
"18","9018.9","9018","Control","acerifolia","canopy_biomass",76.1
"19","b40-14.2","b40-14","Drought","arizonica","canopy_biomass",21
"20","b40-14.2","b40-14","Drought","arizonica","canopy_biomass",21
"21","b40-14.2","b40-14","Drought","arizonica","canopy_biomass",21
"22","b40-14.2","b40-14","Drought","arizonica","canopy_biomass",21
"23","b40-14.2","b40-14","Drought","arizonica","canopy_biomass",21
"24","b40-14.3","b40-14","Drought","arizonica","canopy_biomass",33.1
"25","b40-14.3","b40-14","Drought","arizonica","canopy_biomass",33.1
"26","b40-14.3","b40-14","Drought","arizonica","canopy_biomass",33.1
"27","b40-14.3","b40-14","Drought","arizonica","canopy_biomass",33.1
"28","b40-14.5","b40-14","Drought","arizonica","canopy_biomass",23.8
"29","b40-14.6","b40-14","Control","arizonica","canopy_biomass",98.5
"30","b40-14.7","b40-14","Control","arizonica","canopy_biomass",100.5
"31","b40-14.7","b40-14","Control","arizonica","canopy_biomass",100.5
"32","b40-14.7","b40-14","Control","arizonica","canopy_biomass",100.5
"33","b40-14.7","b40-14","Control","arizonica","canopy_biomass",100.5
"34","b40-14.9","b40-14","Control","arizonica","canopy_biomass",113.6
"35","b40-14.9","b40-14","Control","arizonica","canopy_biomass",113.6
"36","b40-14.9","b40-14","Control","arizonica","canopy_biomass",113.6
"37","b40-14.9","b40-14","Control","arizonica","canopy_biomass",113.6
"38","b42-34.1","b42-34","Drought","cinerea","canopy_biomass",14
"39","b42-34.10","b42-34","Control","cinerea","canopy_biomass",58.8
"40","b42-34.5","b42-34","Drought","cinerea","canopy_biomass",17.8
"41","b42-34.7","b42-34","Control","cinerea","canopy_biomass",51.3
"42","b42-34.9","b42-34","Control","cinerea","canopy_biomass",56.8
"43","NY1.10","NY1","Control","riparia","canopy_biomass",76.6
"44","NY1.2","NY1","Drought","riparia","canopy_biomass",16.4
"45","NY1.4","NY1","Drought","riparia","canopy_biomass",17.1
"46","NY1.5","NY1","Drought","riparia","canopy_biomass",55.1
"47","NY1.8","NY1","Control","riparia","canopy_biomass",42.5
"48","T48.1","T48","Drought","mustangensis","canopy_biomass",10.7
"49","T48.10","T48","Control","mustangensis","canopy_biomass",49.5
"50","T48.2","T48","Drought","mustangensis","canopy_biomass",15.6
"51","T48.3","T48","Drought","mustangensis","canopy_biomass",16.7
"52","T48.6","T48","Control","mustangensis","canopy_biomass",70
"53","T48.8","T48","Control","mustangensis","canopy_biomass",25.4
"54","T52.1","T52","Drought","aestivalis","canopy_biomass",9.2
"55","T52.1","T52","Drought","aestivalis","canopy_biomass",9.2
"56","T52.1","T52","Drought","aestivalis","canopy_biomass",9.2
"57","T52.10","T52","Control","aestivalis","canopy_biomass",45.3
"58","T52.10","T52","Control","aestivalis","canopy_biomass",45.3
"59","T52.10","T52","Control","aestivalis","canopy_biomass",45.3
"60","T52.4","T52","Drought","aestivalis","canopy_biomass",16.7
"61","T52.4","T52","Drought","aestivalis","canopy_biomass",16.7
"62","T52.4","T52","Drought","aestivalis","canopy_biomass",16.7
"63","T52.4","T52","Drought","aestivalis","canopy_biomass",16.7
"64","T52.5","T52","Drought","aestivalis","canopy_biomass",7.2
"65","T52.6","T52","Control","aestivalis","canopy_biomass",72.2
"66","T52.6","T52","Control","aestivalis","canopy_biomass",72.2
"67","T52.8","T52","Control","aestivalis","canopy_biomass",59.8
"68","T52.8","T52","Control","aestivalis","canopy_biomass",59.8
"69","T52.8","T52","Control","aestivalis","canopy_biomass",59.8
"70","TXNM0821.1","TXNM0821","Drought","riparia","canopy_biomass",15.9
"71","TXNM0821.2","TXNM0821","Drought","riparia","canopy_biomass",23
"72","TXNM0821.2","TXNM0821","Drought","riparia","canopy_biomass",23
"73","TXNM0821.2","TXNM0821","Drought","riparia","canopy_biomass",23
"74","TXNM0821.3","TXNM0821","Drought","riparia","canopy_biomass",16.7
"75","TXNM0821.3","TXNM0821","Drought","riparia","canopy_biomass",16.7
"76","TXNM0821.3","TXNM0821","Drought","riparia","canopy_biomass",16.7
"77","TXNM0821.3","TXNM0821","Drought","riparia","canopy_biomass",16.7
"78","TXNM0821.3","TXNM0821","Drought","riparia","canopy_biomass",16.7
"79","TXNM0821.5","TXNM0821","Control","riparia","canopy_biomass",52.9
"80","TXNM0821.5","TXNM0821","Control","riparia","canopy_biomass",52.9
"81","TXNM0821.5","TXNM0821","Control","riparia","canopy_biomass",52.9
"82","TXNM0821.5","TXNM0821","Control","riparia","canopy_biomass",52.9
"83","TXNM0821.7","TXNM0821","Control","riparia","canopy_biomass",52.8
"84","TXNM0821.8","TXNM0821","Drought","riparia","canopy_biomass",24.8
"85","TXNM0821.9","TXNM0821","Control","riparia","canopy_biomass",56.8
"86","TXNM0821.9","TXNM0821","Control","riparia","canopy_biomass",56.8
"87","TXNM0821.9","TXNM0821","Control","riparia","canopy_biomass",56.8
"88","V60-96.1","V60-96","Drought","vulpina","canopy_biomass",1.1
"89","V60-96.2","V60-96","Drought","vulpina","canopy_biomass",2.3
"90","V60-96.6","V60-96","Control","vulpina","canopy_biomass",25.1
"91","V60-96.7","V60-96","Control","vulpina","canopy_biomass",41.6
"92","V60-96.9","V60-96","Control","vulpina","canopy_biomass",46
"93","Vru42.2","Vru42","Drought","rupestris","canopy_biomass",12.8
"94","Vru42.2","Vru42","Drought","rupestris","canopy_biomass",12.8
"95","Vru42.2","Vru42","Drought","rupestris","canopy_biomass",12.8
"96","Vru42.2","Vru42","Drought","rupestris","canopy_biomass",12.8
"97","Vru42.2","Vru42","Drought","rupestris","canopy_biomass",12.8
"98","Vru42.3","Vru42","Drought","rupestris","canopy_biomass",18.8
"99","Vru42.5","Vru42","Drought","rupestris","canopy_biomass",13.2
"100","Vru42.6","Vru42","Control","rupestris","canopy_biomass",13.2
"101","Vru42.6","Vru42","Control","rupestris","canopy_biomass",13.2
"102","Vru42.6","Vru42","Control","rupestris","canopy_biomass",72.7
"103","Vru42.6","Vru42","Control","rupestris","canopy_biomass",13.2
"104","Vru42.8","Vru42","Control","rupestris","canopy_biomass",59.6
"105","Vru42.9","Vru42","Control","rupestris","canopy_biomass",53.8
"106","9018.1","9018","Drought","acerifolia","root_biomass",21.4234
"107","9018.1","9018","Drought","acerifolia","root_biomass",21.4234
"108","9018.1","9018","Drought","acerifolia","root_biomass",21.4234
"109","9018.10.","9018","Control","acerifolia","root_biomass",19.5466
"110","9018.10.","9018","Control","acerifolia","root_biomass",19.5466
"111","9018.10.","9018","Control","acerifolia","root_biomass",19.5466
"112","9018.10.","9018","Control","acerifolia","root_biomass",19.5466
"113","9018.3","9018","Drought","acerifolia","root_biomass",14.8834
"114","9018.3","9018","Drought","acerifolia","root_biomass",14.8834
"115","9018.3","9018","Drought","acerifolia","root_biomass",14.8834
"116","9018.4","9018","Drought","acerifolia","root_biomass",20.3636
"117","9018.4","9018","Drought","acerifolia","root_biomass",20.3636
"118","9018.4","9018","Drought","acerifolia","root_biomass",20.3636
"119","9018.4","9018","Drought","acerifolia","root_biomass",20.3636
"120","9018.8","9018","Control","acerifolia","root_biomass",16.9217
"121","9018.9","9018","Control","acerifolia","root_biomass",25.5808
"122","9018.9","9018","Control","acerifolia","root_biomass",25.5808
"123","9018.9","9018","Control","acerifolia","root_biomass",25.5808
"124","b40-14.2","b40-14","Drought","arizonica","root_biomass",6.2407
"125","b40-14.2","b40-14","Drought","arizonica","root_biomass",6.2407
"126","b40-14.2","b40-14","Drought","arizonica","root_biomass",6.2407
"127","b40-14.2","b40-14","Drought","arizonica","root_biomass",6.2407
"128","b40-14.2","b40-14","Drought","arizonica","root_biomass",6.2407
"129","b40-14.3","b40-14","Drought","arizonica","root_biomass",6.8924
"130","b40-14.3","b40-14","Drought","arizonica","root_biomass",6.8924
"131","b40-14.3","b40-14","Drought","arizonica","root_biomass",6.8924
"132","b40-14.3","b40-14","Drought","arizonica","root_biomass",6.8924
"133","b40-14.5","b40-14","Drought","arizonica","root_biomass",5.2912
"134","b40-14.6","b40-14","Control","arizonica","root_biomass",9.4463
"135","b40-14.7","b40-14","Control","arizonica","root_biomass",10.0306
"136","b40-14.7","b40-14","Control","arizonica","root_biomass",10.0306
"137","b40-14.7","b40-14","Control","arizonica","root_biomass",10.0306
"138","b40-14.7","b40-14","Control","arizonica","root_biomass",10.0306
"139","b40-14.9","b40-14","Control","arizonica","root_biomass",11.3864
"140","b40-14.9","b40-14","Control","arizonica","root_biomass",11.3864
"141","b40-14.9","b40-14","Control","arizonica","root_biomass",11.3864
"142","b40-14.9","b40-14","Control","arizonica","root_biomass",11.3864
"143","b42-34.1","b42-34","Drought","cinerea","root_biomass",4.6441
"144","b42-34.10","b42-34","Control","cinerea","root_biomass",5.8358
"145","b42-34.5","b42-34","Drought","cinerea","root_biomass",9.076
"146","b42-34.7","b42-34","Control","cinerea","root_biomass",6.4996
"147","b42-34.9","b42-34","Control","cinerea","root_biomass",6.5107
"148","NY1.10","NY1","Control","riparia","root_biomass",16.9374
"149","NY1.2","NY1","Drought","riparia","root_biomass",13.4727
"150","NY1.4","NY1","Drought","riparia","root_biomass",15.416
"151","NY1.5","NY1","Drought","riparia","root_biomass",17.2454
"152","NY1.8","NY1","Control","riparia","root_biomass",15.5129
"153","T48.1","T48","Drought","mustangensis","root_biomass",11.1375
"154","T48.10","T48","Control","mustangensis","root_biomass",14.169
"155","T48.2","T48","Drought","mustangensis","root_biomass",17.4062
"156","T48.3","T48","Drought","mustangensis","root_biomass",21.8026
"157","T48.6","T48","Control","mustangensis","root_biomass",23.707
"158","T48.8","T48","Control","mustangensis","root_biomass",16.5155
"159","T52.1","T52","Drought","aestivalis","root_biomass",12.9733
"160","T52.1","T52","Drought","aestivalis","root_biomass",12.9733
"161","T52.1","T52","Drought","aestivalis","root_biomass",12.9733
"162","T52.10","T52","Control","aestivalis","root_biomass",16.4003
"163","T52.10","T52","Control","aestivalis","root_biomass",16.4003
"164","T52.10","T52","Control","aestivalis","root_biomass",16.4003
"165","T52.4","T52","Drought","aestivalis","root_biomass",22.0292
"166","T52.4","T52","Drought","aestivalis","root_biomass",22.0292
"167","T52.4","T52","Drought","aestivalis","root_biomass",22.0292
"168","T52.4","T52","Drought","aestivalis","root_biomass",22.0292
"169","T52.5","T52","Drought","aestivalis","root_biomass",22.8169
"170","T52.6","T52","Control","aestivalis","root_biomass",28.3423
"171","T52.6","T52","Control","aestivalis","root_biomass",28.3423
"172","T52.8","T52","Control","aestivalis","root_biomass",23.1824
"173","T52.8","T52","Control","aestivalis","root_biomass",23.1824
"174","T52.8","T52","Control","aestivalis","root_biomass",23.1824
"175","TXNM0821.1","TXNM0821","Drought","riparia","root_biomass",10.5526
"176","TXNM0821.2","TXNM0821","Drought","riparia","root_biomass",10.5019
"177","TXNM0821.2","TXNM0821","Drought","riparia","root_biomass",10.5019
"178","TXNM0821.2","TXNM0821","Drought","riparia","root_biomass",10.5019
"179","TXNM0821.3","TXNM0821","Drought","riparia","root_biomass",8.5535
"180","TXNM0821.3","TXNM0821","Drought","riparia","root_biomass",8.5535
"181","TXNM0821.3","TXNM0821","Drought","riparia","root_biomass",8.5535
"182","TXNM0821.3","TXNM0821","Drought","riparia","root_biomass",8.5535
"183","TXNM0821.3","TXNM0821","Drought","riparia","root_biomass",8.5535
"184","TXNM0821.5","TXNM0821","Control","riparia","root_biomass",13.4268
"185","TXNM0821.5","TXNM0821","Control","riparia","root_biomass",13.4268
"186","TXNM0821.5","TXNM0821","Control","riparia","root_biomass",13.4268
"187","TXNM0821.5","TXNM0821","Control","riparia","root_biomass",13.4268
"188","TXNM0821.7","TXNM0821","Control","riparia","root_biomass",18.1925
"189","TXNM0821.8","TXNM0821","Drought","riparia","root_biomass",14.7125
"190","TXNM0821.9","TXNM0821","Control","riparia","root_biomass",19.7714
"191","TXNM0821.9","TXNM0821","Control","riparia","root_biomass",19.7714
"192","TXNM0821.9","TXNM0821","Control","riparia","root_biomass",19.7714
"193","V60-96.1","V60-96","Drought","vulpina","root_biomass",4.9356
"194","V60-96.7","V60-96","Control","vulpina","root_biomass",5.9905
"195","Vru42.2","Vru42","Drought","rupestris","root_biomass",17.1116
"196","Vru42.2","Vru42","Drought","rupestris","root_biomass",17.1116
"197","Vru42.2","Vru42","Drought","rupestris","root_biomass",17.1116
"198","Vru42.2","Vru42","Drought","rupestris","root_biomass",17.1116
"199","Vru42.2","Vru42","Drought","rupestris","root_biomass",17.1116
"200","Vru42.3","Vru42","Drought","rupestris","root_biomass",16.707
"201","Vru42.5","Vru42","Drought","rupestris","root_biomass",16.0623
"202","Vru42.6","Vru42","Control","rupestris","root_biomass",19.1472
"203","Vru42.6","Vru42","Control","rupestris","root_biomass",19.1472
"204","Vru42.6","Vru42","Control","rupestris","root_biomass",19.1472
"205","Vru42.6","Vru42","Control","rupestris","root_biomass",19.1472
"206","Vru42.8","Vru42","Control","rupestris","root_biomass",25.3618
"207","Vru42.9","Vru42","Control","rupestris","root_biomass",17.736
"208","9018.1","9018","Drought","acerifolia","TotalLeafArea",1124.29
"209","9018.1","9018","Drought","acerifolia","TotalLeafArea",1124.29
"210","9018.1","9018","Drought","acerifolia","TotalLeafArea",1124.29
"211","9018.10.","9018","Control","acerifolia","TotalLeafArea",8130.608302
"212","9018.10.","9018","Control","acerifolia","TotalLeafArea",8130.608302
"213","9018.10.","9018","Control","acerifolia","TotalLeafArea",8130.608302
"214","9018.10.","9018","Control","acerifolia","TotalLeafArea",8130.608302
"215","9018.3","9018","Drought","acerifolia","TotalLeafArea",1318.33
"216","9018.3","9018","Drought","acerifolia","TotalLeafArea",1318.33
"217","9018.3","9018","Drought","acerifolia","TotalLeafArea",1318.33
"218","9018.4","9018","Drought","acerifolia","TotalLeafArea",2353.282516
"219","9018.4","9018","Drought","acerifolia","TotalLeafArea",2353.282516
"220","9018.4","9018","Drought","acerifolia","TotalLeafArea",2353.282516
"221","9018.4","9018","Drought","acerifolia","TotalLeafArea",2353.282516
"222","9018.8","9018","Control","acerifolia","TotalLeafArea",7606.237241
"223","9018.9","9018","Control","acerifolia","TotalLeafArea",7502.01863
"224","9018.9","9018","Control","acerifolia","TotalLeafArea",7502.01863
"225","9018.9","9018","Control","acerifolia","TotalLeafArea",7502.01863
"226","b40-14.2","b40-14","Drought","arizonica","TotalLeafArea",1198.98
"227","b40-14.2","b40-14","Drought","arizonica","TotalLeafArea",1198.98
"228","b40-14.2","b40-14","Drought","arizonica","TotalLeafArea",1198.98
"229","b40-14.2","b40-14","Drought","arizonica","TotalLeafArea",1198.98
"230","b40-14.2","b40-14","Drought","arizonica","TotalLeafArea",1198.98
"231","b40-14.3","b40-14","Drought","arizonica","TotalLeafArea",3763.422765
"232","b40-14.3","b40-14","Drought","arizonica","TotalLeafArea",3763.422765
"233","b40-14.3","b40-14","Drought","arizonica","TotalLeafArea",3763.422765
"234","b40-14.3","b40-14","Drought","arizonica","TotalLeafArea",3763.422765
"235","b40-14.5","b40-14","Drought","arizonica","TotalLeafArea",2702.946494
"236","b40-14.6","b40-14","Control","arizonica","TotalLeafArea",16561.11439
"237","b40-14.7","b40-14","Control","arizonica","TotalLeafArea",15310.79234
"238","b40-14.7","b40-14","Control","arizonica","TotalLeafArea",15310.79234
"239","b40-14.7","b40-14","Control","arizonica","TotalLeafArea",15310.79234
"240","b40-14.7","b40-14","Control","arizonica","TotalLeafArea",15310.79234
"241","b40-14.9","b40-14","Control","arizonica","TotalLeafArea",15575.09477
"242","b40-14.9","b40-14","Control","arizonica","TotalLeafArea",15575.09477
"243","b40-14.9","b40-14","Control","arizonica","TotalLeafArea",15575.09477
"244","b40-14.9","b40-14","Control","arizonica","TotalLeafArea",15575.09477
"245","b42-34.1","b42-34","Drought","cinerea","TotalLeafArea",719.19
"246","b42-34.10","b42-34","Control","cinerea","TotalLeafArea",5679.824052
"247","b42-34.5","b42-34","Drought","cinerea","TotalLeafArea",996.78
"248","b42-34.7","b42-34","Control","cinerea","TotalLeafArea",5261.433604
"249","b42-34.9","b42-34","Control","cinerea","TotalLeafArea",5880.467708
"250","NY1.10","NY1","Control","riparia","TotalLeafArea",7682.946288
"251","NY1.2","NY1","Drought","riparia","TotalLeafArea",1520.51
"252","NY1.4","NY1","Drought","riparia","TotalLeafArea",1366.19
"253","NY1.5","NY1","Drought","riparia","TotalLeafArea",6346.792707
"254","NY1.8","NY1","Control","riparia","TotalLeafArea",4642.821206
"255","T48.1","T48","Drought","mustangensis","TotalLeafArea",797.84
"256","T48.10","T48","Control","mustangensis","TotalLeafArea",4996.110979
"257","T48.2","T48","Drought","mustangensis","TotalLeafArea",954.4
"258","T48.3","T48","Drought","mustangensis","TotalLeafArea",1041.42
"259","T48.6","T48","Control","mustangensis","TotalLeafArea",5906.512218
"260","T48.8","T48","Control","mustangensis","TotalLeafArea",3016.842794
"261","T52.1","T52","Drought","aestivalis","TotalLeafArea",1019.49
"262","T52.1","T52","Drought","aestivalis","TotalLeafArea",1019.49
"263","T52.1","T52","Drought","aestivalis","TotalLeafArea",1019.49
"264","T52.10","T52","Control","aestivalis","TotalLeafArea",7265.738182
"265","T52.10","T52","Control","aestivalis","TotalLeafArea",7265.738182
"266","T52.10","T52","Control","aestivalis","TotalLeafArea",7265.738182
"267","T52.4","T52","Drought","aestivalis","TotalLeafArea",1808.980616
"268","T52.4","T52","Drought","aestivalis","TotalLeafArea",1808.980616
"269","T52.4","T52","Drought","aestivalis","TotalLeafArea",1808.980616
"270","T52.4","T52","Drought","aestivalis","TotalLeafArea",1808.980616
"271","T52.5","T52","Drought","aestivalis","TotalLeafArea",498.04
"272","T52.6","T52","Control","aestivalis","TotalLeafArea",9870.327082
"273","T52.6","T52","Control","aestivalis","TotalLeafArea",9870.327082
"274","T52.8","T52","Control","aestivalis","TotalLeafArea",9182.839267
"275","T52.8","T52","Control","aestivalis","TotalLeafArea",9182.839267
"276","T52.8","T52","Control","aestivalis","TotalLeafArea",9182.839267
"277","TXNM0821.1","TXNM0821","Drought","riparia","TotalLeafArea",1193.22
"278","TXNM0821.2","TXNM0821","Drought","riparia","TotalLeafArea",1834.841647
"279","TXNM0821.2","TXNM0821","Drought","riparia","TotalLeafArea",1834.841647
"280","TXNM0821.2","TXNM0821","Drought","riparia","TotalLeafArea",1834.841647
"281","TXNM0821.3","TXNM0821","Drought","riparia","TotalLeafArea",1742.87
"282","TXNM0821.3","TXNM0821","Drought","riparia","TotalLeafArea",1742.87
"283","TXNM0821.3","TXNM0821","Drought","riparia","TotalLeafArea",1742.87
"284","TXNM0821.3","TXNM0821","Drought","riparia","TotalLeafArea",1742.87
"285","TXNM0821.3","TXNM0821","Drought","riparia","TotalLeafArea",1742.87
"286","TXNM0821.5","TXNM0821","Control","riparia","TotalLeafArea",5713.422256
"287","TXNM0821.5","TXNM0821","Control","riparia","TotalLeafArea",5713.422256
"288","TXNM0821.5","TXNM0821","Control","riparia","TotalLeafArea",5713.422256
"289","TXNM0821.5","TXNM0821","Control","riparia","TotalLeafArea",5713.422256
"290","TXNM0821.7","TXNM0821","Control","riparia","TotalLeafArea",5499.96894
"291","TXNM0821.8","TXNM0821","Drought","riparia","TotalLeafArea",2165.060221
"292","TXNM0821.9","TXNM0821","Control","riparia","TotalLeafArea",5701.947288
"293","TXNM0821.9","TXNM0821","Control","riparia","TotalLeafArea",5701.947288
"294","TXNM0821.9","TXNM0821","Control","riparia","TotalLeafArea",5701.947288
"295","V60-96.1","V60-96","Drought","vulpina","TotalLeafArea",156.64
"296","V60-96.2","V60-96","Drought","vulpina","TotalLeafArea",271.82
"297","V60-96.6","V60-96","Control","vulpina","TotalLeafArea",3941.207589
"298","V60-96.7","V60-96","Control","vulpina","TotalLeafArea",6372.029907
"299","V60-96.9","V60-96","Control","vulpina","TotalLeafArea",7065.503614
"300","Vru42.2","Vru42","Drought","rupestris","TotalLeafArea",1315.46
"301","Vru42.2","Vru42","Drought","rupestris","TotalLeafArea",1315.46
"302","Vru42.2","Vru42","Drought","rupestris","TotalLeafArea",1315.46
"303","Vru42.2","Vru42","Drought","rupestris","TotalLeafArea",1315.46
"304","Vru42.2","Vru42","Drought","rupestris","TotalLeafArea",1315.46
"305","Vru42.3","Vru42","Drought","rupestris","TotalLeafArea",2096.875459
"306","Vru42.5","Vru42","Drought","rupestris","TotalLeafArea",1494.83
"307","Vru42.6","Vru42","Control","rupestris","TotalLeafArea",10496.32272
"308","Vru42.6","Vru42","Control","rupestris","TotalLeafArea",10496.32272
"309","Vru42.6","Vru42","Control","rupestris","TotalLeafArea",10496.32272
"310","Vru42.6","Vru42","Control","rupestris","TotalLeafArea",10496.32272
"311","Vru42.8","Vru42","Control","rupestris","TotalLeafArea",8529.627308
"312","Vru42.9","Vru42","Control","rupestris","TotalLeafArea",8751.353116
