"","Code_Date","ID","Date","Treatment","species_geno","Genotype","gsw_porometer"
"285","b42-34.3_11.30","b42-34.3","11/02-03","Drought","b42-34","b42-34",0.002359
"286","b42-34.3_12.02","b42-34.3","12/02","Drought","b42-34","b42-34",0.00254
"287","b42-34.4_10.27","b42-34.4","10/26-27","Drought","b42-34","b42-34",0.211977333333333
"288","b42-34.4_11.06","b42-34.4","11/06","Drought","b42-34","b42-34",0.122987
"289","b42-34.4_11.11","b42-34.4","11/11","Drought","b42-34","b42-34",0.082261
"290","b42-34.4_11.17","b42-34.4","11/16-17","Drought","b42-34","b42-34",0.018512
"291","b42-34.4_11.20","b42-34.4","11/02-03","Drought","b42-34","b42-34",0.0164955
"292","b42-34.4_11.24","b42-34.4","11/23-24","Drought","b42-34","b42-34",0.075041
"293","b42-34.4_11.30","b42-34.4","11/02-03","Drought","b42-34","b42-34",0.0113585
"294","b42-34.4_12.02","b42-34.4","12/02","Drought","b42-34","b42-34",0.0119695
"295","b42-34.5_10.27","b42-34.5","10/26-27","Drought","b42-34","b42-34",0.137066
"296","b42-34.5_11.06","b42-34.5","11/06","Drought","b42-34","b42-34",0.067447
"297","b42-34.5_11.11","b42-34.5","11/11","Drought","b42-34","b42-34",0.0839635
"298","b42-34.5_11.20","b42-34.5","11/02-03","Drought","b42-34","b42-34",0.0205895
"299","b42-34.5_11.23","b42-34.5","11/23-24","Drought","b42-34","b42-34",0.0370515
"300","b42-34.5_11.30","b42-34.5","11/02-03","Drought","b42-34","b42-34",0.007114
"301","b42-34.5_12.02","b42-34.5","12/02","Drought","b42-34","b42-34",0.0289783333333333
"302","b42-34.6_10.26","b42-34.6","10/26-27","Control","b42-34","b42-34",0.115567
"303","b42-34.6_11.06","b42-34.6","11/06","Control","b42-34","b42-34",0.137355
"304","b42-34.6_11.11","b42-34.6","11/11","Control","b42-34","b42-34",0.1844765
"305","b42-34.6_11.16","b42-34.6","11/16-17","Control","b42-34","b42-34",0.3302465
"306","b42-34.6_11.20","b42-34.6","11/02-03","Control","b42-34","b42-34",0.0388495
"307","b42-34.6_11.23","b42-34.6","11/23-24","Control","b42-34","b42-34",0.0782665
"308","b42-34.6_11.30","b42-34.6","11/02-03","Control","b42-34","b42-34",0.1354005
"309","b42-34.7_10.27","b42-34.7","10/26-27","Control","b42-34","b42-34",0.148592
"310","b42-34.7_11.06","b42-34.7","11/06","Control","b42-34","b42-34",0.1586675
"311","b42-34.7_11.11","b42-34.7","11/11","Control","b42-34","b42-34",0.20678
"312","b42-34.7_11.17","b42-34.7","11/16-17","Control","b42-34","b42-34",0.3950015
"313","b42-34.7_11.20","b42-34.7","11/02-03","Control","b42-34","b42-34",0.1030605
"314","b42-34.7_11.24","b42-34.7","11/23-24","Control","b42-34","b42-34",0.242618
"315","b42-34.7_11.30","b42-34.7","11/02-03","Control","b42-34","b42-34",0.18937
"316","b42-34.7_12.02","b42-34.7","12/02","Control","b42-34","b42-34",0.0955476666666667
"317","b42-34.8_10.27","b42-34.8","10/26-27","Control","b42-34","b42-34",0.225183333333333
"318","b42-34.8_11.06","b42-34.8","11/06","Control","b42-34","b42-34",0.1649375
"319","b42-34.8_11.11","b42-34.8","11/11","Control","b42-34","b42-34",0.1425105
"320","b42-34.8_11.17","b42-34.8","11/16-17","Control","b42-34","b42-34",0.2927755
"321","b42-34.8_11.24","b42-34.8","11/23-24","Control","b42-34","b42-34",0.2581625
"322","b42-34.8_11.30","b42-34.8","11/02-03","Control","b42-34","b42-34",0.553305
"323","b42-34.8_12.02","b42-34.8","12/02","Control","b42-34","b42-34",0.145447
"324","b42-34.9_10.26","b42-34.9","10/26-27","Control","b42-34","b42-34",0.387696333333333
"325","b42-34.9_11.06","b42-34.9","11/06","Control","b42-34","b42-34",0.202748
"326","b42-34.9_11.11","b42-34.9","11/11","Control","b42-34","b42-34",0.134579
"327","b42-34.9_11.16","b42-34.9","11/16-17","Control","b42-34","b42-34",0.4099855
"328","b42-34.9_11.20","b42-34.9","11/02-03","Control","b42-34","b42-34",0.0847405
"329","b42-34.9_11.23","b42-34.9","11/23-24","Control","b42-34","b42-34",0.087227
"330","b42-34.9_11.30","b42-34.9","11/02-03","Control","b42-34","b42-34",0.2164855
"331","NY1.1_11.06","NY1.1","11/06","Drought","NY1","NY1",0.35608
"332","NY1.1_11.11","NY1.1","11/11","Drought","NY1","NY1",0.2166205
"333","NY1.1_11.16","NY1.1","11/16-17","Drought","NY1","NY1",0.1833135
"334","NY1.1_11.20","NY1.1","11/02-03","Drought","NY1","NY1",0.0499575
"335","NY1.1_11.23","NY1.1","11/23-24","Drought","NY1","NY1",0.198384
"336","NY1.1_11.30","NY1.1","11/02-03","Drought","NY1","NY1",0.086339
"337","NY1.10_10.27","NY1.10.","10/26-27","Control","NY1","NY1",0.359516666666667
"338","NY1.10_11.06","NY1.10.","11/06","Control","NY1","NY1",0.125799
"339","NY1.10_11.11","NY1.10.","11/11","Control","NY1","NY1",0.1381675
"340","NY1.10_11.20","NY1.10.","11/02-03","Control","NY1","NY1",0.179289
"341","NY1.10_11.24","NY1.10.","11/23-24","Control","NY1","NY1",0.0602235
"342","NY1.10_11.30","NY1.10.","11/02-03","Control","NY1","NY1",0.0635345
"343","NY1.10_12.02","NY1.10.","12/02","Control","NY1","NY1",0.175785666666667
"344","NY1.2_10.27","NY1.2","10/26-27","Drought","NY1","NY1",0.282509666666667
"345","NY1.2_11.06","NY1.2","11/06","Drought","NY1","NY1",0.0885616666666667
"346","NY1.2_11.11","NY1.2","11/11","Drought","NY1","NY1",0.1132635
"347","NY1.2_11.20","NY1.2","11/02-03","Drought","NY1","NY1",0.039414
"348","NY1.2_11.23","NY1.2","11/23-24","Drought","NY1","NY1",0.004615
"349","NY1.2_11.30","NY1.2","11/02-03","Drought","NY1","NY1",0.020382
"350","NY1.2_12.02","NY1.2","12/02","Drought","NY1","NY1",0.0130333333333333
"351","NY1.3_10.27","NY1.3","10/26-27","Drought","NY1","NY1",0.089646
"352","NY1.3_11.06","NY1.3","11/06","Drought","NY1","NY1",0.0558745
"353","NY1.3_11.11","NY1.3","11/11","Drought","NY1","NY1",0.0497675
"354","NY1.3_11.17","NY1.3","11/16-17","Drought","NY1","NY1",0.004567
"355","NY1.3_11.24","NY1.3","11/23-24","Drought","NY1","NY1",0.016659
"356","NY1.3_11.30","NY1.3","11/02-03","Drought","NY1","NY1",0.005523
"357","NY1.3_12.02","NY1.3","12/02","Drought","NY1","NY1",0.0248695
"358","NY1.4_10.27","NY1.4","10/26-27","Drought","NY1","NY1",0.237039333333333
"359","NY1.4_11.06","NY1.4","11/06","Drought","NY1","NY1",0.122609
"360","NY1.4_11.11","NY1.4","11/11","Drought","NY1","NY1",0.098729
"361","NY1.4_11.20","NY1.4","11/02-03","Drought","NY1","NY1",0.0337135
"362","NY1.4_11.24","NY1.4","11/23-24","Drought","NY1","NY1",0.044959
"363","NY1.4_11.30","NY1.4","11/02-03","Drought","NY1","NY1",0.0343655
"364","NY1.4_12.02","NY1.4","12/02","Drought","NY1","NY1",0.026126
"365","NY1.5_10.26","NY1.5","10/26-27","Drought","NY1","NY1",0.328263
"366","NY1.5_11.06","NY1.5","11/06","Drought","NY1","NY1",0.091208
"367","NY1.5_11.11","NY1.5","11/11","Drought","NY1","NY1",0.093011
"368","NY1.5_11.16","NY1.5","11/16-17","Drought","NY1","NY1",0.084116
"369","NY1.5_11.20","NY1.5","11/02-03","Drought","NY1","NY1",0.023391
"370","NY1.5_11.23","NY1.5","11/23-24","Drought","NY1","NY1",0.0384185
"371","NY1.5_11.30","NY1.5","11/02-03","Drought","NY1","NY1",0.100438666666667
"372","NY1.6_10.26","NY1.6","10/26-27","Control","NY1","NY1",0.2068545
"373","NY1.6_11.06","NY1.6","11/06","Control","NY1","NY1",0.180746
"374","NY1.6_11.11","NY1.6","11/11","Control","NY1","NY1",0.0679575
"375","NY1.6_11.16","NY1.6","11/16-17","Control","NY1","NY1",0.276345
"376","NY1.6_11.23","NY1.6","11/23-24","Control","NY1","NY1",0.181471
"377","NY1.6_11.30","NY1.6","11/02-03","Control","NY1","NY1",0.09055
"378","NY1.7_10.27","NY1.7","10/26-27","Control","NY1","NY1",0.223346666666667
"379","NY1.7_11.06","NY1.7","11/06","Control","NY1","NY1",0.1388675
"380","NY1.7_11.11","NY1.7","11/11","Control","NY1","NY1",0.207664
"381","NY1.7_11.17","NY1.7","11/16-17","Control","NY1","NY1",0.3530825
"382","NY1.7_11.20","NY1.7","11/02-03","Control","NY1","NY1",0.0468285
"383","NY1.7_11.24","NY1.7","11/23-24","Control","NY1","NY1",0.0887945
"384","NY1.7_11.30","NY1.7","11/02-03","Control","NY1","NY1",0.1276565
"385","NY1.7_12.02","NY1.7","12/02","Control","NY1","NY1",0.144969
"386","NY1.8_10.27","NY1.8","10/26-27","Control","NY1","NY1",0.217394
"387","NY1.8_11.06","NY1.8","11/06","Control","NY1","NY1",0.166614
"388","NY1.8_11.11","NY1.8","11/11","Control","NY1","NY1",0.2304945
"389","NY1.8_11.20","NY1.8","11/02-03","Control","NY1","NY1",0.1170975
"390","NY1.8_11.23","NY1.8","11/23-24","Control","NY1","NY1",0.2006415
"391","NY1.8_11.30","NY1.8","11/02-03","Control","NY1","NY1",0.302608
"392","NY1.8_12.02","NY1.8","12/02","Control","NY1","NY1",0.375965666666667
"393","NY1.9_10.26","NY1.9","10/26-27","Control","NY1","NY1",0.269431333333333
"394","NY1.9_11.06","NY1.9","11/06","Control","NY1","NY1",0.088331
"395","NY1.9_11.11","NY1.9","11/11","Control","NY1","NY1",0.1171345
"396","NY1.9_11.16","NY1.9","11/16-17","Control","NY1","NY1",0.288357
"397","NY1.9_11.20","NY1.9","11/02-03","Control","NY1","NY1",0.1787985
"398","NY1.9_11.23","NY1.9","11/23-24","Control","NY1","NY1",0.283928
"399","NY1.9_11.30","NY1.9","11/02-03","Control","NY1","NY1",0.3247145
"400","SC2.1_10.27","SC2.1","10/26-27","Drought","SC2","SC2",0.284764
"401","SC2.1_11.06","SC2.1","11/06","Drought","SC2","SC2",0.164222
"402","SC2.1_11.11","SC2.1","11/11","Drought","SC2","SC2",0.109481
"403","SC2.1_11.24","SC2.1","11/23-24","Drought","SC2","SC2",0.176461
"404","SC2.1_11.30","SC2.1","11/02-03","Drought","SC2","SC2",0.313673
"405","SC2.1_12.02","SC2.1","12/02","Drought","SC2","SC2",0.317664666666667
"406","SC2.2_10.27","SC2.2","10/26-27","Drought","SC2","SC2",0.101855
"407","SC2.2_11.06","SC2.2","11/06","Drought","SC2","SC2",0.0365136666666667
"408","SC2.2_11.11","SC2.2","11/11","Drought","SC2","SC2",0.072492
"409","SC2.2_11.17","SC2.2","11/16-17","Drought","SC2","SC2",0.005999
"410","SC2.2_11.24","SC2.2","11/23-24","Drought","SC2","SC2",0.012122
"411","SC2.2_11.30","SC2.2","11/02-03","Drought","SC2","SC2",0.009451
"412","SC2.4_10.27","SC2.4","10/26-27","Drought","SC2","SC2",0.123235333333333
"413","SC2.4_11.06","SC2.4","11/06","Drought","SC2","SC2",0.156393
"414","SC2.4_11.11","SC2.4","11/11","Drought","SC2","SC2",0.09077
"415","SC2.4_11.16","SC2.4","11/16-17","Drought","SC2","SC2",0.036396
"416","SC2.4_11.23","SC2.4","11/23-24","Drought","SC2","SC2",0.0253395
"417","SC2.4_11.30","SC2.4","11/02-03","Drought","SC2","SC2",0.011309
"418","SC2.5_10.26","SC2.5","10/26-27","Drought","SC2","SC2",0.212339
"419","SC2.5_11.06","SC2.5","11/06","Drought","SC2","SC2",0.072104
"420","SC2.5_11.11","SC2.5","11/11","Drought","SC2","SC2",0.062228
"421","SC2.5_11.16","SC2.5","11/16-17","Drought","SC2","SC2",0.033591
"422","SC2.5_11.20","SC2.5","11/02-03","Drought","SC2","SC2",0.007077
"423","SC2.5_11.23","SC2.5","11/23-24","Drought","SC2","SC2",0.0191645
"424","SC2.5_11.30","SC2.5","11/02-03","Drought","SC2","SC2",0.0294705
"425","SC2.6_10.27","SC2.6","10/26-27","Control","SC2","SC2",0.122944333333333
"426","SC2.6_11.06","SC2.6","11/06","Control","SC2","SC2",0.1915285
"427","SC2.6_11.11","SC2.6","11/11","Control","SC2","SC2",0.256242
"428","SC2.6_11.17","SC2.6","11/16-17","Control","SC2","SC2",0.3207865
"429","SC2.6_11.24","SC2.6","11/23-24","Control","SC2","SC2",0.0748315
"430","SC2.6_11.30","SC2.6","11/02-03","Control","SC2","SC2",0.1615955
"431","SC2.7_10.26","SC2.7","10/26-27","Control","SC2","SC2",0.741873
"432","SC2.7_11.06","SC2.7","11/06","Control","SC2","SC2",0.4839285
"433","SC2.7_11.11","SC2.7","11/11","Control","SC2","SC2",0.2439125
"434","SC2.7_11.16","SC2.7","11/16-17","Control","SC2","SC2",0.5318255
"435","SC2.7_11.20","SC2.7","11/02-03","Control","SC2","SC2",0.5378115
"436","SC2.7_11.23","SC2.7","11/23-24","Control","SC2","SC2",0.169178
"437","SC2.7_11.30","SC2.7","11/02-03","Control","SC2","SC2",0.341099
"438","SC2.8_10.27","SC2.8","10/26-27","Control","SC2","SC2",0.330428
"439","SC2.8_11.06","SC2.8","11/06","Control","SC2","SC2",0.2541525
"440","SC2.8_11.11","SC2.8","11/11","Control","SC2","SC2",0.417851
"441","SC2.8_11.23","SC2.8","11/23-24","Control","SC2","SC2",0.100318
"442","SC2.8_11.30","SC2.8","11/02-03","Control","SC2","SC2",0.358429
"443","SC2.8_12.02","SC2.8","12/02","Control","SC2","SC2",0.71625
"444","SC2.9_10.26","SC2.9","10/26-27","Control","SC2","SC2",0.3741275
"445","SC2.9_11.06","SC2.9","11/06","Control","SC2","SC2",0.076285
"446","SC2.9_11.11","SC2.9","11/11","Control","SC2","SC2",0.18332
"447","SC2.9_11.16","SC2.9","11/16-17","Control","SC2","SC2",0.0458915
"448","SC2.9_11.30","SC2.9","11/02-03","Control","SC2","SC2",0.149249
"449","T48.1_10.27","T48.1","10/26-27","Drought","T48","T48",0.250409333333333
"450","T48.1_11.06","T48.1","11/06","Drought","T48","T48",0.027145
"451","T48.1_11.11","T48.1","11/11","Drought","T48","T48",0.147822
"452","T48.1_11.23","T48.1","11/23-24","Drought","T48","T48",0.016806
"453","T48.1_11.30","T48.1","11/02-03","Drought","T48","T48",0.0498185
"454","T48.1_12.02","T48.1","12/02","Drought","T48","T48",0.0753603333333333
"455","T48.10_10.27","T48.10.","10/26-27","Control","T48","T48",0.263041333333333
"456","T48.10_11.06","T48.10.","11/06","Control","T48","T48",0.2570795
"457","T48.10_11.11","T48.10.","11/11","Control","T48","T48",0.239421
"458","T48.10_11.20","T48.10.","11/02-03","Control","T48","T48",0.4395205
"459","T48.10_11.24","T48.10.","11/23-24","Control","T48","T48",0.402213
"460","T48.10_11.30","T48.10.","11/02-03","Control","T48","T48",0.721845
"461","T48.10_12.02","T48.10.","12/02","Control","T48","T48",0.8281645
"462","T48.2_10.26","T48.2","10/26-27","Drought","T48","T48",0.460832333333333
"463","T48.2_11.06","T48.2","11/06","Drought","T48","T48",0.0538925
"464","T48.2_11.11","T48.2","11/11","Drought","T48","T48",0.0525445
"465","T48.2_11.16","T48.2","11/16-17","Drought","T48","T48",0.0045495
"466","T48.2_11.20","T48.2","11/02-03","Drought","T48","T48",0.0082745
"467","T48.2_11.23","T48.2","11/23-24","Drought","T48","T48",0.0034705
"468","T48.2_11.30","T48.2","11/02-03","Drought","T48","T48",0.013802
"469","T48.3_10.27","T48.3","10/26-27","Drought","T48","T48",0.45027
"470","T48.3_11.06","T48.3","11/06","Drought","T48","T48",0.084855
"471","T48.3_11.11","T48.3","11/11","Drought","T48","T48",0.091799
"472","T48.3_11.17","T48.3","11/16-17","Drought","T48","T48",0.056491
"473","T48.3_11.20","T48.3","11/02-03","Drought","T48","T48",0.0193835
"474","T48.3_11.24","T48.3","11/23-24","Drought","T48","T48",0.0443655
"475","T48.3_11.30","T48.3","11/02-03","Drought","T48","T48",0.003134
"476","T48.3_12.02","T48.3","12/02","Drought","T48","T48",0.0228066666666667
"477","T48.4_10.26","T48.4","10/26-27","Drought","T48","T48",0.5768975
"478","T48.4_11.06","T48.4","11/06","Drought","T48","T48",0.155296
"479","T48.4_11.11","T48.4","11/11","Drought","T48","T48",0.131467
"480","T48.4_11.16","T48.4","11/16-17","Drought","T48","T48",0.0444325
"481","T48.4_11.20","T48.4","11/02-03","Drought","T48","T48",0.02539
"482","T48.4_11.23","T48.4","11/23-24","Drought","T48","T48",0.155882
"483","T48.4_11.30","T48.4","11/02-03","Drought","T48","T48",0.1026255
"484","T48.5_10.27","T48.5","10/26-27","Drought","T48","T48",0.3871155
"485","T48.5_11.06","T48.5","11/06","Drought","T48","T48",0.0807503333333333
"486","T48.5_11.11","T48.5","11/11","Drought","T48","T48",0.112657
"487","T48.5_11.17","T48.5","11/16-17","Drought","T48","T48",0.0038435
"488","T48.5_11.20","T48.5","11/02-03","Drought","T48","T48",0.007942
"489","T48.5_11.24","T48.5","11/23-24","Drought","T48","T48",0.00256
"490","T48.5_11.30","T48.5","11/02-03","Drought","T48","T48",0.0255645
"491","T48.5_12.02","T48.5","12/02","Drought","T48","T48",0.0113145
"492","T48.6_10.26","T48.6","10/26-27","Control","T48","T48",0.342722666666667
"493","T48.6_11.06","T48.6","11/06","Control","T48","T48",0.6078755
"494","T48.6_11.11","T48.6","11/11","Control","T48","T48",0.153208
"495","T48.6_11.16","T48.6","11/16-17","Control","T48","T48",0.6345845
"496","T48.6_11.20","T48.6","11/02-03","Control","T48","T48",0.441666
"497","T48.6_11.23","T48.6","11/23-24","Control","T48","T48",0.1301695
"498","T48.6_11.30","T48.6","11/02-03","Control","T48","T48",0.516567
"499","T48.7_10.26","T48.7","10/26-27","Control","T48","T48",0.207097333333333
"500","T48.7_11.06","T48.7","11/06","Control","T48","T48",0.4097335
"501","T48.7_11.11","T48.7","11/11","Control","T48","T48",0.130856
"502","T48.7_11.16","T48.7","11/16-17","Control","T48","T48",0.676737
"503","T48.7_11.20","T48.7","11/02-03","Control","T48","T48",0.49244875
"504","T48.7_11.23","T48.7","11/23-24","Control","T48","T48",0.2180275
"505","T48.7_11.30","T48.7","11/02-03","Control","T48","T48",0.8265305
"506","T48.8_10.27","T48.8","10/26-27","Control","T48","T48",0.801882333333333
"507","T48.8_11.06","T48.8","11/06","Control","T48","T48",0.4796475
"508","T48.8_11.11","T48.8","11/11","Control","T48","T48",0.2066935
"509","T48.8_11.23","T48.8","11/23-24","Control","T48","T48",0.1505655
"510","T48.8_11.30","T48.8","11/02-03","Control","T48","T48",0.427688
"511","T48.8_12.02","T48.8","12/02","Control","T48","T48",0.785067333333333
"512","T48.9_10.27","T48.9","10/26-27","Control","T48","T48",0.4180425
"513","T48.9_11.06","T48.9","11/06","Control","T48","T48",0.1842665
"514","T48.9_11.11","T48.9","11/11","Control","T48","T48",0.1028985
"515","T48.9_11.17","T48.9","11/16-17","Control","T48","T48",0.616057
"516","T48.9_11.20","T48.9","11/02-03","Control","T48","T48",0.470082
"517","T48.9_11.24","T48.9","11/23-24","Control","T48","T48",0.192799
"518","T48.9_11.30","T48.9","11/02-03","Control","T48","T48",0.415673
"519","T48.9_12.02","T48.9","12/02","Control","T48","T48",0.622755333333333
"520","T52.1_10.26","T52.1","10/26-27","Drought","T52","T52",0.166907
"521","T52.1_11.11","T52.1","11/11","Drought","T52","T52",0.085352
"522","T52.1_11.16","T52.1","11/16-17","Drought","T52","T52",0.055
"523","T52.1_11.23","T52.1","11/23-24","Drought","T52","T52",0.0445935
"524","T52.1_11.30","T52.1","11/02-03","Drought","T52","T52",0.0342535
"525","T52.10_10.27","T52.10.","10/26-27","Control","T52","T52",0.215705
"526","T52.10_11.06","T52.10.","11/06","Control","T52","T52",0.133045
"527","T52.10_11.11","T52.10.","11/11","Control","T52","T52",0.1342115
"528","T52.10_11.23","T52.10.","11/23-24","Control","T52","T52",0.057331
"529","T52.10_11.30","T52.10.","11/02-03","Control","T52","T52",0.0338405
"530","T52.10_12.02","T52.10.","12/02","Control","T52","T52",0.238474666666667
"531","T52.2_10.27","T52.2","10/26-27","Drought","T52","T52",0.157789333333333
"532","T52.2_11.06","T52.2","11/06","Drought","T52","T52",0.053885
"533","T52.2_11.11","T52.2","11/11","Drought","T52","T52",0.02761
"534","T52.2_11.17","T52.2","11/16-17","Drought","T52","T52",0.006826
"535","T52.2_11.24","T52.2","11/23-24","Drought","T52","T52",0.0245275
"536","T52.2_11.30","T52.2","11/02-03","Drought","T52","T52",0.008677
"537","T52.2_12.02","T52.2","12/02","Drought","T52","T52",0.010859
"538","T52.3_10.26","T52.3","10/26-27","Drought","T52","T52",0.151551333333333
"539","T52.3_11.06","T52.3","11/06","Drought","T52","T52",0.0371925
"540","T52.3_11.11","T52.3","11/11","Drought","T52","T52",0.060207
"541","T52.3_11.16","T52.3","11/16-17","Drought","T52","T52",0.0191565
"542","T52.3_11.20","T52.3","11/02-03","Drought","T52","T52",0.015055
"543","T52.3_11.23","T52.3","11/23-24","Drought","T52","T52",0.004071
"544","T52.3_11.30","T52.3","11/02-03","Drought","T52","T52",0.0118035
"545","T52.4_10.27","T52.4","10/26-27","Drought","T52","T52",0.226456333333333
"546","T52.4_11.06","T52.4","11/06","Drought","T52","T52",0.108273
"547","T52.4_11.11","T52.4","11/11","Drought","T52","T52",0.0549425
"548","T52.4_11.30","T52.4","11/02-03","Drought","T52","T52",0.018549
"549","T52.4_12.02","T52.4","12/02","Drought","T52","T52",0.034937
"550","T52.5_10.27","T52.5","10/26-27","Drought","T52","T52",0.211909666666667
"551","T52.5_11.06","T52.5","11/06","Drought","T52","T52",0.0684495
"552","T52.5_11.11","T52.5","11/11","Drought","T52","T52",0.0609395
"553","T52.5_11.17","T52.5","11/16-17","Drought","T52","T52",0.011292
"554","T52.5_11.24","T52.5","11/23-24","Drought","T52","T52",0.0072475
"555","T52.5_12.02","T52.5","12/02","Drought","T52","T52",0.000326
"556","T52.6_10.26","T52.6","10/26-27","Control","T52","T52",0.364900333333333
"557","T52.6_11.06","T52.6","11/06","Control","T52","T52",0.1088405
"558","T52.6_11.11","T52.6","11/11","Control","T52","T52",0.0426485
"559","T52.6_11.16","T52.6","11/16-17","Control","T52","T52",0.172153
"560","T52.6_11.23","T52.6","11/23-24","Control","T52","T52",0.015145
"561","T52.6_11.30","T52.6","11/02-03","Control","T52","T52",0.0492075
"562","T52.7_10.26","T52.7","10/26-27","Control","T52","T52",0.287364
"563","T52.7_11.06","T52.7","11/06","Control","T52","T52",0.1034385
"564","T52.7_11.11","T52.7","11/11","Control","T52","T52",0.0417075
"565","T52.7_11.16","T52.7","11/16-17","Control","T52","T52",0.0868225
"566","T52.7_11.20","T52.7","11/02-03","Control","T52","T52",0.1900335
"567","T52.7_11.23","T52.7","11/23-24","Control","T52","T52",0.1173255
"568","T52.7_11.30","T52.7","11/02-03","Control","T52","T52",0.643284
"569","T52.8_10.27","T52.8","10/26-27","Control","T52","T52",0.28526
"570","T52.8_11.06","T52.8","11/06","Control","T52","T52",0.1300705
"571","T52.8_11.11","T52.8","11/11","Control","T52","T52",0.1452025
"572","T52.8_11.24","T52.8","11/23-24","Control","T52","T52",0.153486
"573","T52.8_11.30","T52.8","11/02-03","Control","T52","T52",0.095544
"574","T52.8_12.02","T52.8","12/02","Control","T52","T52",0.141068
"575","T52.9_10.27","T52.9","10/26-27","Control","T52","T52",0.178251333333333
"576","T52.9_11.06","T52.9","11/06","Control","T52","T52",0.047672
"577","T52.9_11.11","T52.9","11/11","Control","T52","T52",0.062036
"578","T52.9_11.17","T52.9","11/16-17","Control","T52","T52",0.2529265
"579","T52.9_11.24","T52.9","11/23-24","Control","T52","T52",0.1539445
"580","T52.9_11.30","T52.9","11/02-03","Control","T52","T52",0.084819
"581","T52.9_12.02","T52.9","12/02","Control","T52","T52",0.0935905
"582","TX6704.1_10.26","TX6704.1","10/26-27","Drought","TX6704","TX6704",0.336059
"583","TX6704.1_11.06","TX6704.1","11/06","Drought","TX6704","TX6704",0.1033285
"584","TX6704.1_11.11","TX6704.1","11/11","Drought","TX6704","TX6704",0.258819
"585","TX6704.1_11.16","TX6704.1","11/16-17","Drought","TX6704","TX6704",0.039811
"586","TX6704.1_11.20","TX6704.1","11/02-03","Drought","TX6704","TX6704",0.03751025
