"","X","ID","Genotype","Treatment","Date","LWP","SWP","PD","LWP.area","SWP.area","PD.area","species_geno"
"1",226,"9018.5","9018","Drought","12/01-03","11,100",NA,8.3,25.72770833,NA,NA,"9018"
"2",227,"9018.6","9018","Control","12/01-03","13,800",NA,9,90.75826389,NA,NA,"9018"
"3",229,"9031.11","9031","Control","12/01-03","14,000",NA,10.2,30.74479167,NA,NA,"9031"
"4",230,"b40-14.1","b40-14","Drought","12/01-03","12,000",NA,8.5,22.68951389,NA,NA,"b40-14"
"5",231,"b40-14.10","b40-14","Control","12/01-03","10,600",NA,8.3,19.46965278,NA,NA,"b40-14"
"6",232,"b42-34.2","b42-34","Drought","12/01-03","14,900",NA,11,36.16215278,NA,NA,"b42-34"
"7",233,"b42-34.6","b42-34","Control","12/01-03","14,900",NA,11.5,46.99569444,NA,NA,"b42-34"
"8",234,"SC2.5","SC2","Drought","12/01-03","14,100",NA,7.8,45.56041667,NA,NA,"SC2"
"9",235,"SC2.7","SC2","Control","12/01-03","11,900",NA,7.8,114.1809028,NA,NA,"SC2"
"10",236,"T48.4","T48","Drought","12/01-03","10,500",NA,8.5,54.57826389,NA,NA,"T48"
"11",237,"T48.7","T48","Control","12/01-03","9,700",NA,8.5,67.65590278,NA,NA,"T48"
"12",238,"T52.3","T52","Drought","12/01-03","13,500",NA,10.1,46.91826389,NA,NA,"T52"
"13",239,"T52.7","T52","Control","12/01-03","10,700",NA,8,59.80159722,NA,NA,"T52"
"14",240,"TX6704.1","TX6704","Drought","12/01-03","13,600",NA,9.6,46.72256944,NA,NA,"TX6704"
"15",241,"TX6704.6","TX6704","Control","12/01-03","13,200",NA,10.8,38.91840278,NA,NA,"TX6704"
"16",242,"TXNM0821.10","TXNM0821","Control","12/01-03","12,300",NA,6.7,108.2430556,NA,NA,"TXNM0821"
"17",243,"TXNM0821.4","TXNM0821","Drought","12/01-03","9,700",NA,5.4,88.56618056,NA,NA,"TXNM0821"
"18",244,"V60-96.3","V60-96","Drought","12/01-03","10,700",NA,8.9,28.48513889,NA,NA,"V60-96"
"19",245,"V60-96.8","V60-96","Control","12/01-03","13,100",NA,10,82.92013889,NA,NA,"V60-96"
"20",246,"9018.3","9018","Drought","12/01-03","10,500",NA,7.2,52.70770833,NA,NA,"9018"
"21",247,"9031.4","9031","Drought","12/01-03","14,000",NA,8.4,39.79895833,NA,NA,"9031"
"22",248,"9035.7","9035","Control","12/01-03","9,500",NA,7,202.1852083,NA,NA,"9035"
"23",249,"b40-14.6","b40-14","Control","12/01-03","11,500",NA,7.3,25.11229167,NA,NA,"b40-14"
"24",250,"b42-34.1","b42-34","Drought","12/01-03","14,500",NA,10,44.31763889,NA,NA,"b42-34"
"25",251,"b42-34.9","b42-34","Control","12/01-03","11,000",NA,8.4,45.14291667,NA,NA,"b42-34"
"26",252,"NY1.5","NY1","Drought","12/01-03","13,500",NA,6.8,44.74347222,NA,NA,"NY1"
"27",253,"SC2.9","SC2","Drought","12/01-03","11,000",NA,5.1,50.77215278,NA,NA,"SC2"
"28",254,"T48.2","T48","Drought","12/01-03","14,500",NA,7.3,43.514375,NA,NA,"T48"
"29",255,"T48.6","T48","Control","12/01-03","13,500",NA,8.6,99.19736111,NA,NA,"T48"
"30",256,"T52.1","T52","Drought","12/01-03","12,000",NA,6.4,70.29430556,NA,NA,"T52"
"31",257,"T52.6","T52","Control","12/01-03","13,500",NA,6.8,71.40847222,NA,NA,"T52"
"32",258,"TXNM0821.3","TXNM0821","Drought","12/01-03","13,000",NA,6.4,60.51208333,NA,NA,"TXNM0821"
"33",259,"TXNM0821.7","TXNM0821","Control","12/01-03","11,000",NA,7.1,128.230625,NA,NA,"TXNM0821"
"34",261,"V60-96.7","V60-96","Control","12/01-03","10,500",NA,7.5,78.66208333,NA,NA,"V60-96"
"35",262,"Vru42.5","Vru42","Drought","12/01-03","12,000",NA,8.4,40.19444444,NA,NA,"Vru42"
"36",263,"Vru42.6","Vru42","Control","12/01-03","14,500",NA,8,39.23298611,NA,NA,"Vru42"
"37",264,"9018.10","9018","Control","12/01-03","11,400",NA,7.8,49.22215278,NA,NA,"9018"
"38",265,"9018.4","9018","Drought","12/01-03","9,500",NA,7.8,43.63069444,NA,NA,"9018"
"39",266,"9035.8","9035","Control","12/01-03","9,400",NA,6.7,NA,NA,NA,"9035"
"40",267,"b40-14.3","b40-14","Drought","12/01-03","13,700",NA,9,NA,NA,NA,"b40-14"
"41",268,"b40-14.9","b40-14","Control","12/01-03","11,100",NA,8.8,NA,NA,NA,"b40-14"
"42",269,"b42-34.10","b42-34","Control","12/01-03","13,100",NA,10,24.91930556,NA,NA,"b42-34"
"43",270,"SC2.4","SC2","Drought","12/01-03","13,500",NA,6.9,76.04847222,NA,NA,"SC2"
"44",273,"Vru42.8","Vru42","Control","12/01-03","14,500",NA,8.5,NA,NA,NA,"Vru42"
"45",274,"9031.2","9031","Drought","12/01-03","12,500",NA,11.4,122.7320139,NA,NA,"9031"
"46",275,"9031.9","9031","Control","12/01-03","12,500",NA,9.1,65.32256944,NA,NA,"9031"
"47",276,"NY1.2","NY1","Drought","12/01-03","12,900",NA,6.2,60.62541667,NA,NA,"NY1"
"48",277,"NY1.8","NY1","Control","12/01-03","9,800",NA,8.4,95.56534722,NA,NA,"NY1"
"49",278,"SC2.8","SC2","Control","12/01-03","7,900",NA,5.1,NA,NA,NA,"SC2"
"50",279,"T48.1","T48","Drought","12/01-03","14,100",NA,7.1,54.37354167,NA,NA,"T48"
"51",280,"T48.8","T48","Control","12/01-03","9,200",NA,4.5,76.46076389,NA,NA,"T48"
"52",282,"T52.4","T52","Drought","12/01-03","12,100",NA,9.9,67.18520833,NA,NA,"T52"
"53",283,"TXNM0821.9","TXNM0821","Control","12/01-03","10,500",NA,5.3,73.36569444,NA,NA,"TXNM0821"
"54",284,"V60-96.6","V60-96","Control","12/01-03","10,200",NA,7.4,74.99493056,NA,NA,"V60-96"
"55",285,"9018.1","9018","Drought","12/01-03","12,700",NA,7.9,45.90486111,NA,NA,"9018"
"56",288,"9035.3","9035","Drought","12/01-03","14,800",NA,8.5,74.51472222,NA,NA,"9035"
"57",289,"9035.9","9035","Control","12/01-03","12,000",NA,4.9,124.5136111,NA,NA,"9035"
"58",290,"b40-14.7","b40-14","Control","12/01-03","12,200",NA,6,23.79444444,NA,NA,"b40-14"
"59",291,"b42-34.7","b42-34","Control","12/01-03","11,700",NA,7.9,34.86604167,NA,NA,"b42-34"
"60",292,"NY1.10","NY1","Control","12/01-03","14,500",NA,6,47.27972222,NA,NA,"NY1"
"61",293,"SC2.1","SC2","Control","12/01-03","12,500",NA,4.9,NA,NA,NA,"SC2"
"62",294,"T48.10","T48","Control","12/01-03","14,500",NA,5.9,87.20597222,NA,NA,"T48"
"63",295,"T48.3","T48","Drought","12/01-03","11,700",NA,9.6,59.034375,NA,NA,"T48"
"64",296,"T52.8","T52","Control","12/01-03","13,200",NA,7.4,87.07569444,NA,NA,"T52"
"65",297,"TXNM0821.1","TXNM0821","Drought","12/01-03","11,500",NA,7.5,80.65229167,NA,NA,"TXNM0821"
"66",298,"TXNM0821.5","TXNM0821","Control","12/01-03","11,600",NA,4.9,NA,NA,NA,"TXNM0821"
"67",299,"TXNM0821.8","TXNM0821","Drought","12/01-03","13,500",NA,6.5,54.26430556,NA,NA,"TXNM0821"
"68",300,"V60-96.4","V60-96","Drought","12/01-03","14,900",NA,8.1,47.006875,NA,NA,"V60-96"
"69",301,"V60-96.9","V60-96","Control","12/01-03","13,200",NA,6.2,NA,NA,NA,"V60-96"
"70",302,"Vru42.9","Vru42","Control","12/01-03","11,700",NA,7.5,37.37083333,NA,NA,"Vru42"
"71",303,"9018.2","9018","Drought","12/01-03","11,500",NA,10.2,34.48409722,NA,NA,"9018"
"72",304,"9018.7","9018","Control","12/01-03","10,500",NA,8.1,76.67409722,NA,NA,"9018"
"73",305,"9031.3","9031","Drought","12/01-03","9,500",NA,11.8,86.44493056,NA,NA,"9031"
"74",306,"9031.8","9031","Control","12/01-03","12,000",NA,8.9,90.86472222,NA,NA,"9031"
"75",307,"9035.6","9035","Control","12/01-03","9,500",NA,6.6,152.155625,NA,NA,"9035"
"76",309,"b42-34.3","b42-34","Drought","12/01-03","14,000",NA,14.7,37.00631944,NA,NA,"b42-34"
"77",310,"b42-34.8","b42-34","Control","12/01-03","12,000",NA,9.6,31.71645833,NA,NA,"b42-34"
"78",312,"NY1.7","NY1","Control","12/01-03","9,500",NA,8,83.23729167,NA,NA,"NY1"
"79",313,"SC2.2","SC2","Drought","12/01-03","13,000",NA,12.8,39.11777778,NA,NA,"SC2"
"80",314,"T48.5","T48","Drought","12/01-03","14,000",NA,10.7,39.46416667,NA,NA,"T48"
"81",316,"T52.2","T52","Drought","12/01-03","12,000",NA,9.4,40.01340278,NA,NA,"T52"
"82",317,"T52.9","T52","Control","12/01-03","11,000",NA,7.9,67.72111111,NA,NA,"T52"
"83",318,"TX6704.10","TX6704","Control","12/01-03","11,500",NA,6.8,62.58076389,NA,NA,"TX6704"
"84",319,"TXNM0821.6","TXNM0821","Control","12/01-03","12,000",NA,6.7,94.75618056,NA,NA,"TXNM0821"
"85",320,"V60-96.10","V60-96","Control","12/01-03","7,000",NA,9.1,66.28826389,NA,NA,"V60-96"
"86",322,"Vru42.4","Vru42","Drought","12/01-03","14,000",NA,9.9,29.20222222,NA,NA,"Vru42"
"87",323,"Vru42.7","Vru42","Control","12/01-03","14,000",NA,8.3,41.96194444,NA,NA,"Vru42"
"88",324,"9018.5","9018","Drought","12/11-18","11,300","11,0",8.1,NA,44.59826389,44.51444444,"9018"
"89",325,"9018.6","9018","Control","12/11-18","7,000","9,4",6.7,NA,40.23388889,36.60055556,"9018"
"90",326,"9031.11","9031","Control","12/11-18","13,400","11,2",7.3,NA,45.31569444,63.40916667,"9031"
"91",327,"9031.5","9031","Drought","12/11-18","13,900","13,4",9.9,NA,64.12090278,48.81916667,"9031"
"92",328,"b40-14.10","b40-14","Control","12/11-18","10,800","10,4",7,35.25944444,NA,23.37520833,"b40-14"
"93",329,"b42-34.6","b42-34","Control","12/11-18","13,900","11,5",5.8,30.39694444,NA,33.01541667,"b42-34"
"94",330,"NY1.1","NY1","Drought","12/11-18","11,600","12,0",7.1,33.53409722,NA,61.74125,"NY1"
"95",332,"SC2.5","SC2","Drought","12/11-18","11,000","11,0",6.6,NA,48.63402778,48.46048611,"SC2"
"96",333,"SC2.7","SC2","Control","12/11-18","7,800","9,6",5.6,123.0169444,NA,101.3915278,"SC2"
"97",334,"T48.4","T48","Drought","12/11-18","11,900","11,9",7,NA,57.34263889,65.72638889,"T48"
"98",335,"T48.7","T48","Control","12/11-18","9,900","9,2",4.8,66.94722222,NA,102.85125,"T48"
"99",336,"T52.3","T52","Drought","12/11-18","13,900","12,9",10.4,NA,44.03166667,43.93673611,"T52"
"100",337,"T52.7","T52","Control","12/11-18","11,400","8,5",3.9,67.46395833,NA,63.51458333,"T52"
"101",338,"TX6704.6","TX6704","Control","12/11-18","10,900","9,9",4.9,NA,41.38715278,47.91965278,"TX6704"
"102",339,"TXNM0821.10","TXNM0821","Control","12/11-18","10,200","7,3",4.9,122.4475,NA,97.70715278,"TXNM0821"
"103",340,"TXNM0821.4","TXNM0821","Drought","12/11-18","9,300","9,9",4.1,NA,58.55208333,76.89895833,"TXNM0821"
"104",341,"V60-96.3","V60-96","Drought","12/11-18","13,300","13,2",6.4,NA,21.20104167,64.24951389,"V60-96"
"105",342,"V60-96.8","V60-96","Control","12/11-18","11,400","10,0",4.8,NA,60.32111111,59.99104167,"V60-96"
"106",343,"Vru42.1","Vru42","Drought","12/11-18","12,900",NA,8.8,NA,27.85888889,27.61347222,"Vru42"
"107",344,"Vru42.10","Vru42","Control","12/11-18","12,900","12,0",6.8,26.3525,NA,20.43520833,"Vru42"
"108",353,"9018.3","9018","Drought","12/11-18","14,500","13,2",8.3,42.22166667,NA,50.17895833,"9018"
"109",354,"9018.8","9018","Control","12/11-18","11,500","9,6",6.4,59.34645833,60.30756944,51.67430556,"9018"
"110",355,"9031.7","9031","Control","12/11-18","12,600","10,2",9.2,41.1775,56.07138889,47.13166667,"9031"
"111",356,"9035.2","9035","Drought","12/11-18","10,500","10,7",6.8,56.72590278,52.48125,65.06125,"9035"
"112",357,"9035.7","9035","Control","12/11-18","9,000","9,0",5.3,203.6463194,NA,235.8797222,"9035"
"113",358,"b40-14.6","b40-14","Control","12/11-18","13,000","13,9",6.2,32.210625,51.10486111,32.11944444,"b40-14"
"114",359,"b42-34.1","b42-34","Drought","12/11-18","14,600",NA,8.6,29.10715278,35.29972222,35.41236111,"b42-34"
"115",360,"b42-34.9","b42-34","Control","12/11-18","12,600","12,4",8.5,61.11465278,37.85194444,44.78736111,"b42-34"
"116",361,"NY1.5","NY1","Drought","12/11-18","12,900","10,6",6.3,38.95375,43.46381944,55.01347222,"NY1"
"117",362,"NY1.9","NY1","Control","12/11-18","14,600","7,4",8,52.84916667,71.47409722,109.7648611,"NY1"
"118",363,"SC2.9","SC2","Drought","12/11-18","10,500","9,0",5.3,39.81041667,46.11590278,43.88847222,"SC2"
"119",364,"T48.2","T48","Drought","12/11-18","7,500","14,5",7,68.15659722,54.58694444,63.80965278,"T48"
"120",365,"T48.6","T48","Control","12/11-18","12,600","12,0",6.2,94.50506944,63.89354167,86.07256944,"T48"
"121",366,"T52.1","T52","Drought","12/11-18","9,500",NA,5.1,50.43138889,60.92993056,71.27826389,"T52"
"122",367,"T52.6","T52","Control","12/11-18","8,500","9,0",6.4,73.95520833,52.97451389,52.84909722,"T52"
"123",368,"TX6704.9","TX6704","Control","12/11-18","11,500","9,1",8.7,28.77736111,62.92631944,37.29958333,"TX6704"
"124",369,"TXNM0821.7","TXNM0821","Control","12/11-18","7,500","11,1",5.2,98.01569444,40.02958333,120.0670833,"TXNM0821"
"125",370,"V60-96.1","V60-96","Drought","12/11-18","11,500","11,9",7.8,26.24534722,14.89868056,22.4475,"V60-96"
"126",371,"V60-96.7","V60-96","Control","12/11-18","8,400","10,5",4.7,111.1334722,NA,99.79951389,"V60-96"
"127",372,"Vru42.6","Vru42","Control","12/11-18","13,600","13,0",6.3,24.83,21.35694444,32.79,"Vru42"
"128",373,"9018.10","9018","Control","12/11-18","14,300","11,2",6,60.17694444,41.97506944,68.86006944,"9018"
"129",374,"9018.4","9018","Drought","12/11-18","14,900","11,7",9.5,38.78645833,38.99868056,44.23993056,"9018"
"130",375,"9035.8","9035","Control","12/11-18","10,800","6,7",8,86.94041667,56.25263889,86.90375,"9035"
"131",377,"b40-14.9","b40-14","Control","12/11-18","14,900","5,6",6.5,37.88159722,41.04576389,28.82472222,"b40-14"
"132",378,"b42-34.10","b42-34","Control","12/11-18","6,000","11,5",11,40.41527778,41.22638889,34.84652778,"b42-34"
"133",379,"NY1.2","NY1","Drought","12/11-18","13,000","11,0",8.3,56.05805556,50.07680556,60.57486111,"NY1"
"134",380,"NY1.8","NY1","Control","12/11-18","10,500","12,0",6.3,85.02076389,58.045,95.18388889,"NY1"
"135",381,"SC2.4","SC2","Drought","12/11-18","14,200","10,8",8,47.2125,52.54416667,NA,"SC2"
"136",382,"SC2.8","SC2","Control","12/11-18","11,200","8,5",4.9,71.75736111,103.4915972,78.31333333,"SC2"
"137",383,"T48.1","T48","Drought","12/11-18","12,000","6,3",7.1,48.32583333,49.06354167,49.23986111,"T48"
"138",384,"T48.8","T48","Control","12/11-18","10,000","6,3",6.1,84.13388889,43.19979167,68.004375,"T48"
"139",385,"T52.10","T52","Control","12/11-18","11,500","6,4",5.5,54.18354167,46.335625,63.95388889,"T52"
"140",386,"TX6704.8","TX6704","Control","12/11-18","12,800","13,3",6.3,44.49027778,37.53805556,55.76020833,"TX6704"
"141",387,"TXNM0821.2","TXNM0821","Drought","12/11-18","12,000","8,6",8,65.27694444,54.54930556,65.11416667,"TXNM0821"
"142",388,"TXNM0821.9","TXNM0821","Control","12/11-18","11,500","6,2",3.9,73.085625,38.71291667,85.65472222,"TXNM0821"
"143",389,"V60-96.2","V60-96","Drought","12/11-18","13,500","10,6",8,18.29583333,22.52402778,26.24201389,"V60-96"
"144",390,"V60-96.6","V60-96","Control","12/11-18","9,500","7,4",5.4,50.18833333,28.48291667,110.8589583,"V60-96"
"145",391,"Vru42.8","Vru42","Control","12/11-18","14,600","10,1",7.5,32.62979167,42.36888889,61.48534722,"Vru42"
"146",392,"9018.1","9018","Drought","12/11-18","14,000","14,1",7.1,NA,50.72944444,44.72916667,"9018"
"147",393,"9018.9","9018","Control","12/11-18","12,500","9,1",7,NA,61.21034722,NA,"9018"
"148",394,"b40-14.7","b40-14","Control","12/11-18","14,000","9,1",5.3,NA,NA,NA,"b40-14"
"149",395,"NY1.10","NY1","Control","12/11-18","13,500","9,3",8,NA,40.37319444,100.2959028,"NY1"
"150",396,"NY1.4","NY1","Drought","12/11-18","14,000","14,2",9,NA,25.81340278,37.73243056,"NY1"
"151",397,"SC2.1","SC2","Control","12/11-18","10,500","11,9",6,NA,59.49875,NA,"SC2"
"152",398,"T48.10","T48","Control","12/11-18","10,000","11,2",8,NA,41.58680556,69.74916667,"T48"
"153",399,"T48.3","T48","Drought","12/11-18","14,100","11,9",7.8,NA,34.23340278,NA,"T48"
"154",400,"T52.5","T52","Drought","12/11-18","14,500",NA,10.6,NA,20.75090278,61.68694444,"T52"
"155",401,"T52.8","T52","Control","12/11-18","12,000","13,4",6.5,NA,83.17444444,NA,"T52"
"156",402,"TXNM0821.1","TXNM0821","Drought","12/11-18","11,000","10,2",6.3,NA,71.24854167,79.66354167,"TXNM0821"
"157",403,"TXNM0821.5","TXNM0821","Control","12/11-18","12,000","8,8",5,NA,61.21638889,NA,"TXNM0821"
"158",404,"TXNM0821.8","TXNM0821","Drought","12/11-18","10,000","8,4",5.3,NA,71.86013889,80.94736111,"TXNM0821"
"159",405,"V60-96.9","V60-96","Control","12/11-18","9,500","10,4",5.8,NA,71.08479167,71.94597222,"V60-96"
"160",406,"Vru42.9","Vru42","Control","12/11-18","13,500","10,9",7.2,NA,36.32291667,35.07263889,"Vru42"
"161",407,"9035.3","9035","Drought","12/11-18","13,500","13,0",7.5,54.57520833,85.59493056,57.43027778,"9035"
"162",408,"9018.2","9018","Drought","12/11-18","14,500","14,4",11.5,21.36090278,23.19145833,40.05861111,"9018"
"163",409,"9018.7","9018","Control","12/11-18","12,000","14,0",7.2,71.15333333,44.67333333,52.38138889,"9018"
"164",410,"9031.8","9031","Control","12/11-18","10,500","11,0",9.5,55.56972222,84.53520833,53.00194444,"9031"
"165",411,"9035.4","9035","Drought","12/11-18","14,000","12,9",8.9,49.28388889,52.781875,89.92479167,"9035"
"166",412,"9035.6","9035","Control","12/11-18","11,000","10,9",3.7,88.49034722,237.7349306,200.3682639,"9035"
"167",413,"b42-34.8","b42-34","Control","12/11-18","12,000","9,8",7.4,49.34090278,45.60729167,42.17541667,"b42-34"
"168",414,"NY1.7","NY1","Control","12/11-18","14,800","13,0",6.2,58.86895833,80.93138889,71.29395833,"NY1"
"169",416,"T48.5","T48","Drought","12/11-18","11,500","12,5",8.5,75.27201389,32.44097222,43.908125,"T48"
"170",417,"T48.9","T48","Control","12/11-18","11,000","12,4",6.6,49.27409722,78.83902778,76.03472222,"T48"
"171",418,"T52.9","T52","Control","12/11-18","11,000","11,4",7.7,64.38451389,53.82173611,49.63534722,"T52"
"172",419,"TX6704.10","TX6704","Control","12/11-18","10,000","12,1",6.3,56.88291667,49.89222222,82.38465278,"TX6704"
"173",420,"TXNM0821.6","TXNM0821","Control","12/11-18","13,000","12,0",6.3,60.43590278,86.43868056,110.0665278,"TXNM0821"
"174",421,"V60-96.10","V60-96","Control","12/11-18","12,000","11,6",6.1,80.83868056,43.8625,77.38125,"V60-96"
"175",422,"V60-96.5","V60-96","Drought","12/11-18","13,500","13,6",12.1,22.22395833,34.83131944,45.08770833,"V60-96"
"176",423,"9031.10","9031","Control","12/11-18",NA,"13,6",8.7,NA,46.12208333,46.72618056,"9031"
"177",424,"b42-34.2","b42-34","Drought","12/11-18",NA,"14,0",11.2,NA,28.35506944,40.54125,"b42-34"
"178",425,"TX6704.1","TX6704","Drought","12/11-18",NA,"14,3",7.5,NA,12.47861111,47.91465278,"TX6704"
"179",426,"9031.4","9031","Drought","12/11-18",NA,"11,6",12.8,47.42298611,47.26534722,40.65194444,"9031"
"180",428,"TX6704.3","TX6704","Drought","12/11-18",NA,"12,9",9.1,29.96604167,33.51409722,37.96347222,"TX6704"
"181",429,"TXNM0821.3","TXNM0821","Drought","12/11-18",NA,"10,0",6.2,61.13180556,54.73027778,50.24611111,"TXNM0821"
"182",430,"Vru42.5","Vru42","Drought","12/11-18",NA,"12,9",8.3,27.160625,23.6775,33.64340278,"Vru42"
"183",431,"9031.2","9031","Drought","12/11-18",NA,"12,4",5,40.46673611,48.209375,57.53423611,"9031"
"184",432,"9035.1","9035","Drought","12/11-18",NA,"10,8",7.6,129.8151389,88.54458333,98.43180556,"9035"
"185",433,"b42-34.5","b42-34","Drought","12/11-18",NA,"12,1",9.7,44.41715278,38.71847222,44.25076389,"b42-34"
"186",434,"T52.4","T52","Drought","12/11-18",NA,"9,8",9.2,69.38486111,59.62069444,71.77458333,"T52"
"187",435,"TX6704.5","TX6704","Drought","12/11-18",NA,"11,1",9.4,19.31243056,25.21652778,54.06097222,"TX6704"
"188",436,"9031.6","9031","Control","12/11-18",NA,"14,4",7.3,NA,43.99486111,NA,"9031"
"189",438,"9035.9","9035","Control","12/11-18",NA,"10,9",7,NA,170.6364583,218.4269444,"9035"
"190",440,"TX6704.7","TX6704","Control","12/11-18",NA,"14,1",10.8,NA,33.20013889,NA,"TX6704"
"191",441,"Vru42.3","Vru42","Drought","12/11-18",NA,"14,3",6,NA,19.05694444,34.80506944,"Vru42"
