"","ID","Genotype","Treatment","Species","species_geno","sumwu","canopy_biomass","root_biomass","TotalLeafArea","canopy_wu","root_wu","Leafarea_wu"
"1","9018.1","9018","Drought","acerifolia","acerifolia_9018",3.54119429016667,13,21.4234,1124.29,3.67107787225878,6.04976689911913,317.488933923217
"2","9018.1","9018","Drought","acerifolia","acerifolia_9018",3.54119429016667,13,21.4234,1124.29,3.67107787225878,6.04976689911913,317.488933923217
"3","9018.1","9018","Drought","acerifolia","acerifolia_9018",3.54119429016667,13,21.4234,1124.29,3.67107787225878,6.04976689911913,317.488933923217
"4","9018.10.","9018","Control","acerifolia","acerifolia_9018",12.8895250684,69.5,19.5466,8130.608302,5.39197523812467,1.51647170056874,630.79192280971
"5","9018.10.","9018","Control","acerifolia","acerifolia_9018",12.8895250684,69.5,19.5466,8130.608302,5.39197523812467,1.51647170056874,630.79192280971
"6","9018.10.","9018","Control","acerifolia","acerifolia_9018",12.8895250684,69.5,19.5466,8130.608302,5.39197523812467,1.51647170056874,630.79192280971
"7","9018.10.","9018","Control","acerifolia","acerifolia_9018",12.8895250684,69.5,19.5466,8130.608302,5.39197523812467,1.51647170056874,630.79192280971
"8","9018.2","9018","Drought","acerifolia","acerifolia_9018",0.925011143166667,5.3,9.3895,NA,5.72966070641708,10.1506885288497,NA
"9","9018.3","9018","Drought","acerifolia","acerifolia_9018",5.08554619216667,26.1,14.8834,1318.33,5.13219210164724,2.92660796650025,259.230759132744
"10","9018.3","9018","Drought","acerifolia","acerifolia_9018",5.08554619216667,26.1,14.8834,1318.33,5.13219210164724,2.92660796650025,259.230759132744
"11","9018.3","9018","Drought","acerifolia","acerifolia_9018",5.08554619216667,26.1,14.8834,1318.33,5.13219210164724,2.92660796650025,259.230759132744
"12","9018.4","9018","Drought","acerifolia","acerifolia_9018",4.46116829216667,26.3,20.3636,2353.282516,5.89531671472246,4.56463389551035,527.503640723913
"13","9018.4","9018","Drought","acerifolia","acerifolia_9018",4.46116829216667,26.3,20.3636,2353.282516,5.89531671472246,4.56463389551035,527.503640723913
"14","9018.4","9018","Drought","acerifolia","acerifolia_9018",4.46116829216667,26.3,20.3636,2353.282516,5.89531671472246,4.56463389551035,527.503640723913
"15","9018.4","9018","Drought","acerifolia","acerifolia_9018",4.46116829216667,26.3,20.3636,2353.282516,5.89531671472246,4.56463389551035,527.503640723913
"16","9018.5","9018","Drought","acerifolia","acerifolia_9018",2.7297722835,10.7,10.8305,NA,3.91974087533811,3.96754706078032,NA
"17","9018.5","9018","Drought","acerifolia","acerifolia_9018",2.7297722835,10.7,10.8305,NA,3.91974087533811,3.96754706078032,NA
"18","9018.5","9018","Drought","acerifolia","acerifolia_9018",2.7297722835,10.7,10.8305,NA,3.91974087533811,3.96754706078032,NA
"19","9018.5","9018","Drought","acerifolia","acerifolia_9018",2.7297722835,10.7,10.8305,NA,3.91974087533811,3.96754706078032,NA
"20","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"21","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"22","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"23","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"24","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"25","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"26","9018.6","9018","Control","acerifolia","acerifolia_9018",6.2432632324,26.6,8.7823,NA,4.2605924193548,1.40668424077066,NA
"27","9018.7","9018","Control","acerifolia","acerifolia_9018",11.6078820794,64.9,NA,NA,5.59102854044109,NA,NA
"28","9018.8","9018","Control","acerifolia","acerifolia_9018",14.2451866294,70.5,16.9217,7606.237241,4.9490401097658,1.18788896489963,533.951392767423
"29","9018.9","9018","Control","acerifolia","acerifolia_9018",14.2129122564,76.1,25.5808,7502.01863,5.35428620307795,1.79982818007485,527.831206909891
"30","9018.9","9018","Control","acerifolia","acerifolia_9018",14.2129122564,76.1,25.5808,7502.01863,5.35428620307795,1.79982818007485,527.831206909891
"31","9018.9","9018","Control","acerifolia","acerifolia_9018",14.2129122564,76.1,25.5808,7502.01863,5.35428620307795,1.79982818007485,527.831206909891
"32","9031.1","9031","Drought","berlandieri","berlandieri_9031",2.78223885741667,NA,NA,NA,NA,NA,NA
"33","9031.10.","9031","Control","berlandieri","berlandieri_9031",9.4876545954,NA,NA,NA,NA,NA,NA
"34","9031.11","9031","Control","berlandieri","berlandieri_9031",8.4430000004,NA,NA,NA,NA,NA,NA
"35","9031.2","9031","Drought","berlandieri","berlandieri_9031",6.57159308216666,NA,NA,NA,NA,NA,NA
"36","9031.3","9031","Drought","berlandieri","berlandieri_9031",2.43086513516667,NA,NA,NA,NA,NA,NA
"37","9031.4","9031","Drought","berlandieri","berlandieri_9031",5.65074303616666,NA,NA,NA,NA,NA,NA
"38","9031.5","9031","Drought","berlandieri","berlandieri_9031",5.6490418295,NA,NA,NA,NA,NA,NA
"39","9031.6","9031","Control","berlandieri","berlandieri_9031",7.9762137884,NA,NA,NA,NA,NA,NA
"40","9031.7","9031","Control","berlandieri","berlandieri_9031",11.7017813384,NA,NA,NA,NA,NA,NA
"41","9031.8","9031","Control","berlandieri","berlandieri_9031",9.1258718664,NA,NA,NA,NA,NA,NA
"42","9031.9","9031","Control","berlandieri","berlandieri_9031",9.1888189414,NA,NA,NA,NA,NA,NA
"43","9035.1","9035","Drought","berlandieri","berlandieri_9035",4.63763672216667,NA,NA,NA,NA,NA,NA
"44","9035.2","9035","Drought","berlandieri","berlandieri_9035",3.13211583016667,NA,NA,NA,NA,NA,NA
"45","9035.3","9035","Drought","berlandieri","berlandieri_9035",4.62948259016667,NA,NA,NA,NA,NA,NA
"46","9035.4","9035","Drought","berlandieri","berlandieri_9035",2.50134703016667,NA,NA,NA,NA,NA,NA
"47","9035.6","9035","Control","berlandieri","berlandieri_9035",6.7335719594,NA,NA,NA,NA,NA,NA
"48","9035.7","9035","Control","berlandieri","berlandieri_9035",10.0380236774,NA,NA,NA,NA,NA,NA
"49","9035.8","9035","Control","berlandieri","berlandieri_9035",10.1603676884,NA,NA,NA,NA,NA,NA
"50","9035.9","9035","Control","berlandieri","berlandieri_9035",9.9385835644,NA,NA,NA,NA,NA,NA
"51","b40-14.1","b40-14","Drought","arizonica","arizonica_b40-14",3.9582458215,24.9,10.5083,NA,6.29066539140917,2.65478711375683,NA
"52","b40-14.10","b40-14","Control","arizonica","arizonica_b40-14",12.7034665744,90.8,12.5614,NA,7.14765528513138,0.988816708134905,NA
"53","b40-14.10","b40-14","Control","arizonica","arizonica_b40-14",12.7034665744,90.8,12.5614,NA,7.14765528513138,0.988816708134905,NA
"54","b40-14.2","b40-14","Drought","arizonica","arizonica_b40-14",3.92647934016667,21,6.2407,1198.98,5.34830268560858,1.58938821762274,305.357521618618
"55","b40-14.2","b40-14","Drought","arizonica","arizonica_b40-14",3.92647934016667,21,6.2407,1198.98,5.34830268560858,1.58938821762274,305.357521618618
"56","b40-14.2","b40-14","Drought","arizonica","arizonica_b40-14",3.92647934016667,21,6.2407,1198.98,5.34830268560858,1.58938821762274,305.357521618618
"57","b40-14.2","b40-14","Drought","arizonica","arizonica_b40-14",3.92647934016667,21,6.2407,1198.98,5.34830268560858,1.58938821762274,305.357521618618
"58","b40-14.2","b40-14","Drought","arizonica","arizonica_b40-14",3.92647934016667,21,6.2407,1198.98,5.34830268560858,1.58938821762274,305.357521618618
"59","b40-14.3","b40-14","Drought","arizonica","arizonica_b40-14",4.95130431816667,33.1,6.8924,3763.422765,6.68510717035789,1.39203724051283,760.087145359203
"60","b40-14.3","b40-14","Drought","arizonica","arizonica_b40-14",4.95130431816667,33.1,6.8924,3763.422765,6.68510717035789,1.39203724051283,760.087145359203
"61","b40-14.3","b40-14","Drought","arizonica","arizonica_b40-14",4.95130431816667,33.1,6.8924,3763.422765,6.68510717035789,1.39203724051283,760.087145359203
"62","b40-14.3","b40-14","Drought","arizonica","arizonica_b40-14",4.95130431816667,33.1,6.8924,3763.422765,6.68510717035789,1.39203724051283,760.087145359203
"63","b40-14.4","b40-14","Drought","arizonica","arizonica_b40-14",2.7537444295,16,7.2299,NA,5.81027049155216,2.62547966417956,NA
"64","b40-14.5","b40-14","Drought","arizonica","arizonica_b40-14",3.83737070616667,23.8,5.2912,2702.946494,6.20216336194814,1.37886078910672,704.374609848445
"65","b40-14.6","b40-14","Control","arizonica","arizonica_b40-14",14.7117518094,98.5,9.4463,16561.11439,6.69532774044379,0.642092126239129,1125.70648312721
"66","b40-14.7","b40-14","Control","arizonica","arizonica_b40-14",15.9864756274,100.5,10.0306,15310.79234,6.28656386450483,0.627442860689573,957.734068274441
"67","b40-14.7","b40-14","Control","arizonica","arizonica_b40-14",15.9864756274,100.5,10.0306,15310.79234,6.28656386450483,0.627442860689573,957.734068274441
"68","b40-14.7","b40-14","Control","arizonica","arizonica_b40-14",15.9864756274,100.5,10.0306,15310.79234,6.28656386450483,0.627442860689573,957.734068274441
"69","b40-14.7","b40-14","Control","arizonica","arizonica_b40-14",15.9864756274,100.5,10.0306,15310.79234,6.28656386450483,0.627442860689573,957.734068274441
"70","b40-14.8","b40-14","Control","arizonica","arizonica_b40-14",15.1364331464,110.2,16.2299,NA,7.28044704681364,1.0722407216432,NA
"71","b40-14.8","b40-14","Control","arizonica","arizonica_b40-14",15.1364331464,110.2,16.2299,NA,7.28044704681364,1.0722407216432,NA
"72","b40-14.8","b40-14","Control","arizonica","arizonica_b40-14",15.1364331464,110.2,16.2299,NA,7.28044704681364,1.0722407216432,NA
"73","b40-14.9","b40-14","Control","arizonica","arizonica_b40-14",15.1956441504,113.6,11.3864,15575.09477,7.47582655105869,0.749319995079002,1024.97101247202
"74","b40-14.9","b40-14","Control","arizonica","arizonica_b40-14",15.1956441504,113.6,11.3864,15575.09477,7.47582655105869,0.749319995079002,1024.97101247202
"75","b40-14.9","b40-14","Control","arizonica","arizonica_b40-14",15.1956441504,113.6,11.3864,15575.09477,7.47582655105869,0.749319995079002,1024.97101247202
"76","b40-14.9","b40-14","Control","arizonica","arizonica_b40-14",15.1956441504,113.6,11.3864,15575.09477,7.47582655105869,0.749319995079002,1024.97101247202
"77","b42-34.1","b42-34","Drought","cinerea","cinerea_b42-34",2.4683400655,14,4.6441,719.19,5.6718278796662,1.88146684685413,291.365849484081
"78","b42-34.10","b42-34","Control","cinerea","cinerea_b42-34",11.0294275764,58.8,5.8358,5679.824052,5.33119235723676,0.529111774802079,514.969975790338
"79","b42-34.2","b42-34","Drought","cinerea","cinerea_b42-34",4.2749681995,25.2,7.3155,NA,5.89478069168968,1.71124079960539,NA
"80","b42-34.3","b42-34","Drought","cinerea","cinerea_b42-34",2.4082084495,11.2,4.1369,NA,4.65076019574858,1.71783302266003,NA
"81","b42-34.4","b42-34","Drought","cinerea","cinerea_b42-34",3.64529131816667,15.4,7.7942,NA,4.22462806285264,2.13815558749909,NA
"82","b42-34.5","b42-34","Drought","cinerea","cinerea_b42-34",2.7863275295,17.8,9.076,996.78,6.38833726887599,3.25733421642238,357.739709150011
"83","b42-34.6","b42-34","Control","cinerea","cinerea_b42-34",8.3326350974,42.1,4.933,NA,5.05242333402267,0.592009603485364,NA
"84","b42-34.7","b42-34","Control","cinerea","cinerea_b42-34",8.3238906674,51.3,6.4996,5261.433604,6.16298339920697,0.780836781705372,632.088264278395
"85","b42-34.8","b42-34","Control","cinerea","cinerea_b42-34",5.8169081706,23.9,6.1438,NA,4.10871193064318,1.05619683512492,NA
"86","b42-34.9","b42-34","Control","cinerea","cinerea_b42-34",11.0345016714,56.8,6.5107,5880.467708,5.14749117735133,0.590031176203896,532.91647263432
"87","NY1.1","NY1","Drought","riparia","riparia_NY1",3.9656928975,10.5,11.5974,NA,2.64770880433512,2.92443219879963,NA
"88","NY1.10","NY1","Control","riparia","riparia_NY1",14.5938969354,76.6,16.9374,7682.946288,5.24876942320961,1.16058103431685,526.449263141204
"89","NY1.2","NY1","Drought","riparia","riparia_NY1",4.40300116016667,16.4,13.4727,1520.51,3.72473215505108,3.05989017715589,345.334907870531
"90","NY1.3","NY1","Drought","riparia","riparia_NY1",0.968895776166666,4.5,10.5258,NA,4.64446239801331,10.8637071797797,NA
"91","NY1.4","NY1","Drought","riparia","riparia_NY1",5.17672539416667,17.1,15.416,1366.19,3.30324649232291,2.97794432313743,263.910077505651
"92","NY1.5","NY1","Drought","riparia","riparia_NY1",4.16477274816667,55.1,17.2454,6346.792707,13.2300135761921,4.14077815112275,1523.92293428107
"93","NY1.6","NY1","Control","riparia","riparia_NY1",9.8846128134,32.6,10.2164,NA,3.29805533260808,1.03356602760912,NA
"94","NY1.7","NY1","Control","riparia","riparia_NY1",10.4239029714,65.8,26.6014,NA,6.31241485847816,2.55196158991369,NA
"95","NY1.8","NY1","Control","riparia","riparia_NY1",11.4942869084,42.5,15.5129,4642.821206,3.69748905162104,1.34961830373863,403.924248889858
"96","NY1.9","NY1","Control","riparia","riparia_NY1",10.1728537594,NA,11.6567,NA,NA,1.14586332170841,NA
"97","SC2.1","SC2","Control","girdiana","girdiana_SC2",8.4804902524,NA,NA,NA,NA,NA,NA
"98","SC2.2","SC2","Drought","girdiana","girdiana_SC2",1.80919104016666,NA,NA,NA,NA,NA,NA
"99","SC2.4","SC2","Drought","girdiana","girdiana_SC2",4.34661908016667,NA,NA,NA,NA,NA,NA
"100","SC2.5","SC2","Drought","girdiana","girdiana_SC2",2.61935538616666,NA,NA,NA,NA,NA,NA
"101","SC2.6","SC2","Control","girdiana","girdiana_SC2",2.6803936644,NA,NA,NA,NA,NA,NA
"102","SC2.7","SC2","Control","girdiana","girdiana_SC2",8.1328955424,NA,NA,NA,NA,NA,NA
"103","SC2.8","SC2","Control","girdiana","girdiana_SC2",8.8856963784,NA,NA,NA,NA,NA,NA
"104","SC2.9","SC2","Drought","girdiana","girdiana_SC2",2.05648203416666,NA,NA,NA,NA,NA,NA
"105","T48.1","T48","Drought","mustangensis","mustangensis_T48",3.2188558495,10.7,11.1375,797.84,3.32416252863951,3.46008038903949,247.864470266331
"106","T48.10","T48","Control","mustangensis","mustangensis_T48",11.6147186644,49.5,14.169,4996.110979,4.26183374994018,1.21991762430106,430.153421994926
"107","T48.2","T48","Drought","mustangensis","mustangensis_T48",4.38607358416667,15.6,17.4062,954.4,3.5567118746741,3.9685152713431,217.597808537754
