"","ID","Genotype","Treatment","Species","species_geno","sumwu","canopy_biomass","root_biomass","TotalLeafArea","canopy_wu","root_wu","Leafarea_wu"
"108","T48.3","T48","Drought","mustangensis","mustangensis_T48",3.97844428916667,16.7,21.8026,1041.42,4.19762067436113,5.48018230627701,261.765636089412
"109","T48.4","T48","Drought","mustangensis","mustangensis_T48",4.9355327295,17.6,15.5723,NA,3.56597777070825,3.15514066129546,NA
"110","T48.5","T48","Drought","mustangensis","mustangensis_T48",1.64424257116667,6,13.9462,NA,3.64909661458449,8.48183853438638,NA
"111","T48.6","T48","Control","mustangensis","mustangensis_T48",14.6244726094,70,23.707,5906.512218,4.78649739170812,1.62104990950321,403.878647507845
"112","T48.7","T48","Control","mustangensis","mustangensis_T48",9.4105910864,41.3,18.5126,NA,4.38867225457134,1.96720905520526,NA
"113","T48.8","T48","Control","mustangensis","mustangensis_T48",7.2251002774,25.4,16.5155,3016.842794,3.51552214153356,2.2858506271062,417.550300780826
"114","T48.9","T48","Control","mustangensis","mustangensis_T48",8.1596044584,43.1,16.9534,NA,5.28211878648483,2.07772326298821,NA
"115","T52.1","T52","Drought","aestivalis","aestivalis_T52",3.1736135095,9.2,12.9733,1019.49,2.89890371731164,4.0878638691086,321.239494648049
"116","T52.1","T52","Drought","aestivalis","aestivalis_T52",3.1736135095,9.2,12.9733,1019.49,2.89890371731164,4.0878638691086,321.239494648049
"117","T52.1","T52","Drought","aestivalis","aestivalis_T52",3.1736135095,9.2,12.9733,1019.49,2.89890371731164,4.0878638691086,321.239494648049
"118","T52.10","T52","Control","aestivalis","aestivalis_T52",9.1226169914,45.3,16.4003,7265.738182,4.96568035715024,1.79776263932387,796.453275288166
"119","T52.10","T52","Control","aestivalis","aestivalis_T52",9.1226169914,45.3,16.4003,7265.738182,4.96568035715024,1.79776263932387,796.453275288166
"120","T52.10","T52","Control","aestivalis","aestivalis_T52",9.1226169914,45.3,16.4003,7265.738182,4.96568035715024,1.79776263932387,796.453275288166
"121","T52.2","T52","Drought","aestivalis","aestivalis_T52",1.9229839825,5.4,15.1459,NA,2.80813571467177,7.87624865200873,NA
"122","T52.2","T52","Drought","aestivalis","aestivalis_T52",1.9229839825,5.4,15.1459,NA,2.80813571467177,7.87624865200873,NA
"123","T52.3","T52","Drought","aestivalis","aestivalis_T52",2.6381302235,8.6,13.9521,NA,3.25988456649816,5.28863203026035,NA
"124","T52.3","T52","Drought","aestivalis","aestivalis_T52",2.6381302235,8.6,13.9521,NA,3.25988456649816,5.28863203026035,NA
"125","T52.3","T52","Drought","aestivalis","aestivalis_T52",2.6381302235,8.6,13.9521,NA,3.25988456649816,5.28863203026035,NA
"126","T52.4","T52","Drought","aestivalis","aestivalis_T52",4.59070357416667,16.7,22.0292,1808.980616,3.63778661161573,4.79865442063505,394.053021889651
"127","T52.4","T52","Drought","aestivalis","aestivalis_T52",4.59070357416667,16.7,22.0292,1808.980616,3.63778661161573,4.79865442063505,394.053021889651
"128","T52.4","T52","Drought","aestivalis","aestivalis_T52",4.59070357416667,16.7,22.0292,1808.980616,3.63778661161573,4.79865442063505,394.053021889651
"129","T52.4","T52","Drought","aestivalis","aestivalis_T52",4.59070357416667,16.7,22.0292,1808.980616,3.63778661161573,4.79865442063505,394.053021889651
"130","T52.5","T52","Drought","aestivalis","aestivalis_T52",2.53001230216667,7.2,22.8169,498.04,2.84583596444729,9.01849369683298,196.85279774074
"131","T52.6","T52","Control","aestivalis","aestivalis_T52",15.7331810574,72.2,28.3423,9870.327082,4.58902746600257,1.80143480816738,627.357369497604
"132","T52.6","T52","Control","aestivalis","aestivalis_T52",15.7331810574,72.2,28.3423,9870.327082,4.58902746600257,1.80143480816738,627.357369497604
"133","T52.7","T52","Control","aestivalis","aestivalis_T52",10.0906072414,48.4,17.2801,NA,4.79653987536283,1.71249356818713,NA
"134","T52.7","T52","Control","aestivalis","aestivalis_T52",10.0906072414,48.4,17.2801,NA,4.79653987536283,1.71249356818713,NA
"135","T52.7","T52","Control","aestivalis","aestivalis_T52",10.0906072414,48.4,17.2801,NA,4.79653987536283,1.71249356818713,NA
"136","T52.8","T52","Control","aestivalis","aestivalis_T52",11.9734930364,59.8,23.1824,9182.839267,4.99436545527734,1.93614344030805,766.930689238614
"137","T52.8","T52","Control","aestivalis","aestivalis_T52",11.9734930364,59.8,23.1824,9182.839267,4.99436545527734,1.93614344030805,766.930689238614
"138","T52.8","T52","Control","aestivalis","aestivalis_T52",11.9734930364,59.8,23.1824,9182.839267,4.99436545527734,1.93614344030805,766.930689238614
"139","T52.9","T52","Control","aestivalis","aestivalis_T52",8.7722089124,45.6,30.1568,NA,5.19823461289686,3.43776582399579,NA
"140","TX6704.1","TX6704","Drought","monticola","monticola_TX6704",3.0657393215,NA,NA,NA,NA,NA,NA
"141","TX6704.10","TX6704","Control","monticola","monticola_TX6704",8.1910891374,NA,NA,NA,NA,NA,NA
"142","TX6704.2","TX6704","Drought","monticola","monticola_TX6704",3.71447377016667,NA,NA,NA,NA,NA,NA
"143","TX6704.3","TX6704","Drought","monticola","monticola_TX6704",6.07341248816667,NA,NA,NA,NA,NA,NA
"144","TX6704.4","TX6704","Drought","monticola","monticola_TX6704",1.6987701945,NA,NA,NA,NA,NA,NA
"145","TX6704.5","TX6704","Drought","monticola","monticola_TX6704",5.64130988916666,NA,NA,NA,NA,NA,NA
"146","TX6704.6","TX6704","Control","monticola","monticola_TX6704",10.9595292494,NA,NA,NA,NA,NA,NA
"147","TX6704.7","TX6704","Control","monticola","monticola_TX6704",14.9469521834,NA,NA,NA,NA,NA,NA
"148","TX6704.8","TX6704","Control","monticola","monticola_TX6704",13.6180905304,NA,NA,NA,NA,NA,NA
"149","TX6704.9","TX6704","Control","monticola","monticola_TX6704",12.6806448484,NA,NA,NA,NA,NA,NA
"150","TXNM0821.1","TXNM0821","Drought","riparia","riparia_TXNM0821",3.0873567775,15.9,10.5526,1193.22,5.15003646999136,3.41800470775037,386.485944447993
"151","TXNM0821.10","TXNM0821","Control","riparia","riparia_TXNM0821",8.6685389964,41.9,9.7118,NA,4.83357114934833,1.1203502694091,NA
"152","TXNM0821.10","TXNM0821","Control","riparia","riparia_TXNM0821",8.6685389964,41.9,9.7118,NA,4.83357114934833,1.1203502694091,NA
"153","TXNM0821.10","TXNM0821","Control","riparia","riparia_TXNM0821",8.6685389964,41.9,9.7118,NA,4.83357114934833,1.1203502694091,NA
"154","TXNM0821.2","TXNM0821","Drought","riparia","riparia_TXNM0821",4.79445287816667,23,10.5019,1834.841647,4.79721056488824,2.19042720136521,382.700944951537
"155","TXNM0821.2","TXNM0821","Drought","riparia","riparia_TXNM0821",4.79445287816667,23,10.5019,1834.841647,4.79721056488824,2.19042720136521,382.700944951537
"156","TXNM0821.2","TXNM0821","Drought","riparia","riparia_TXNM0821",4.79445287816667,23,10.5019,1834.841647,4.79721056488824,2.19042720136521,382.700944951537
"157","TXNM0821.3","TXNM0821","Drought","riparia","riparia_TXNM0821",3.41887349016667,16.7,8.5535,1742.87,4.88464988483264,2.50184747245006,509.779026633429
"158","TXNM0821.3","TXNM0821","Drought","riparia","riparia_TXNM0821",3.41887349016667,16.7,8.5535,1742.87,4.88464988483264,2.50184747245006,509.779026633429
"159","TXNM0821.3","TXNM0821","Drought","riparia","riparia_TXNM0821",3.41887349016667,16.7,8.5535,1742.87,4.88464988483264,2.50184747245006,509.779026633429
"160","TXNM0821.3","TXNM0821","Drought","riparia","riparia_TXNM0821",3.41887349016667,16.7,8.5535,1742.87,4.88464988483264,2.50184747245006,509.779026633429
"161","TXNM0821.3","TXNM0821","Drought","riparia","riparia_TXNM0821",3.41887349016667,16.7,8.5535,1742.87,4.88464988483264,2.50184747245006,509.779026633429
"162","TXNM0821.4","TXNM0821","Drought","riparia","riparia_TXNM0821",4.2968340295,16.1,9.3114,NA,3.7469448178508,2.1670373898718,NA
"163","TXNM0821.4","TXNM0821","Drought","riparia","riparia_TXNM0821",4.2968340295,16.1,9.3114,NA,3.7469448178508,2.1670373898718,NA
"164","TXNM0821.4","TXNM0821","Drought","riparia","riparia_TXNM0821",4.2968340295,16.1,9.3114,NA,3.7469448178508,2.1670373898718,NA
"165","TXNM0821.5","TXNM0821","Control","riparia","riparia_TXNM0821",9.8098328694,52.9,13.4268,5713.422256,5.39254854840718,1.36870833364373,582.417899679207
"166","TXNM0821.5","TXNM0821","Control","riparia","riparia_TXNM0821",9.8098328694,52.9,13.4268,5713.422256,5.39254854840718,1.36870833364373,582.417899679207
"167","TXNM0821.5","TXNM0821","Control","riparia","riparia_TXNM0821",9.8098328694,52.9,13.4268,5713.422256,5.39254854840718,1.36870833364373,582.417899679207
"168","TXNM0821.5","TXNM0821","Control","riparia","riparia_TXNM0821",9.8098328694,52.9,13.4268,5713.422256,5.39254854840718,1.36870833364373,582.417899679207
"169","TXNM0821.6","TXNM0821","Control","riparia","riparia_TXNM0821",6.5762590524,45.9,12.6397,NA,6.97965205358643,1.92201978347966,NA
"170","TXNM0821.7","TXNM0821","Control","riparia","riparia_TXNM0821",10.8141685234,52.8,18.1925,5499.96894,4.88248355717316,1.68228375215668,508.589165047596
"171","TXNM0821.8","TXNM0821","Drought","riparia","riparia_TXNM0821",4.71869475416667,24.8,14.7125,2165.060221,5.25569067126058,3.11791729842425,458.826080896253
"172","TXNM0821.9","TXNM0821","Control","riparia","riparia_TXNM0821",9.8617567316,56.8,19.7714,5701.947288,5.75962290957715,2.00485578159179,578.187785724755
"173","TXNM0821.9","TXNM0821","Control","riparia","riparia_TXNM0821",9.8617567316,56.8,19.7714,5701.947288,5.75962290957715,2.00485578159179,578.187785724755
"174","TXNM0821.9","TXNM0821","Control","riparia","riparia_TXNM0821",9.8617567316,56.8,19.7714,5701.947288,5.75962290957715,2.00485578159179,578.187785724755
"175","V60-96.1","V60-96","Drought","vulpina","vulpina_V60-96",0.320456685499999,1.1,4.9356,156.64,3.43260119002886,15.4017694850058,488.802409460109
"176","V60-96.10","V60-96","Control","vulpina","vulpina_V60-96",5.3455626734,33.2,NA,NA,6.21075872240844,NA,NA
"177","V60-96.2","V60-96","Drought","vulpina","vulpina_V60-96",1.70631917416667,2.3,NA,271.82,1.34793070066933,NA,159.30196654606
"178","V60-96.3","V60-96","Drought","vulpina","vulpina_V60-96",1.9059616995,7.5,NA,NA,3.93502136059057,NA,NA
"179","V60-96.4","V60-96","Drought","vulpina","vulpina_V60-96",2.70401973016667,10.5,NA,NA,3.88310776096031,NA,NA
"180","V60-96.5","V60-96","Drought","vulpina","vulpina_V60-96",0.855571263166667,2.4,NA,NA,2.80514330403881,NA,NA
"181","V60-96.6","V60-96","Control","vulpina","vulpina_V60-96",4.4566147636,25.1,NA,3941.207589,5.63207755918407,NA,884.350072433979
"182","V60-96.7","V60-96","Control","vulpina","vulpina_V60-96",7.8041610956,41.6,5.9905,6372.029907,5.3304896567876,0.767603324254474,816.491334423192
"183","V60-96.8","V60-96","Control","vulpina","vulpina_V60-96",4.6493279956,15.4,NA,NA,3.31230664185752,NA,NA
"184","V60-96.9","V60-96","Control","vulpina","vulpina_V60-96",8.4673718654,46,NA,7065.503614,5.43261837689787,NA,834.438799466406
"185","Vru42.1","Vru42","Drought","rupestris","rupestris_Vru42",4.4382713555,14.4,17.4022,NA,3.24450644103931,3.92094097140654,NA
"186","Vru42.1","Vru42","Drought","rupestris","rupestris_Vru42",4.4382713555,14.4,17.4022,NA,3.24450644103931,3.92094097140654,NA
"187","Vru42.1","Vru42","Drought","rupestris","rupestris_Vru42",4.4382713555,14.4,17.4022,NA,3.24450644103931,3.92094097140654,NA
"188","Vru42.10","Vru42","Control","rupestris","rupestris_Vru42",9.6422367704,45,22.0371,NA,4.66696691561674,2.28547592480306,NA
"189","Vru42.2","Vru42","Drought","rupestris","rupestris_Vru42",3.92220543216667,12.8,17.1116,1315.46,3.26347006075333,4.36274955403021,335.387837978014
"190","Vru42.2","Vru42","Drought","rupestris","rupestris_Vru42",3.92220543216667,12.8,17.1116,1315.46,3.26347006075333,4.36274955403021,335.387837978014
"191","Vru42.2","Vru42","Drought","rupestris","rupestris_Vru42",3.92220543216667,12.8,17.1116,1315.46,3.26347006075333,4.36274955403021,335.387837978014
"192","Vru42.2","Vru42","Drought","rupestris","rupestris_Vru42",3.92220543216667,12.8,17.1116,1315.46,3.26347006075333,4.36274955403021,335.387837978014
"193","Vru42.2","Vru42","Drought","rupestris","rupestris_Vru42",3.92220543216667,12.8,17.1116,1315.46,3.26347006075333,4.36274955403021,335.387837978014
"194","Vru42.3","Vru42","Drought","rupestris","rupestris_Vru42",5.77199559016667,18.8,16.707,2096.875459,3.25710574554634,2.89449285589589,363.284314106597
"195","Vru42.4","Vru42","Drought","rupestris","rupestris_Vru42",3.2154282725,9.8,15.2759,NA,3.04780550815412,4.75081348591955,NA
"196","Vru42.4","Vru42","Drought","rupestris","rupestris_Vru42",3.2154282725,9.8,15.2759,NA,3.04780550815412,4.75081348591955,NA
"197","Vru42.4","Vru42","Drought","rupestris","rupestris_Vru42",3.2154282725,9.8,15.2759,NA,3.04780550815412,4.75081348591955,NA
"198","Vru42.5","Vru42","Drought","rupestris","rupestris_Vru42",4.10026857016666,13.2,16.0623,1494.83,3.21930131505105,3.91737753884427,364.568801877103
"199","Vru42.6","Vru42","Control","rupestris","rupestris_Vru42",16.4269805004,72.7,19.1472,10496.32272,4.42564596690364,1.16559461427094,638.968477484003
"200","Vru42.6","Vru42","Control","rupestris","rupestris_Vru42",16.4269805004,13.2,19.1472,10496.32272,0.803556076521706,1.16559461427094,638.968477484003
"201","Vru42.6","Vru42","Control","rupestris","rupestris_Vru42",16.4269805004,13.2,19.1472,10496.32272,0.803556076521706,1.16559461427094,638.968477484003
"202","Vru42.6","Vru42","Control","rupestris","rupestris_Vru42",16.4269805004,13.2,19.1472,10496.32272,0.803556076521706,1.16559461427094,638.968477484003
"203","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"204","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"205","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"206","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"207","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"208","Vru42.7","Vru42","Control","rupestris","rupestris_Vru42",12.7759958234,69.2,29.2559,NA,5.41640753147837,2.2899115187887,NA
"209","Vru42.8","Vru42","Control","rupestris","rupestris_Vru42",12.2875793874,59.6,25.3618,8529.627308,4.85042644453759,2.06401921813882,694.166608335121
"210","Vru42.9","Vru42","Control","rupestris","rupestris_Vru42",10.9457541784,53.8,17.736,8751.353116,4.91514783934826,1.62035431373013,799.520341254296
