"","ID.Order","ID","Date","Treatment","Genotype","canopy_biomass","root_biomass","ratio_canopy_root"
"1",10,"9018.10.","12/16","Control","9018",69.5,19.5466,3.55560557846377
"2",10,"9018.10.","12/16","Control","9018",69.5,19.5466,3.55560557846377
"3",10,"9018.10.","12/16","Control","9018",69.5,19.5466,3.55560557846377
"4",10,"9018.10.","12/16","Control","9018",69.5,19.5466,3.55560557846377
"5",1,"9018.1","12/17","Drought","9018",13,21.4234,0.60681311089743
"6",1,"9018.1","12/17","Drought","9018",13,21.4234,0.60681311089743
"7",1,"9018.1","12/17","Drought","9018",13,21.4234,0.60681311089743
"8",2,"9018.2","12/18","Drought","9018",5.3,9.3895,0.5644603014005
"9",3,"9018.3","12/15","Drought","9018",26.1,14.8834,1.75363156268057
"10",3,"9018.3","12/15","Drought","9018",26.1,14.8834,1.75363156268057
"11",3,"9018.3","12/15","Drought","9018",26.1,14.8834,1.75363156268057
"12",4,"9018.4","12/16","Drought","9018",26.3,20.3636,1.29152016342886
"13",4,"9018.4","12/16","Drought","9018",26.3,20.3636,1.29152016342886
"14",4,"9018.4","12/16","Drought","9018",26.3,20.3636,1.29152016342886
"15",4,"9018.4","12/16","Drought","9018",26.3,20.3636,1.29152016342886
"16",5,"9018.5","12/11","Drought","9018",10.7,10.8305,0.987950694797101
"17",5,"9018.5","12/11","Drought","9018",10.7,10.8305,0.987950694797101
"18",5,"9018.5","12/11","Drought","9018",10.7,10.8305,0.987950694797101
"19",5,"9018.5","12/11","Drought","9018",10.7,10.8305,0.987950694797101
"20",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"21",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"22",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"23",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"24",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"25",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"26",6,"9018.6","12/11","Control","9018",26.6,8.7823,3.02881932978832
"27",7,"9018.7","12/18","Control","9018",64.9,NA,NA
"28",8,"9018.8","12/15","Control","9018",70.5,16.9217,4.16624807200222
"29",9,"9018.9","12/17","Control","9018",76.1,25.5808,2.97488741556167
"30",9,"9018.9","12/17","Control","9018",76.1,25.5808,2.97488741556167
"31",9,"9018.9","12/17","Control","9018",76.1,25.5808,2.97488741556167
"32",101,"b40-14.1","12/11","Drought","b40-14",24.9,10.5083,2.36955549422837
"33",110,"b40-14.10","12/11","Control","b40-14",90.8,12.5614,7.22849363924403
"34",110,"b40-14.10","12/11","Control","b40-14",90.8,12.5614,7.22849363924403
"35",102,"b40-14.2","12/15","Drought","b40-14",21,6.2407,3.36500713061035
"36",102,"b40-14.2","12/15","Drought","b40-14",21,6.2407,3.36500713061035
"37",102,"b40-14.2","12/15","Drought","b40-14",21,6.2407,3.36500713061035
"38",102,"b40-14.2","12/15","Drought","b40-14",21,6.2407,3.36500713061035
"39",102,"b40-14.2","12/15","Drought","b40-14",21,6.2407,3.36500713061035
"40",103,"b40-14.3","12/16","Drought","b40-14",33.1,6.8924,4.80239103940572
"41",103,"b40-14.3","12/16","Drought","b40-14",33.1,6.8924,4.80239103940572
"42",103,"b40-14.3","12/16","Drought","b40-14",33.1,6.8924,4.80239103940572
"43",103,"b40-14.3","12/16","Drought","b40-14",33.1,6.8924,4.80239103940572
"44",104,"b40-14.4","12/18","Drought","b40-14",16,7.2299,2.21303199214374
"45",105,"b40-14.5","12/17","Drought","b40-14",23.8,5.2912,4.49803447233142
"46",106,"b40-14.6","12/15","Control","b40-14",98.5,9.4463,10.427363094545
"47",107,"b40-14.7","12/17","Control","b40-14",100.5,10.0306,10.0193408170997
"48",107,"b40-14.7","12/17","Control","b40-14",100.5,10.0306,10.0193408170997
"49",107,"b40-14.7","12/17","Control","b40-14",100.5,10.0306,10.0193408170997
"50",107,"b40-14.7","12/17","Control","b40-14",100.5,10.0306,10.0193408170997
"51",108,"b40-14.8","12/18","Control","b40-14",110.2,16.2299,6.78993709141769
"52",108,"b40-14.8","12/18","Control","b40-14",110.2,16.2299,6.78993709141769
"53",108,"b40-14.8","12/18","Control","b40-14",110.2,16.2299,6.78993709141769
"54",109,"b40-14.9","12/16","Control","b40-14",113.6,11.3864,9.97681444530317
"55",109,"b40-14.9","12/16","Control","b40-14",113.6,11.3864,9.97681444530317
"56",109,"b40-14.9","12/16","Control","b40-14",113.6,11.3864,9.97681444530317
"57",109,"b40-14.9","12/16","Control","b40-14",113.6,11.3864,9.97681444530317
"58",31,"b42-34.1","12/15","Drought","b42-34",14,4.6441,3.01457763614048
"59",40,"b42-34.10","12/16","Control","b42-34",58.8,5.8358,10.0757394016245
"60",32,"b42-34.2","12/11","Drought","b42-34",25.2,7.3155,3.44474061923313
"61",33,"b42-34.3","12/18","Drought","b42-34",11.2,4.1369,2.70734124586043
"62",34,"b42-34.4","12/18","Drought","b42-34",15.4,7.7942,1.97582817992866
"63",35,"b42-34.5","12/16","Drought","b42-34",17.8,9.076,1.96121639488762
"64",36,"b42-34.6","12/11","Control","b42-34",42.1,4.933,8.53436042975877
"65",37,"b42-34.7","12/17","Control","b42-34",51.3,6.4996,7.89279340267093
"66",38,"b42-34.8","12/18","Control","b42-34",23.9,6.1438,3.89010058921189
"67",39,"b42-34.9","12/15","Control","b42-34",56.8,6.5107,8.72410032715376
"68",41,"NY1.1","12/11","Drought","NY1",10.5,11.5974,0.905375342749237
"69",50,"NY1.10","12/17","Control","NY1",76.6,16.9374,4.52253592641137
"70",42,"NY1.2","12/16","Drought","NY1",16.4,13.4727,1.21727641823836
"71",43,"NY1.3","12/18","Drought","NY1",4.5,10.5258,0.427520948526478
"72",44,"NY1.4","12/17","Drought","NY1",17.1,15.416,1.10923715620135
"73",45,"NY1.5","12/15","Drought","NY1",55.1,17.2454,3.19505491319424
"74",46,"NY1.6","12/11","Control","NY1",32.6,10.2164,3.19094788770996
"75",47,"NY1.7","12/18","Control","NY1",65.8,26.6014,2.47355402347245
"76",48,"NY1.8","12/16","Control","NY1",42.5,15.5129,2.73965538358398
"77",49,"NY1.9","12/15","Control","NY1",NA,11.6567,NA
"78",131,"T48.1","12/16","Drought","T48",10.7,11.1375,0.960718294051627
"79",140,"T48.10","12/17","Control","T48",49.5,14.169,3.49354224010163
"80",132,"T48.2","12/15","Drought","T48",15.6,17.4062,0.896232376969126
"81",133,"T48.3","12/17","Drought","T48",16.7,21.8026,0.765963692403658
"82",134,"T48.4","12/11","Drought","T48",17.6,15.5723,1.13021197896265
"83",135,"T48.5","12/18","Drought","T48",6,13.9462,0.430224720712452
"84",136,"T48.6","12/15","Control","T48",70,23.707,2.9527143881554
"85",137,"T48.7","12/11","Control","T48",41.3,18.5126,2.23091299979473
"86",138,"T48.8","12/16","Control","T48",25.4,16.5155,1.53794919923708
"87",139,"T48.9","12/18","Control","T48",43.1,16.9534,2.54226290891503
"88",121,"T52.1","12/15","Drought","T52",9.2,12.9733,0.70914879020758
"89",121,"T52.1","12/15","Drought","T52",9.2,12.9733,0.70914879020758
"90",121,"T52.1","12/15","Drought","T52",9.2,12.9733,0.70914879020758
"91",130,"T52.10","12/16","Control","T52",45.3,16.4003,2.76214459491595
"92",130,"T52.10","12/16","Control","T52",45.3,16.4003,2.76214459491595
"93",130,"T52.10","12/16","Control","T52",45.3,16.4003,2.76214459491595
"94",122,"T52.2","12/18","Drought","T52",5.4,15.1459,0.356532130807677
"95",122,"T52.2","12/18","Drought","T52",5.4,15.1459,0.356532130807677
"96",123,"T52.3","12/11","Drought","T52",8.6,13.9521,0.616394664602461
"97",123,"T52.3","12/11","Drought","T52",8.6,13.9521,0.616394664602461
"98",123,"T52.3","12/11","Drought","T52",8.6,13.9521,0.616394664602461
"99",124,"T52.4","12/16","Drought","T52",16.7,22.0292,0.758084723911899
"100",124,"T52.4","12/16","Drought","T52",16.7,22.0292,0.758084723911899
"101",124,"T52.4","12/16","Drought","T52",16.7,22.0292,0.758084723911899
"102",124,"T52.4","12/16","Drought","T52",16.7,22.0292,0.758084723911899
"103",125,"T52.5","12/17","Drought","T52",7.2,22.8169,0.315555575034295
"104",126,"T52.6","12/15","Control","T52",72.2,28.3423,2.54742910772944
"105",126,"T52.6","12/15","Control","T52",72.2,28.3423,2.54742910772944
"106",127,"T52.7","12/11","Control","T52",48.4,17.2801,2.80090971695766
"107",127,"T52.7","12/11","Control","T52",48.4,17.2801,2.80090971695766
"108",127,"T52.7","12/11","Control","T52",48.4,17.2801,2.80090971695766
"109",128,"T52.8","12/17","Control","T52",59.8,23.1824,2.57954310166333
"110",128,"T52.8","12/17","Control","T52",59.8,23.1824,2.57954310166333
"111",128,"T52.8","12/17","Control","T52",59.8,23.1824,2.57954310166333
"112",129,"T52.9","12/18","Control","T52",45.6,30.1568,1.51209677419355
"113",141,"TXNM0821.1","12/17","Drought","TXNM0821",15.9,10.5526,1.50673767602297
"114",150,"TXNM0821.10","12/11","Control","TXNM0821",41.9,9.7118,4.31433925739822
"115",150,"TXNM0821.10","12/11","Control","TXNM0821",41.9,9.7118,4.31433925739822
"116",150,"TXNM0821.10","12/11","Control","TXNM0821",41.9,9.7118,4.31433925739822
"117",142,"TXNM0821.2","12/16","Drought","TXNM0821",23,10.5019,2.19007989030556
"118",142,"TXNM0821.2","12/16","Drought","TXNM0821",23,10.5019,2.19007989030556
"119",142,"TXNM0821.2","12/16","Drought","TXNM0821",23,10.5019,2.19007989030556
"120",143,"TXNM0821.3","12/15","Drought","TXNM0821",16.7,8.5535,1.95241713918279
"121",143,"TXNM0821.3","12/15","Drought","TXNM0821",16.7,8.5535,1.95241713918279
"122",143,"TXNM0821.3","12/15","Drought","TXNM0821",16.7,8.5535,1.95241713918279
"123",143,"TXNM0821.3","12/15","Drought","TXNM0821",16.7,8.5535,1.95241713918279
"124",143,"TXNM0821.3","12/15","Drought","TXNM0821",16.7,8.5535,1.95241713918279
"125",144,"TXNM0821.4","12/11","Drought","TXNM0821",16.1,9.3114,1.72906329875207
"126",144,"TXNM0821.4","12/11","Drought","TXNM0821",16.1,9.3114,1.72906329875207
"127",144,"TXNM0821.4","12/11","Drought","TXNM0821",16.1,9.3114,1.72906329875207
"128",145,"TXNM0821.5","12/17","Control","TXNM0821",52.9,13.4268,3.93988143116752
"129",145,"TXNM0821.5","12/17","Control","TXNM0821",52.9,13.4268,3.93988143116752
"130",145,"TXNM0821.5","12/17","Control","TXNM0821",52.9,13.4268,3.93988143116752
"131",145,"TXNM0821.5","12/17","Control","TXNM0821",52.9,13.4268,3.93988143116752
"132",146,"TXNM0821.6","12/18","Control","TXNM0821",45.9,12.6397,3.63141530257838
"133",147,"TXNM0821.7","12/15","Control","TXNM0821",52.8,18.1925,2.90229490174522
"134",148,"TXNM0821.8","12/17","Drought","TXNM0821",24.8,14.7125,1.6856414613424
"135",149,"TXNM0821.9","12/16","Control","TXNM0821",56.8,19.7714,2.87283652144006
"136",149,"TXNM0821.9","12/16","Control","TXNM0821",56.8,19.7714,2.87283652144006
"137",149,"TXNM0821.9","12/16","Control","TXNM0821",56.8,19.7714,2.87283652144006
"138",11,"V60-96.1","12/15","Drought","V60-96",1.1,4.9356,0.222870572979982
"139",20,"V60-96.10","12/18","Control","V60-96",33.2,NA,NA
"140",12,"V60-96.2","12/16","Drought","V60-96",2.3,NA,NA
"141",13,"V60-96.3","12/11","Drought","V60-96",7.5,NA,NA
"142",14,"V60-96.4","12/18","Drought","V60-96",10.5,NA,NA
"143",15,"V60-96.5","12/18","Drought","V60-96",2.4,NA,NA
"144",16,"V60-96.6","12/16","Control","V60-96",25.1,NA,NA
"145",17,"V60-96.7","12/15","Control","V60-96",41.6,5.9905,6.94432852015692
"146",18,"V60-96.8","12/11","Control","V60-96",15.4,NA,NA
"147",19,"V60-96.9","12/17","Control","V60-96",46,NA,NA
"148",171,"Vru42.1","12/11","Drought","Vru42",14.4,17.4022,0.827481582788383
"149",171,"Vru42.1","12/11","Drought","Vru42",14.4,17.4022,0.827481582788383
"150",171,"Vru42.1","12/11","Drought","Vru42",14.4,17.4022,0.827481582788383
"151",180,"Vru42.10","12/11","Control","Vru42",45,22.0371,2.04201097240563
"152",172,"Vru42.2","12/16","Drought","Vru42",12.8,17.1116,0.748030575749784
"153",172,"Vru42.2","12/16","Drought","Vru42",12.8,17.1116,0.748030575749784
"154",172,"Vru42.2","12/16","Drought","Vru42",12.8,17.1116,0.748030575749784
"155",172,"Vru42.2","12/16","Drought","Vru42",12.8,17.1116,0.748030575749784
"156",172,"Vru42.2","12/16","Drought","Vru42",12.8,17.1116,0.748030575749784
"157",173,"Vru42.3","12/17","Drought","Vru42",18.8,16.707,1.12527683007123
"158",174,"Vru42.4","12/18","Drought","Vru42",9.8,15.2759,0.641533395741004
"159",174,"Vru42.4","12/18","Drought","Vru42",9.8,15.2759,0.641533395741004
"160",174,"Vru42.4","12/18","Drought","Vru42",9.8,15.2759,0.641533395741004
"161",175,"Vru42.5","12/15","Drought","Vru42",13.2,16.0623,0.821800115799107
"162",176,"Vru42.6","12/15","Control","Vru42",13.2,19.1472,0.689395838556029
"163",176,"Vru42.6","12/15","Control","Vru42",13.2,19.1472,0.689395838556029
"164",176,"Vru42.6","12/15","Control","Vru42",72.7,19.1472,3.7968998078048
"165",176,"Vru42.6","12/15","Control","Vru42",13.2,19.1472,0.689395838556029
"166",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"167",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"168",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"169",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"170",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"171",177,"Vru42.7","12/18","Control","Vru42",69.2,29.2559,2.36533485553341
"172",178,"Vru42.8","12/16","Control","Vru42",59.6,25.3618,2.34999093124305
"173",179,"Vru42.9","12/17","Control","Vru42",53.8,17.736,3.03337843933243
