"","ID","Genotype","Treatment","Date","LWP","SWP","PD","LWP.area","SWP.area","PD.area","species_geno"
"217","b40-14.8","b40-14","Control",12.2,"13,000",NA,NA,48.99708333,NA,NA,"b40-14"
"218","b42-34.3","b42-34","Drought",12.2,"14,000",NA,"14,70",37.00631944,NA,NA,"b42-34"
"219","b42-34.8","b42-34","Control",12.2,"12,000",NA,"9,60",31.71645833,NA,NA,"b42-34"
"220","NY1.3","NY1","Drought",12.2,"12,500",NA,NA,46.65576389,NA,NA,"NY1"
"221","NY1.7","NY1","Control",12.2,"9,500",NA,"8,00",83.23729167,NA,NA,"NY1"
"222","T48.5","T48","Drought",12.2,"14,000",NA,"10,70",39.46416667,NA,NA,"T48"
"223","T48.9","T48","Control",12.2,"11,000",NA,NA,49.60131944,NA,NA,"T48"
"224","T52.2","T52","Drought",12.2,"12,000",NA,"9,40",40.01340278,NA,NA,"T52"
"225","T52.9","T52","Control",12.2,"11,000",NA,"7,90",67.72111111,NA,NA,"T52"
"226","TXNM0821.6","TXNM0821","Control",12.2,"12,000",NA,"6,70",94.75618056,NA,NA,"TXNM0821"
"227","V60-96.10","V60-96","Control",12.2,"7,000",NA,"9,10",66.28826389,NA,NA,"V60-96"
"228","V60-96.5","V60-96","Drought",12.2,"13,500",NA,NA,22.99159722,NA,NA,"V60-96"
"229","Vru42.4","Vru42","Drought",12.2,"14,000",NA,"9,90",29.20222222,NA,NA,"Vru42"
"230","Vru42.7","Vru42","Control",12.2,"14,000",NA,"8,30",41.96194444,NA,NA,"Vru42"
"231","9018.5","9018","Drought",12.11,"11,300","11,0","8,10",NA,44.59826389,44.51444444,"9018"
"232","9018.6","9018","Control",12.11,"7,000","9,4","6,70",NA,40.23388889,36.60055556,"9018"
"233","b40-14.10","b40-14","Control",12.11,"10,800","10,4","7,00",35.25944444,NA,23.37520833,"b40-14"
"234","b42-34.6","b42-34","Control",12.11,"13,900","11,5","5,80",30.39694444,NA,33.01541667,"b42-34"
"235","NY1.1","NY1","Drought",12.11,"11,600","12,0","7,10",33.53409722,NA,61.74125,"NY1"
"236","NY1.6","NY1","Control",12.11,"10,700","11,6",NA,93.96083333,NA,99.88951389,"NY1"
"237","T48.4","T48","Drought",12.11,"11,900","11,9","7,00",NA,57.34263889,65.72638889,"T48"
"238","T48.7","T48","Control",12.11,"9,900","9,2","4,80",66.94722222,NA,102.85125,"T48"
"239","T52.3","T52","Drought",12.11,"13,900","12,9","10,40",NA,44.03166667,43.93673611,"T52"
"240","T52.7","T52","Control",12.11,"11,400","8,5","3,90",67.46395833,NA,63.51458333,"T52"
"241","TXNM0821.10","TXNM0821","Control",12.11,"10,200","7,3","4,90",122.4475,NA,97.70715278,"TXNM0821"
"242","TXNM0821.4","TXNM0821","Drought",12.11,"9,300","9,9","4,10",NA,58.55208333,76.89895833,"TXNM0821"
"243","V60-96.3","V60-96","Drought",12.11,"13,300","13,2","6,40",NA,21.20104167,64.24951389,"V60-96"
"244","V60-96.8","V60-96","Control",12.11,"11,400","10,0","4,80",NA,60.32111111,59.99104167,"V60-96"
"245","Vru42.1","Vru42","Drought",12.11,"12,900",NA,"8,80",NA,27.85888889,27.61347222,"Vru42"
"246","Vru42.10","Vru42","Control",12.11,"12,900","12,0","6,80",26.3525,NA,20.43520833,"Vru42"
"247","9018.3","9018","Drought",12.11,"14,500",NA,NA,NA,NA,NA,"9018"
"248","T52.1","T52","Drought",12.11,"9,500",NA,NA,NA,NA,NA,"T52"
"249","V60-96.1","V60-96","Drought",12.11,"11,500",NA,NA,NA,NA,NA,"V60-96"
"250","Vru42.6","Vru42","Control",12.11,"5,457",NA,NA,NA,NA,NA,"Vru42"
"251","9018.3","9018","Drought",12.15,"14,500","13,2","8,30",42.22166667,NA,50.17895833,"9018"
"252","9018.8","9018","Control",12.15,"11,500","9,6","6,40",59.34645833,60.30756944,51.67430556,"9018"
"253","b40-14.6","b40-14","Control",12.15,"13,000","13,9","6,20",32.210625,51.10486111,32.11944444,"b40-14"
"254","b42-34.1","b42-34","Drought",12.15,"14,600",NA,"8,60",29.10715278,35.29972222,35.41236111,"b42-34"
"255","b42-34.9","b42-34","Control",12.15,"12,600","12,4","8,50",61.11465278,37.85194444,44.78736111,"b42-34"
"256","NY1.5","NY1","Drought",12.15,"12,900","10,6","6,30",38.95375,43.46381944,55.01347222,"NY1"
"257","NY1.9","NY1","Control",12.15,"14,600","7,4","8,00",52.84916667,71.47409722,109.7648611,"NY1"
"258","T48.2","T48","Drought",12.15,"7,500","14,5","7,00",68.15659722,54.58694444,63.80965278,"T48"
"259","T48.6","T48","Control",12.15,"12,600","12,0","6,20",94.50506944,63.89354167,86.07256944,"T48"
"260","T52.1","T52","Drought",12.15,"9,500",NA,"5,10",50.43138889,60.92993056,71.27826389,"T52"
"261","T52.6","T52","Control",12.15,"8,500","9,0","6,40",73.95520833,52.97451389,52.84909722,"T52"
"262","TXNM0821.7","TXNM0821","Control",12.15,"7,500","11,1","5,20",98.01569444,40.02958333,120.0670833,"TXNM0821"
"263","V60-96.1","V60-96","Drought",12.15,"11,500","11,9","7,80",26.24534722,14.89868056,22.4475,"V60-96"
"264","V60-96.7","V60-96","Control",12.15,"8,400","10,5","4,70",111.1334722,NA,99.79951389,"V60-96"
"265","Vru42.6","Vru42","Control",12.15,"13,600","13,0","6,30",24.83,21.35694444,32.79,"Vru42"
"266","9018.10","9018","Control",12.16,"14,300","11,2","6,00",60.17694444,41.97506944,68.86006944,"9018"
"267","9018.4","9018","Drought",12.16,"14,900","11,7","9,50",38.78645833,38.99868056,44.23993056,"9018"
"268","b40-14.3","b40-14","Drought",12.16,"14,000",NA,NA,41.358125,NA,NA,"b40-14"
"269","b40-14.9","b40-14","Control",12.16,"14,900","5,6","6,50",37.88159722,41.04576389,28.82472222,"b40-14"
"270","b42-34.10","b42-34","Control",12.16,"6,000","11,5","11,00",40.41527778,41.22638889,34.84652778,"b42-34"
"271","NY1.2","NY1","Drought",12.16,"13,000","11,0","8,30",56.05805556,50.07680556,60.57486111,"NY1"
"272","NY1.8","NY1","Control",12.16,"10,500","12,0","6,30",85.02076389,58.045,95.18388889,"NY1"
"273","T48.1","T48","Drought",12.16,"12,000","6,3","7,10",48.32583333,49.06354167,49.23986111,"T48"
"274","T48.8","T48","Control",12.16,"10,000","6,3","6,10",84.13388889,43.19979167,68.004375,"T48"
"275","T52.10","T52","Control",12.16,"11,500","6,4","5,50",54.18354167,46.335625,63.95388889,"T52"
"276","TXNM0821.2","TXNM0821","Drought",12.16,"12,000","8,6","8,00",65.27694444,54.54930556,65.11416667,"TXNM0821"
"277","TXNM0821.9","TXNM0821","Control",12.16,"11,500","6,2","3,90",73.085625,38.71291667,85.65472222,"TXNM0821"
"278","V60-96.2","V60-96","Drought",12.16,"13,500","10,6","8,00",18.29583333,22.52402778,26.24201389,"V60-96"
"279","V60-96.6","V60-96","Control",12.16,"9,500","7,4","5,40",50.18833333,28.48291667,110.8589583,"V60-96"
"280","Vru42.8","Vru42","Control",12.16,"14,600","10,1","7,50",32.62979167,42.36888889,61.48534722,"Vru42"
"281","9018.1","9018","Drought",12.17,"14,000","14,1","7,10",NA,50.72944444,44.72916667,"9018"
"282","9018.9","9018","Control",12.17,"12,500","9,1","7,00",NA,61.21034722,NA,"9018"
"283","b40-14.7","b40-14","Control",12.17,"14,000","9,1","5,30",NA,NA,NA,"b40-14"
"284","NY1.10","NY1","Control",12.17,"13,500","9,3","8,00",NA,40.37319444,100.2959028,"NY1"
"285","NY1.4","NY1","Drought",12.17,"14,000","14,2","9,00",NA,25.81340278,37.73243056,"NY1"
"286","T48.10","T48","Control",12.17,"10,000","11,2","8,00",NA,41.58680556,69.74916667,"T48"
"287","T48.3","T48","Drought",12.17,"14,100","11,9","7,80",NA,34.23340278,NA,"T48"
"288","T52.5","T52","Drought",12.17,"14,500",NA,"10,60",NA,20.75090278,61.68694444,"T52"
"289","T52.8","T52","Control",12.17,"12,000","13,4","6,50",NA,83.17444444,NA,"T52"
"290","TXNM0821.1","TXNM0821","Drought",12.17,"11,000","10,2","6,30",NA,71.24854167,79.66354167,"TXNM0821"
"291","TXNM0821.5","TXNM0821","Control",12.17,"12,000","8,8","5,00",NA,61.21638889,NA,"TXNM0821"
"292","TXNM0821.8","TXNM0821","Drought",12.17,"10,000","8,4","5,30",NA,71.86013889,80.94736111,"TXNM0821"
"293","V60-96.9","V60-96","Control",12.17,"9,500","10,4","5,80",NA,71.08479167,71.94597222,"V60-96"
"294","Vru42.9","Vru42","Control",12.17,"13,500","10,9","7,20",NA,36.32291667,35.07263889,"Vru42"
"295","9018.2","9018","Drought",12.18,"14,500","14,4","11,50",21.36090278,23.19145833,40.05861111,"9018"
"296","9018.7","9018","Control",12.18,"12,000","14,0","7,20",71.15333333,44.67333333,52.38138889,"9018"
"297","b42-34.8","b42-34","Control",12.18,"12,000","9,8","7,40",49.34090278,45.60729167,42.17541667,"b42-34"
"298","NY1.7","NY1","Control",12.18,"14,800","13,0","6,20",58.86895833,80.93138889,71.29395833,"NY1"
"299","T48.5","T48","Drought",12.18,"11,500","12,5","8,50",75.27201389,32.44097222,43.908125,"T48"
"300","T48.9","T48","Control",12.18,"11,000","12,4","6,60",49.27409722,78.83902778,76.03472222,"T48"
"301","T52.9","T52","Control",12.18,"11,000","11,4","7,70",64.38451389,53.82173611,49.63534722,"T52"
"302","TXNM0821.6","TXNM0821","Control",12.18,"13,000","12,0","6,30",60.43590278,86.43868056,110.0665278,"TXNM0821"
"303","V60-96.10","V60-96","Control",12.18,"12,000","11,6","6,10",80.83868056,43.8625,77.38125,"V60-96"
"304","V60-96.5","V60-96","Drought",12.18,"13,500","13,6","12,10",22.22395833,34.83131944,45.08770833,"V60-96"
"305","b42-34.2","b42-34","Drought",12.11,NA,"14,0","11,20",NA,28.35506944,40.54125,"b42-34"
"306","b40-14.2","b40-14","Drought",12.15,NA,"11,6",NA,29.86993056,24.860625,41.93701389,"b40-14"
"307","TXNM0821.3","TXNM0821","Drought",12.15,NA,"10,0","6,20",61.13180556,54.73027778,50.24611111,"TXNM0821"
"308","Vru42.5","Vru42","Drought",12.15,NA,"12,9","8,30",27.160625,23.6775,33.64340278,"Vru42"
"309","b42-34.5","b42-34","Drought",12.16,NA,"12,1","9,70",44.41715278,38.71847222,44.25076389,"b42-34"
"310","T52.4","T52","Drought",12.16,NA,"9,8","9,20",69.38486111,59.62069444,71.77458333,"T52"
"311","b42-34.7","b42-34","Control",12.17,NA,"12,5",NA,NA,33.35270833,39.113125,"b42-34"
"312","Vru42.3","Vru42","Drought",12.17,NA,"14,3","6,00",NA,19.05694444,34.80506944,"Vru42"
"313","V60-96.4","V60-96","Drought",12.18,NA,"14,5","11,90",43.39263889,51.40618056,57.25,"V60-96"
"314","T52.2","T52","Drought",12.18,NA,"14,0","11,70",39.73111111,39.36305556,29.42645833,"T52"
"315","9018.5","9018","Drought",11.11,NA,NA,"9,10",NA,NA,NA,"9018"
"316","9018.6","9018","Control",11.11,NA,NA,"6,30",NA,NA,NA,"9018"
"317","b40-14.1","b40-14","Drought",11.11,NA,NA,"7,30",NA,NA,NA,"b40-14"
"318","b40-14.10","b40-14","Control",11.11,NA,NA,"6,10",NA,NA,NA,"b40-14"
"319","b42-34.2","b42-34","Drought",11.11,NA,NA,"10,40",NA,NA,NA,"b42-34"
"320","b42-34.6","b42-34","Control",11.11,NA,NA,"9,20",NA,NA,NA,"b42-34"
"321","NY1.1","NY1","Drought",11.11,NA,NA,"9,90",NA,NA,NA,"NY1"
"322","NY1.6","NY1","Control",11.11,NA,NA,"8,30",NA,NA,NA,"NY1"
"323","T48.4","T48","Drought",11.11,NA,NA,"8,30",NA,NA,NA,"T48"
"324","T48.7","T48","Control",11.11,NA,NA,"8,30",NA,NA,NA,"T48"
"325","T52.3","T52","Drought",11.11,NA,NA,"7,70",NA,NA,NA,"T52"
"326","TXNM0821.10","TXNM0821","Control",11.11,NA,NA,"4,70",NA,NA,NA,"TXNM0821"
"327","TXNM0821.4","TXNM0821","Drought",11.11,NA,NA,"6,30",NA,NA,NA,"TXNM0821"
"328","V60-96.3","V60-96","Drought",11.11,NA,NA,"7,70",NA,NA,NA,"V60-96"
"329","Vru42.1","Vru42","Drought",11.11,NA,NA,"9,80",NA,NA,NA,"Vru42"
"330","Vru42.10","Vru42","Control",11.11,NA,NA,"9,70",NA,NA,NA,"Vru42"
"331","9018.3","9018","Drought",11.11,NA,NA,"8,20",NA,NA,NA,"9018"
"332","9018.8","9018","Control",11.11,NA,NA,"8,30",NA,NA,NA,"9018"
"333","b40-14.2","b40-14","Drought",11.11,NA,NA,"11,70",NA,NA,NA,"b40-14"
"334","b40-14.6","b40-14","Control",11.11,NA,NA,"10,40",NA,NA,NA,"b40-14"
"335","b42-34.9","b42-34","Control",11.11,NA,NA,"12,30",NA,NA,NA,"b42-34"
"336","NY1.5","NY1","Drought",11.11,NA,NA,"9,10",NA,NA,NA,"NY1"
"337","NY1.9","NY1","Control",11.11,NA,NA,"10,50",NA,NA,NA,"NY1"
"338","T48.2","T48","Drought",11.11,NA,NA,"8,60",NA,NA,NA,"T48"
"339","T48.6","T48","Control",11.11,NA,NA,"9,40",NA,NA,NA,"T48"
"340","T52.6","T52","Control",11.11,NA,NA,"8,90",NA,NA,NA,"T52"
"341","TXNM0821.3","TXNM0821","Drought",11.11,NA,NA,"7,90",NA,NA,NA,"TXNM0821"
"342","TXNM0821.7","TXNM0821","Control",11.11,NA,NA,"6,40",NA,NA,NA,"TXNM0821"
"343","Vru42.5","Vru42","Drought",11.11,NA,NA,"9,20",NA,NA,NA,"Vru42"
"344","Vru42.6","Vru42","Control",11.11,NA,NA,"11,00",NA,NA,NA,"Vru42"
"345","9018.10","9018","Control",11.12,NA,NA,"8,00",NA,NA,NA,"9018"
"346","9018.4","9018","Drought",11.12,NA,NA,"8,20",NA,NA,NA,"9018"
"347","b40-14.9","b40-14","Control",11.12,NA,NA,"12,30",NA,NA,NA,"b40-14"
"348","b42-34.10","b42-34","Control",11.12,NA,NA,"9,30",NA,NA,NA,"b42-34"
"349","b42-34.5","b42-34","Drought",11.12,NA,NA,"12,60",NA,NA,NA,"b42-34"
"350","NY1.2","NY1","Drought",11.12,NA,NA,"8,80",NA,NA,NA,"NY1"
"351","NY1.8","NY1","Control",11.12,NA,NA,"8,60",NA,NA,NA,"NY1"
"352","T48.1","T48","Drought",11.12,NA,NA,"12,30",NA,NA,NA,"T48"
"353","T48.8","T48","Control",11.12,NA,NA,"10,30",NA,NA,NA,"T48"
"354","T52.10","T52","Control",11.12,NA,NA,"7,10",NA,NA,NA,"T52"
"355","T52.4","T52","Drought",11.12,NA,NA,"8,40",NA,NA,NA,"T52"
"356","TXNM0821.2","TXNM0821","Drought",11.12,NA,NA,"6,70",NA,NA,NA,"TXNM0821"
"357","TXNM0821.9","TXNM0821","Control",11.12,NA,NA,"5,30",NA,NA,NA,"TXNM0821"
"358","V60-96.6","V60-96","Control",11.12,NA,NA,"9,10",NA,NA,NA,"V60-96"
"359","Vru42.2","Vru42","Drought",11.12,NA,NA,"14,40",NA,NA,NA,"Vru42"
"360","Vru42.8","Vru42","Control",11.12,NA,NA,"13,10",NA,NA,NA,"Vru42"
"361","9018.1","9018","Drought",11.12,NA,NA,"8,90",NA,NA,NA,"9018"
"362","9018.9","9018","Control",11.12,NA,NA,"9,20",NA,NA,NA,"9018"
"363","b40-14.5","b40-14","Drought",11.12,NA,NA,"9,40",NA,NA,NA,"b40-14"
"364","b40-14.7","b40-14","Control",11.12,NA,NA,"9,30",NA,NA,NA,"b40-14"
"365","b42-34.4","b42-34","Drought",11.12,NA,NA,"12,00",NA,NA,NA,"b42-34"
"366","b42-34.7","b42-34","Control",11.12,NA,NA,"11,00",NA,NA,NA,"b42-34"
"367","NY1.10","NY1","Control",11.12,NA,NA,"9,30",NA,NA,NA,"NY1"
"368","NY1.4","NY1","Drought",11.12,NA,NA,"7,10",NA,NA,NA,"NY1"
"369","T48.10","T48","Control",11.12,NA,NA,"10,60",NA,NA,NA,"T48"
"370","T48.3","T48","Drought",11.12,NA,NA,"9,90",NA,NA,NA,"T48"
"371","T52.5","T52","Drought",11.12,NA,NA,"8,90",NA,NA,NA,"T52"
"372","TXNM0821.1","TXNM0821","Drought",11.12,NA,NA,"6,50",NA,NA,NA,"TXNM0821"
"373","TXNM0821.5","TXNM0821","Control",11.12,NA,NA,"7,60",NA,NA,NA,"TXNM0821"
"374","TXNM0821.8","TXNM0821","Drought",11.12,NA,NA,"5,70",NA,NA,NA,"TXNM0821"
"375","V60-96.4","V60-96","Drought",11.12,NA,NA,"9,90",NA,NA,NA,"V60-96"
"376","V60-96.9","V60-96","Control",11.12,NA,NA,"9,10",NA,NA,NA,"V60-96"
"377","Vru42.9","Vru42","Control",11.12,NA,NA,"9,90",NA,NA,NA,"Vru42"
"378","9018.2","9018","Drought",11.12,NA,NA,"11,00",NA,NA,NA,"9018"
"379","b40-14.8","b40-14","Control",11.12,NA,NA,"10,00",NA,NA,NA,"b40-14"
"380","b42-34.8","b42-34","Control",11.12,NA,NA,"9,90",NA,NA,NA,"b42-34"
"381","NY1.3","NY1","Drought",11.12,NA,NA,"11,80",NA,NA,NA,"NY1"
"382","NY1.7","NY1","Control",11.12,NA,NA,"8,00",NA,NA,NA,"NY1"
"383","T48.5","T48","Drought",11.12,NA,NA,"8,80",NA,NA,NA,"T48"
"384","T52.2","T52","Drought",11.12,NA,NA,"10,00",NA,NA,NA,"T52"
"385","T52.9","T52","Control",11.12,NA,NA,"9,00",NA,NA,NA,"T52"
"386","TXNM0821.6","TXNM0821","Control",11.12,NA,NA,"5,50",NA,NA,NA,"TXNM0821"
"387","V60-96.5","V60-96","Drought",11.12,NA,NA,"10,80",NA,NA,NA,"V60-96"
"388","Vru42.4","Vru42","Drought",11.12,NA,NA,"10,70",NA,NA,NA,"Vru42"
"389","Vru42.7","Vru42","Control",11.12,NA,NA,"10,00",NA,NA,NA,"Vru42"
"390","T52.7","T52","Control",11.13,NA,NA,"6,40",NA,NA,NA,"T52"
"391","b42-34.1","b42-34","Drought",11.13,NA,NA,"8,70",NA,NA,NA,"b42-34"
"392","T52.1","T52","Drought",11.13,NA,NA,"6,70",NA,NA,NA,"T52"
"393","b42-34.10","b42-34","Control",11.13,NA,NA,"8,60",NA,NA,NA,"b42-34"
"394","9018.9","9018","Control",11.13,NA,NA,"6,90",NA,NA,NA,"9018"
"395","T52.8","T52","Control",11.13,NA,NA,"7,60",NA,NA,NA,"T52"
"396","Vru42.3","Vru42","Drought",11.13,NA,NA,"8,20",NA,NA,NA,"Vru42"
"397","9018.7","9018","Control",11.13,NA,NA,"7,30",NA,NA,NA,"9018"
"398","b42-34.3","b42-34","Drought",11.13,NA,NA,"11,10",NA,NA,NA,"b42-34"
"399","9018.5","9018","Drought",11.18,NA,NA,"9,90",NA,NA,NA,"9018"
"400","9018.6","9018","Control",11.18,NA,NA,"12,50",NA,NA,NA,"9018"
"401","b40-14.10","b40-14","Control",11.18,NA,NA,"10,90",NA,NA,NA,"b40-14"
"402","b42-34.6","b42-34","Control",11.18,NA,NA,"11,50",NA,NA,NA,"b42-34"
"403","NY1.1","NY1","Drought",11.18,NA,NA,"9,10",NA,NA,NA,"NY1"
"404","T48.4","T48","Drought",11.18,NA,NA,"14,10",NA,NA,NA,"T48"
"405","T48.7","T48","Control",11.18,NA,NA,"10,92",NA,NA,NA,"T48"
"406","T52.3","T52","Drought",11.18,NA,NA,"9,30",NA,NA,NA,"T52"
"407","T52.7","T52","Control",11.18,NA,NA,"6,00",NA,NA,NA,"T52"
"408","TXNM0821.10","TXNM0821","Control",11.18,NA,NA,"11,03",NA,NA,NA,"TXNM0821"
"409","TXNM0821.4","TXNM0821","Drought",11.18,NA,NA,"7,00",NA,NA,NA,"TXNM0821"
"410","V60-96.3","V60-96","Drought",11.18,NA,NA,"10,80",NA,NA,NA,"V60-96"
"411","V60-96.8","V60-96","Control",11.18,NA,NA,"5,34",NA,NA,NA,"V60-96"
"412","Vru42.1","Vru42","Drought",11.18,NA,NA,"11,30",NA,NA,NA,"Vru42"
"413","Vru42.10","Vru42","Control",11.18,NA,NA,"8,42",NA,NA,NA,"Vru42"
"414","9018.3","9018","Drought",11.18,NA,NA,"9,50",NA,NA,NA,"9018"
"415","9018.8","9018","Control",11.18,NA,NA,"7,80",NA,NA,NA,"9018"
"416","b40-14.6","b40-14","Control",11.18,NA,NA,"10,00",NA,NA,NA,"b40-14"
"417","b42-34.1","b42-34","Drought",11.18,NA,NA,"14,30",NA,NA,NA,"b42-34"
"418","b42-34.9","b42-34","Control",11.18,NA,NA,"10,90",NA,NA,NA,"b42-34"
"419","NY1.5","NY1","Drought",11.18,NA,NA,"8,50",NA,NA,NA,"NY1"
"420","NY1.9","NY1","Control",11.18,NA,NA,"9,10",NA,NA,NA,"NY1"
"421","T48.2","T48","Drought",11.18,NA,NA,"11,70",NA,NA,NA,"T48"
"422","T48.6","T48","Control",11.18,NA,NA,"9,20",NA,NA,NA,"T48"
"423","T52.1","T52","Drought",11.18,NA,NA,"6,10",NA,NA,NA,"T52"
"424","T52.6","T52","Control",11.18,NA,NA,"6,50",NA,NA,NA,"T52"
"425","TXNM0821.3","TXNM0821","Drought",11.18,NA,NA,"6,80",NA,NA,NA,"TXNM0821"
"426","TXNM0821.7","TXNM0821","Control",11.18,NA,NA,"8,60",NA,NA,NA,"TXNM0821"
"427","V60-96.7","V60-96","Control",11.18,NA,NA,"8,40",NA,NA,NA,"V60-96"
