"","ID","Genotype","Treatment","Date","LWP","SWP","PD","LWP.area","SWP.area","PD.area","species_geno"
"428","Vru42.5","Vru42","Drought",11.18,NA,NA,"10,60",NA,NA,NA,"Vru42"
"429","Vru42.6","Vru42","Control",11.18,NA,NA,"7,80",NA,NA,NA,"Vru42"
"430","9018.10","9018","Control",11.18,NA,NA,"9,00",NA,NA,NA,"9018"
"431","9018.4","9018","Drought",11.18,NA,NA,"9,00",NA,NA,NA,"9018"
"432","b40-14.3","b40-14","Drought",11.18,NA,NA,"14,10",NA,NA,NA,"b40-14"
"433","b40-14.9","b40-14","Control",11.18,NA,NA,"10,00",NA,NA,NA,"b40-14"
"434","b42-34.10","b42-34","Control",11.18,NA,NA,"11,50",NA,NA,NA,"b42-34"
"435","b42-34.5","b42-34","Drought",11.18,NA,NA,"12,40",NA,NA,NA,"b42-34"
"436","NY1.2","NY1","Drought",11.18,NA,NA,"9,10",NA,NA,NA,"NY1"
"437","NY1.8","NY1","Control",11.18,NA,NA,"11,05",NA,NA,NA,"NY1"
"438","T52.10","T52","Control",11.18,NA,NA,"5,90",NA,NA,NA,"T52"
"439","T52.4","T52","Drought",11.18,NA,NA,"8,40",NA,NA,NA,"T52"
"440","TXNM0821.2","TXNM0821","Drought",11.18,NA,NA,"7,60",NA,NA,NA,"TXNM0821"
"441","TXNM0821.9","TXNM0821","Control",11.18,NA,NA,"9,43",NA,NA,NA,"TXNM0821"
"442","V60-96.2","V60-96","Drought",11.18,NA,NA,"5,27",NA,NA,NA,"V60-96"
"443","V60-96.6","V60-96","Control",11.18,NA,NA,"11,90",NA,NA,NA,"V60-96"
"444","Vru42.2","Vru42","Drought",11.18,NA,NA,"10,60",NA,NA,NA,"Vru42"
"445","9018.1","9018","Drought",11.18,NA,NA,"9,40",NA,NA,NA,"9018"
"446","9018.9","9018","Control",11.18,NA,NA,"8,67",NA,NA,NA,"9018"
"447","b40-14.5","b40-14","Drought",11.18,NA,NA,"14,80",NA,NA,NA,"b40-14"
"448","b42-34.4","b42-34","Drought",11.18,NA,NA,"14,14",NA,NA,NA,"b42-34"
"449","b42-34.7","b42-34","Control",11.18,NA,NA,"10,60",NA,NA,NA,"b42-34"
"450","NY1.10","NY1","Control",11.18,NA,NA,"7,50",NA,NA,NA,"NY1"
"451","T48.10","T48","Control",11.18,NA,NA,"9,34",NA,NA,NA,"T48"
"452","T48.3","T48","Drought",11.18,NA,NA,"11,10",NA,NA,NA,"T48"
"453","T52.5","T52","Drought",11.18,NA,NA,"9,90",NA,NA,NA,"T52"
"454","T52.8","T52","Control",11.18,NA,NA,"6,60",NA,NA,NA,"T52"
"455","TXNM0821.5","TXNM0821","Control",11.18,NA,NA,"8,60",NA,NA,NA,"TXNM0821"
"456","TXNM0821.8","TXNM0821","Drought",11.18,NA,NA,"9,10",NA,NA,NA,"TXNM0821"
"457","V60-96.4","V60-96","Drought",11.18,NA,NA,"14,50",NA,NA,NA,"V60-96"
"458","Vru42.3","Vru42","Drought",11.18,NA,NA,"10,50",NA,NA,NA,"Vru42"
"459","Vru42.9","Vru42","Control",11.18,NA,NA,"10,42",NA,NA,NA,"Vru42"
"460","NY1.3","NY1","Drought",11.18,NA,NA,"11,10",NA,NA,NA,"NY1"
"461","NY1.7","NY1","Control",11.18,NA,NA,"8,40",NA,NA,NA,"NY1"
"462","T48.5","T48","Drought",11.18,NA,NA,"12,80",NA,NA,NA,"T48"
"463","V60-96.10","V60-96","Control",11.18,NA,NA,"10,10",NA,NA,NA,"V60-96"
"464","V60-96.5","V60-96","Drought",11.18,NA,NA,"10,50",NA,NA,NA,"V60-96"
"465","Vru42.7","Vru42","Control",11.18,NA,NA,"9,48",NA,NA,NA,"Vru42"
"466","NY1.1","NY1","Drought",12.1,NA,NA,"9,90",73.09791667,NA,NA,"NY1"
"467","NY1.6","NY1","Control",12.1,NA,NA,"9,50",NA,NA,NA,"NY1"
"468","Vru42.1","Vru42","Drought",12.1,NA,NA,"9,50",NA,NA,NA,"Vru42"
"469","Vru42.10","Vru42","Control",12.1,NA,NA,"10,10",46.46993056,NA,NA,"Vru42"
"470","9018.8","9018","Control",12.1,NA,NA,"6,70",80.44493056,NA,NA,"9018"
"471","b40-14.2","b40-14","Drought",12.1,NA,NA,"9,80",NA,NA,NA,"b40-14"
"472","NY1.9","NY1","Control",12.1,NA,NA,"6,00",64.49631944,NA,NA,"NY1"
"473","b40-14.10","b40-14","Control",12.2,NA,NA,"7,60",NA,NA,NA,"b40-14"
"474","Vru42.1","Vru42","Drought",12.2,NA,NA,"6,20",NA,NA,NA,"Vru42"
"475","b42-34.5","b42-34","Drought",12.2,NA,NA,"9,50",47.77784722,NA,NA,"b42-34"
"476","Vru42.2","Vru42","Drought",12.2,NA,NA,"11,00",34.48708333,NA,NA,"Vru42"
"477","b40-14.5","b40-14","Drought",12.2,NA,NA,"10,50",40.17444444,NA,NA,"b40-14"
"478","b42-34.4","b42-34","Drought",12.2,NA,NA,"11,50",NA,NA,NA,"b42-34"
"479","NY1.4","NY1","Drought",12.2,NA,NA,"8,00",69.75888889,NA,NA,"NY1"
"480","T52.5","T52","Drought",12.2,NA,NA,"12,50",39.11673611,NA,NA,"T52"
"481","Vru42.3","Vru42","Drought",12.2,NA,NA,"9,00",28.69763889,NA,NA,"Vru42"
"482","T52.10","T52","Control",12.3,NA,NA,"5,00",NA,NA,NA,"T52"
"483","V60-96.2","V60-96","Drought",12.3,NA,NA,"8,60",NA,NA,NA,"V60-96"
"484","9018.9","9018","Control",12.3,NA,NA,"6,00",NA,NA,NA,"9018"
"485","TXNM0821.8","TXNM0821","Drought",12.3,NA,NA,"9,40",NA,NA,NA,"TXNM0821"
"486","b40-14.8","b40-14","Control",12.3,NA,NA,"7,50",NA,NA,NA,"b40-14"
"487","T48.9","T48","Control",12.3,NA,NA,"7,60",NA,NA,NA,"T48"
"488","Vru42.2","Vru42","Drought",12.16,NA,NA,"9,30",17.69347222,30.50326389,28.59298611,"Vru42"
"489","b40-14.5","b40-14","Drought",12.17,NA,NA,"11,50",NA,NA,45.11263889,"b40-14"
"490","b42-34.4","b42-34","Drought",12.17,NA,NA,"10,30",NA,NA,40.74243056,"b42-34"
"491","b42-34.4","b42-34","Drought",12.18,NA,NA,"10,90",37.25333333,35.11347222,41.78444444,"b42-34"
"492","b40-14.8","b40-14","Control",12.18,NA,NA,"3,00",38.99833333,43.19840278,NA,"b40-14"
"493","Vru42.4","Vru42","Drought",12.18,NA,NA,"12,80",20.39006944,15.06354167,27.68916667,"Vru42"
"494","Vru42.7","Vru42","Control",12.18,NA,NA,"6,80",32.92847222,36.14375,37.49631944,"Vru42"
"495","V60-96.8","V60-96","Control",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"496","9018.3","9018","Drought",11.9,NA,NA,NA,NA,NA,NA,"9018"
"497","9018.8","9018","Control",11.9,NA,NA,NA,NA,NA,NA,"9018"
"498","b40-14.2","b40-14","Drought",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"499","b40-14.6","b40-14","Control",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"500","b42-34.1","b42-34","Drought",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"501","b42-34.9","b42-34","Control",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"502","NY1.5","NY1","Drought",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"503","NY1.9","NY1","Control",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"504","T48.2","T48","Drought",11.9,NA,NA,NA,NA,NA,NA,"T48"
"505","T48.6","T48","Control",11.9,NA,NA,NA,NA,NA,NA,"T48"
"506","T52.1","T52","Drought",11.9,NA,NA,NA,NA,NA,NA,"T52"
"507","T52.6","T52","Control",11.9,NA,NA,NA,NA,NA,NA,"T52"
"508","TXNM0821.3","TXNM0821","Drought",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"509","TXNM0821.7","TXNM0821","Control",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"510","V60-96.1","V60-96","Drought",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"511","V60-96.7","V60-96","Control",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"512","Vru42.5","Vru42","Drought",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"513","Vru42.6","Vru42","Control",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"514","9018.10","9018","Control",11.9,NA,NA,NA,NA,NA,NA,"9018"
"515","9018.4","9018","Drought",11.9,NA,NA,NA,NA,NA,NA,"9018"
"516","b40-14.3","b40-14","Drought",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"517","b40-14.9","b40-14","Control",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"518","b42-34.10","b42-34","Control",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"519","b42-34.5","b42-34","Drought",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"520","NY1.2","NY1","Drought",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"521","NY1.8","NY1","Control",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"522","T48.1","T48","Drought",11.9,NA,NA,NA,NA,NA,NA,"T48"
"523","T48.8","T48","Control",11.9,NA,NA,NA,NA,NA,NA,"T48"
"524","T52.10","T52","Control",11.9,NA,NA,NA,NA,NA,NA,"T52"
"525","T52.4","T52","Drought",11.9,NA,NA,NA,NA,NA,NA,"T52"
"526","TXNM0821.2","TXNM0821","Drought",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"527","TXNM0821.9","TXNM0821","Control",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"528","V60-96.2","V60-96","Drought",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"529","V60-96.6","V60-96","Control",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"530","Vru42.2","Vru42","Drought",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"531","Vru42.8","Vru42","Control",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"532","9018.1","9018","Drought",11.9,NA,NA,NA,NA,NA,NA,"9018"
"533","9018.9","9018","Control",11.9,NA,NA,NA,NA,NA,NA,"9018"
"534","b40-14.5","b40-14","Drought",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"535","b40-14.7","b40-14","Control",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"536","b42-34.4","b42-34","Drought",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"537","b42-34.7","b42-34","Control",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"538","NY1.10","NY1","Control",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"539","NY1.4","NY1","Drought",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"540","T48.10","T48","Control",11.9,NA,NA,NA,NA,NA,NA,"T48"
"541","T48.3","T48","Drought",11.9,NA,NA,NA,NA,NA,NA,"T48"
"542","T52.5","T52","Drought",11.9,NA,NA,NA,NA,NA,NA,"T52"
"543","T52.8","T52","Control",11.9,NA,NA,NA,NA,NA,NA,"T52"
"544","TXNM0821.1","TXNM0821","Drought",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"545","TXNM0821.5","TXNM0821","Control",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"546","TXNM0821.8","TXNM0821","Drought",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"547","V60-96.4","V60-96","Drought",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"548","V60-96.9","V60-96","Control",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"549","Vru42.3","Vru42","Drought",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"550","Vru42.9","Vru42","Control",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"551","9018.2","9018","Drought",11.9,NA,NA,NA,NA,NA,NA,"9018"
"552","9018.7","9018","Control",11.9,NA,NA,NA,NA,NA,NA,"9018"
"553","b40-14.4","b40-14","Drought",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"554","b40-14.8","b40-14","Control",11.9,NA,NA,NA,NA,NA,NA,"b40-14"
"555","b42-34.3","b42-34","Drought",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"556","b42-34.8","b42-34","Control",11.9,NA,NA,NA,NA,NA,NA,"b42-34"
"557","NY1.3","NY1","Drought",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"558","NY1.7","NY1","Control",11.9,NA,NA,NA,NA,NA,NA,"NY1"
"559","T48.5","T48","Drought",11.9,NA,NA,NA,NA,NA,NA,"T48"
"560","T48.9","T48","Control",11.9,NA,NA,NA,NA,NA,NA,"T48"
"561","T52.2","T52","Drought",11.9,NA,NA,NA,NA,NA,NA,"T52"
"562","T52.9","T52","Control",11.9,NA,NA,NA,NA,NA,NA,"T52"
"563","TXNM0821.6","TXNM0821","Control",11.9,NA,NA,NA,NA,NA,NA,"TXNM0821"
"564","V60-96.10","V60-96","Control",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"565","V60-96.5","V60-96","Drought",11.9,NA,NA,NA,NA,NA,NA,"V60-96"
"566","Vru42.4","Vru42","Drought",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"567","Vru42.7","Vru42","Control",11.9,NA,NA,NA,NA,NA,NA,"Vru42"
"568","9018.5","9018","Drought",11.1,NA,NA,NA,NA,NA,NA,"9018"
"569","9018.6","9018","Control",11.1,NA,NA,NA,NA,NA,NA,"9018"
"570","b40-14.1","b40-14","Drought",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"571","b40-14.10","b40-14","Control",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"572","b42-34.2","b42-34","Drought",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"573","b42-34.6","b42-34","Control",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"574","NY1.1","NY1","Drought",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"575","NY1.6","NY1","Control",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"576","T48.4","T48","Drought",11.1,NA,NA,NA,NA,NA,NA,"T48"
"577","T48.7","T48","Control",11.1,NA,NA,NA,NA,NA,NA,"T48"
"578","T52.3","T52","Drought",11.1,NA,NA,NA,NA,NA,NA,"T52"
"579","T52.7","T52","Control",11.1,NA,NA,NA,NA,NA,NA,"T52"
"580","TXNM0821.10","TXNM0821","Control",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"581","TXNM0821.4","TXNM0821","Drought",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"582","V60-96.3","V60-96","Drought",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"583","V60-96.8","V60-96","Control",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"584","Vru42.1","Vru42","Drought",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"585","Vru42.10","Vru42","Control",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"586","V60-96.1","V60-96","Drought",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"587","V60-96.7","V60-96","Control",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"588","Vru42.5","Vru42","Drought",11.1,NA,NA,NA,34.10833333,NA,NA,"Vru42"
"589","T48.8","T48","Control",11.1,NA,NA,NA,NA,NA,NA,"T48"
"590","V60-96.2","V60-96","Drought",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"591","V60-96.6","V60-96","Control",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"592","Vru42.8","Vru42","Control",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"593","9018.1","9018","Drought",11.1,NA,NA,NA,NA,NA,NA,"9018"
"594","9018.9","9018","Control",11.1,NA,NA,NA,NA,NA,NA,"9018"
"595","b40-14.5","b40-14","Drought",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"596","b40-14.7","b40-14","Control",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"597","b42-34.4","b42-34","Drought",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"598","b42-34.7","b42-34","Control",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"599","NY1.10","NY1","Control",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"600","NY1.4","NY1","Drought",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"601","T48.10","T48","Control",11.1,NA,NA,NA,NA,NA,NA,"T48"
"602","T48.3","T48","Drought",11.1,NA,NA,NA,NA,NA,NA,"T48"
"603","T52.5","T52","Drought",11.1,NA,NA,NA,NA,NA,NA,"T52"
"604","T52.8","T52","Control",11.1,NA,NA,NA,NA,NA,NA,"T52"
"605","TXNM0821.1","TXNM0821","Drought",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"606","TXNM0821.5","TXNM0821","Control",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"607","TXNM0821.8","TXNM0821","Drought",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"608","V60-96.4","V60-96","Drought",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"609","V60-96.9","V60-96","Control",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"610","Vru42.3","Vru42","Drought",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"611","Vru42.9","Vru42","Control",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"612","9018.2","9018","Drought",11.1,NA,NA,NA,NA,NA,NA,"9018"
"613","9018.7","9018","Control",11.1,NA,NA,NA,NA,NA,NA,"9018"
"614","b40-14.4","b40-14","Drought",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"615","b40-14.8","b40-14","Control",11.1,NA,NA,NA,NA,NA,NA,"b40-14"
"616","b42-34.3","b42-34","Drought",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"617","b42-34.8","b42-34","Control",11.1,NA,NA,NA,NA,NA,NA,"b42-34"
"618","NY1.3","NY1","Drought",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"619","NY1.7","NY1","Control",11.1,NA,NA,NA,NA,NA,NA,"NY1"
"620","T48.5","T48","Drought",11.1,NA,NA,NA,NA,NA,NA,"T48"
"621","T48.9","T48","Control",11.1,NA,NA,NA,NA,NA,NA,"T48"
"622","T52.2","T52","Drought",11.1,NA,NA,NA,NA,NA,NA,"T52"
"623","T52.9","T52","Control",11.1,NA,NA,NA,NA,NA,NA,"T52"
"624","TXNM0821.6","TXNM0821","Control",11.1,NA,NA,NA,NA,NA,NA,"TXNM0821"
"625","V60-96.10","V60-96","Control",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"626","V60-96.5","V60-96","Drought",11.1,NA,NA,NA,NA,NA,NA,"V60-96"
"627","Vru42.4","Vru42","Drought",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"628","Vru42.7","Vru42","Control",11.1,NA,NA,NA,NA,NA,NA,"Vru42"
"629","T52.7","T52","Control",11.11,NA,NA,NA,NA,NA,NA,"T52"
"630","V60-96.8","V60-96","Control",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"631","b42-34.1","b42-34","Drought",11.11,NA,NA,NA,NA,NA,NA,"b42-34"
"632","T52.1","T52","Drought",11.11,NA,NA,NA,NA,NA,NA,"T52"
"633","V60-96.1","V60-96","Drought",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"634","V60-96.7","V60-96","Control",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"635","9018.10","9018","Control",11.11,NA,NA,NA,NA,NA,NA,"9018"
"636","9018.4","9018","Drought",11.11,NA,NA,NA,NA,NA,NA,"9018"
"637","b40-14.3","b40-14","Drought",11.11,NA,NA,NA,NA,NA,NA,"b40-14"
"638","b40-14.9","b40-14","Control",11.11,NA,NA,NA,NA,NA,NA,"b40-14"
"639","b42-34.10","b42-34","Control",11.11,NA,NA,NA,NA,NA,NA,"b42-34"
"640","b42-34.5","b42-34","Drought",11.11,NA,NA,NA,NA,NA,NA,"b42-34"
"641","NY1.2","NY1","Drought",11.11,NA,NA,NA,NA,NA,NA,"NY1"
"642","NY1.8","NY1","Control",11.11,NA,NA,NA,NA,NA,NA,"NY1"
"643","T48.1","T48","Drought",11.11,NA,NA,NA,NA,NA,NA,"T48"
"644","T48.8","T48","Control",11.11,NA,NA,NA,NA,NA,NA,"T48"
"645","T52.10","T52","Control",11.11,NA,NA,NA,NA,NA,NA,"T52"
"646","T52.4","T52","Drought",11.11,NA,NA,NA,NA,NA,NA,"T52"
"647","TXNM0821.2","TXNM0821","Drought",11.11,NA,NA,NA,NA,NA,NA,"TXNM0821"
"648","TXNM0821.9","TXNM0821","Control",11.11,NA,NA,NA,NA,NA,NA,"TXNM0821"
"649","V60-96.2","V60-96","Drought",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"650","V60-96.6","V60-96","Control",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"651","Vru42.2","Vru42","Drought",11.11,NA,NA,NA,NA,NA,NA,"Vru42"
"652","Vru42.8","Vru42","Control",11.11,NA,NA,NA,NA,NA,NA,"Vru42"
"653","V60-96.9","V60-96","Control",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"654","9018.2","9018","Drought",11.11,NA,NA,NA,NA,NA,NA,"9018"
"655","V60-96.10","V60-96","Control",11.11,NA,NA,NA,NA,NA,NA,"V60-96"
"656","b40-14.10","b40-14","Control",11.16,NA,NA,NA,35.10222222,NA,NA,"b40-14"
"657","TXNM0821.10","TXNM0821","Control",11.16,NA,NA,NA,75.0225,NA,NA,"TXNM0821"
"658","V60-96.8","V60-96","Control",11.16,NA,NA,NA,NA,NA,NA,"V60-96"
"659","V60-96.1","V60-96","Drought",11.16,NA,NA,NA,NA,NA,NA,"V60-96"
"660","Vru42.6","Vru42","Control",11.16,NA,NA,NA,33.92819444,NA,NA,"Vru42"
"661","b42-34.5","b42-34","Drought",11.16,NA,NA,NA,NA,NA,NA,"b42-34"
"662","NY1.2","NY1","Drought",11.16,NA,NA,NA,NA,NA,NA,"NY1"
"663","NY1.8","NY1","Control",11.16,NA,NA,NA,NA,NA,NA,"NY1"
"664","T48.1","T48","Drought",11.16,NA,NA,NA,NA,NA,NA,"T48"
"665","T48.8","T48","Control",11.16,NA,NA,NA,NA,NA,NA,"T48"
"666","T52.10","T52","Control",11.16,NA,NA,NA,NA,NA,NA,"T52"
"667","T52.4","T52","Drought",11.16,NA,NA,NA,NA,NA,NA,"T52"
"668","TXNM0821.9","TXNM0821","Control",11.16,NA,NA,NA,NA,NA,NA,"TXNM0821"
"669","V60-96.2","V60-96","Drought",11.16,NA,NA,NA,NA,NA,NA,"V60-96"
"670","V60-96.6","V60-96","Control",11.16,NA,NA,NA,NA,NA,NA,"V60-96"
"671","Vru42.2","Vru42","Drought",11.16,NA,NA,NA,NA,NA,NA,"Vru42"
"672","9018.1","9018","Drought",11.16,NA,NA,NA,NA,NA,NA,"9018"
"673","9018.9","9018","Control",11.16,NA,NA,NA,NA,NA,NA,"9018"
"674","b40-14.5","b40-14","Drought",11.16,NA,NA,NA,NA,NA,NA,"b40-14"
"675","b40-14.7","b40-14","Control",11.16,NA,NA,NA,NA,NA,NA,"b40-14"
"676","b42-34.4","b42-34","Drought",11.16,NA,NA,NA,NA,NA,NA,"b42-34"
"677","b42-34.7","b42-34","Control",11.16,NA,NA,NA,NA,NA,NA,"b42-34"
"678","NY1.10","NY1","Control",11.16,NA,NA,NA,NA,NA,NA,"NY1"
"679","NY1.4","NY1","Drought",11.16,NA,NA,NA,NA,NA,NA,"NY1"
"680","T48.10","T48","Control",11.16,NA,NA,NA,NA,NA,NA,"T48"
"681","T48.3","T48","Drought",11.16,NA,NA,NA,NA,NA,NA,"T48"
"682","T52.5","T52","Drought",11.16,NA,NA,NA,NA,NA,NA,"T52"
"683","T52.8","T52","Control",11.16,NA,NA,NA,NA,NA,NA,"T52"
"684","TXNM0821.1","TXNM0821","Drought",11.16,NA,NA,NA,NA,NA,NA,"TXNM0821"
