"Date_group","Treatment","species_geno","mean_value_LWP","sem_LWP","mean_value_PD","sem_PD","mean_value_SWP","sem_SWP","mean_value_leafwp_predawn","sem_leafwp_predawn"
"11/1","Control","9018",11.25,0.35,NA,NA,NA,NA,NA,NA
"11/1","Control","NY1",11.3,0.9,NA,NA,NA,NA,NA,NA
"11/1","Control","T48",10.2,NA,NA,NA,NA,NA,NA,NA
"11/1","Control","T52",11.05,0.95,NA,NA,NA,NA,NA,NA
"11/1","Control","TXNM0821",10.2,0.2,NA,NA,NA,NA,NA,NA
"11/1","Control","Vru42",12.3,NA,NA,NA,NA,NA,NA,NA
"11/1","Control","b40-14",11.85,1.05,NA,NA,NA,NA,NA,NA
"11/1","Control","b42-34",13.25,1.15,NA,NA,NA,NA,NA,NA
"11/1","Drought","9018",11.9,1.7,NA,NA,NA,NA,NA,NA
"11/1","Drought","NY1",11.85,0.15,NA,NA,NA,NA,NA,NA
"11/1","Drought","T48",10.2,0.5,NA,NA,NA,NA,NA,NA
"11/1","Drought","T52",10.45,2.05,NA,NA,NA,NA,NA,NA
"11/1","Drought","TXNM0821",10.35,1.25,NA,NA,NA,NA,NA,NA
"11/1","Drought","Vru42",12.3,NA,NA,NA,NA,NA,NA,NA
"11/1","Drought","b40-14",12.65,0.75,NA,NA,NA,NA,NA,NA
"11/1","Drought","b42-34",10.5,1,NA,NA,NA,NA,NA,NA
"11/13","Control","9018",7.63333333333333,0.683942817622773,7.66666666666667,0.426354052141853,NA,NA,NA,NA
"11/13","Control","NY1",8.86666666666667,1.31951169419263,8.94,0.445645599103144,NA,NA,NA,NA
"11/13","Control","T48",9.4,0.832666399786453,9.65,0.51720402163943,NA,NA,NA,NA
"11/13","Control","T52",8.73333333333333,0.448454134902457,7.8,0.506951674225463,NA,NA,NA,NA
"11/13","Control","TXNM0821",7.8,1.3,5.9,0.504975246918104,NA,NA,NA,NA
"11/13","Control","V60-96",NA,NA,9.1,0,NA,NA,NA,NA
"11/13","Control","Vru42",9.83333333333333,0.726483157256779,10.74,0.631347764706584,NA,NA,NA,NA
"11/13","Control","b40-14",8.93333333333333,0.384418753155693,9.62,1.01064335944981,NA,NA,NA,NA
"11/13","Control","b42-34",9.33333333333333,1.14649223479466,10.05,0.559016994374948,NA,NA,NA,NA
"11/13","Drought","9018",9.75,0.25,9.08,0.513225096814254,NA,NA,NA,NA
"11/13","Drought","NY1",9.8,0.360555127546399,9.34,0.765898165554665,NA,NA,NA,NA
"11/13","Drought","T48",9.26666666666667,0.648930744464393,9.58,0.731710325197069,NA,NA,NA,NA
"11/13","Drought","T52",9.56666666666667,0.698410894658566,8.34,0.555517776493246,NA,NA,NA,NA
"11/13","Drought","TXNM0821",9.03333333333333,0.260341655863555,6.62,0.361109401705356,NA,NA,NA,NA
"11/13","Drought","V60-96",7.63333333333333,0.569600249687836,9.46666666666667,0.920748487795542,NA,NA,NA,NA
"11/13","Drought","Vru42",9.2,0.461880215351701,10.46,1.06564534438058,NA,NA,NA,NA
"11/13","Drought","b40-14",9.96666666666667,1.38724346977899,9.46666666666667,1.27060790350306,NA,NA,NA,NA
"11/13","Drought","b42-34",11.2,1.66533279957291,10.96,0.678675180038286,NA,NA,NA,NA
"11/18","Control","9018",9.54,0.583609458456595,9.4925,1.03395176386522,NA,NA,NA,NA
"11/18","Control","NY1",12.88,0.826075057122535,9.0125,0.753982482113035,NA,NA,NA,NA
"11/18","Control","T48",10.675,0.575,9.82,0.551482849536895,NA,NA,NA,NA
"11/18","Control","T52",10.48,0.824257241399795,6.25,0.175594229214212,NA,NA,NA,NA
"11/18","Control","TXNM0821",8.625,0.193110503770941,9.415,0.572778316628694,NA,NA,NA,NA
"11/18","Control","V60-96",9.46666666666667,0.569600249687835,8.935,1.39519114580524,NA,NA,NA,NA
"11/18","Control","Vru42",11.2,1.00747208398049,9.03,0.578763048808981,NA,NA,NA,NA
"11/18","Control","b40-14",12.6,0.241522945769824,10.3,0.3,NA,NA,NA,NA
"11/18","Control","b42-34",10.98,0.893532316147547,11.125,0.225,NA,NA,NA,NA
"11/18","Drought","9018",9.36,0.744714710476435,9.45,0.184842275106824,NA,NA,NA,NA
"11/18","Drought","NY1",11.28,0.837496268648404,9.45,0.567890834580027,NA,NA,NA,NA
"11/18","Drought","T48",9.82,0.509313263129874,12.425,0.660018939122204,NA,NA,NA,NA
"11/18","Drought","T52",10.94,0.802869852466762,8.425,0.834041365880614,NA,NA,NA,NA
"11/18","Drought","TXNM0821",8.52,0.444297197830461,7.625,0.52021630116712,NA,NA,NA,NA
"11/18","Drought","V60-96",9.9,1.1,10.2675,1.89795229567728,NA,NA,NA,NA
"11/18","Drought","Vru42",11.525,0.25617376914899,10.75,0.184842275106824,NA,NA,NA,NA
"11/18","Drought","b40-14",11.775,0.684805325135059,14.45,0.35,NA,NA,NA,NA
"11/18","Drought","b42-34",13.1,0.208166599946614,13.6133333333333,0.608422367913753,NA,NA,NA,NA
"12/03","Control","9018",12.525,0.935748363610645,7.52,0.5285830114561,NA,NA,1.4303893637227,0.0701767742986155
"12/03","Control","NY1",11.2666666666667,1.61898459261079,7.58,0.690217357069496,NA,NA,1.59027777777778,0.413238209633662
"12/03","Control","T48",11.58,1.0427847332983,7.02,0.794606821012757,NA,NA,1.8032538688843,0.285662918588651
"12/03","Control","T52",11.82,0.6288083968905,7.02,0.548087584241789,NA,NA,1.6247457411805,0.155932821324916
"12/03","Control","TXNM0821",11.48,0.327719392163479,6.14,0.435430821141545,NA,NA,1.90492809210738,0.134881020965949
"12/03","Control","V60-96",10.8,1.13885907820063,8.04,0.672755527662166,NA,NA,1.39732828113473,0.216551340321057
"12/03","Control","Vru42",13.675,0.66879867424111,8.48,0.438634243989226,NA,NA,1.69128233522325,0.0517707315058701
"12/03","Control","b40-14",11.68,0.421188793773054,7.58333333333333,0.391081122587686,NA,NA,1.53678696729633,0.180586030306076
"12/03","Control","b42-34",12.54,0.680147042925278,9.48,0.633561362458286,NA,NA,1.32923772833294,0.0394974462388936
"12/03","Drought","9018",11.06,0.530659966456864,8.28,0.511272921246568,NA,NA,1.34973547319469,0.0852104916128658
"12/03","Drought","NY1",12.9666666666667,0.290593262902712,7.725,0.815858443604036,NA,NA,2.03296963946869,0.0476755218216318
"12/03","Drought","T48",12.96,0.787146746166177,8.64,0.68381283989115,NA,NA,1.54693443908422,0.179925777749353
"12/03","Drought","T52",12.4,0.367423461417477,9.66,0.974987179402888,NA,NA,1.42761290756735,0.150948101032429
"12/03","Drought","TXNM0821",11.84,0.667532770731145,7.04,0.67720011813348,NA,NA,1.85945067663818,0.124883362167074
"12/03","Drought","V60-96",12.65,0.953502316025854,8.53333333333333,0.233333333333334,NA,NA,1.52087668192537,0.318629490914135
"12/03","Drought","Vru42",13,1,9,0.664830805543787,NA,NA,1.42135642135642,0.00721500721500723
"12/03","Drought","b40-14",12.85,0.85,9.45,0.440643468880076,NA,NA,1.46699346405229,0.0552287581699345
"12/03","Drought","b42-34",14.4666666666667,0.260341655863555,11.34,0.911372591205156,NA,NA,1.2523088023088,0.152474510365657
"12/18","Control","9018",11.46,1.21103261723209,6.66,0.213541565040626,10.66,0.910823802938856,1.73547308102345,0.213050920706083
"12/18","Control","NY1",12.82,0.933488082409197,7.125,0.505593710403917,10.66,1.01567711404757,1.89156586021505,0.16886987668482
"12/18","Control","T48",10.7,0.515751878329105,6.34,0.513419906119737,10.22,1.12445542374965,1.73015379869558,0.149088169078699
"12/18","Control","T52",10.88,0.61595454377738,6,0.6308724118235,9.74,1.21227059685534,1.92336725774226,0.28570857965071
"12/18","Control","TXNM0821",10.84,0.948999473129464,5.06,0.382883794381533,9.08,1.09881754627418,2.18723007151579,0.24561210170226
"12/18","Control","V60-96",10.16,0.666783323126786,5.36,0.273130005674953,9.98,0.697423830966508,1.90532749020986,0.128686625564915
"12/18","Control","Vru42",12.0114,1.66117728132791,6.92,0.203469899493758,11.5,0.633771778061051,1.96936391223156,0.0648763657872111
"12/18","Control","b40-14",13.175,0.881641461517473,5.6,0.706399320497974,9.75,1.71488580766573,2.14336211566887,0.229694034239444
"12/18","Control","b42-34",11.125,1.75374599072956,8.175,1.09268400433672,11.54,0.484355241532493,1.51149520809764,0.379642013079674
"12/18","Drought","9018",13.95,0.542678542048605,8.9,0.753657747256671,12.88,0.664379409674924,1.58863425679335,0.125941299094327
"12/18","Drought","NY1",12.875,0.492231314187412,7.675,0.603289593257942,11.95,0.805708797684788,1.70081062007924,0.116892996846592
"12/18","Drought","T48",11.4,1.07517440445725,7.48,0.29563490998189,11.42,1.36616250863505,1.52444058013238,0.136590840534182
"12/18","Drought","T52",11.85,1.36228973912796,9.4,1.1458621208505,12.2333333333333,1.25742240759067,1.52240269595985,0.170412229888372
"12/18","Drought","TXNM0821",10.575,0.589314573607905,5.98,0.641404708432983,9.42,0.38,1.85027922044719,0.160631965258154
"12/18","Drought","V60-96",12.66,0.474973683481517,9.24,1.16043095443029,12.76,0.683081254317523,1.58892161342445,0.201266531178436
"12/18","Drought","Vru42",12.9,NA,9.04,1.09663120510042,13.6,0.7,1.46590909090909,NA
"12/18","Drought","b40-14",14,NA,11.5,NA,11.6,NA,NA,NA
"12/18","Drought","b42-34",14.6,NA,10.14,0.463249392876019,13.05,0.95,1.69767441860465,NA
