"Species","Treatment","species_geno","Genotype","Porosity","SpongyV_TotalMesophyllV","PalisadeV_TotalMesophyllV","SpongyV_PalisadeV","Leaf_Width_um","Mesophyll_Width_um","SASP_SAWM","SAPA_SAWM","SASPPA_SAWM","Treatment_factor","mean_Porosity","sd_Porosity","Tukey_Porosity","mean_SpongyV_TotalMesophyllV","sd_SpongyV_TotalMesophyllV","Tukey_SpongyV_TotalMesophyllV","mean_PalisadeV_TotalMesophyllV","sd_PalisadeV_TotalMesophyllV","Tukey_PalisadeV_TotalMesophyllV","mean_SpongyV_PalisadeV","sd_SpongyV_PalisadeV","Tukey_SpongyV_PalisadeV","mean_Leaf_Width_um","sd_Leaf_Width_um","Tukey_Leaf_Width_um","mean_Mesophyll_Width_um","sd_Mesophyll_Width_um","Tukey_Mesophyll_Width_um","mean_SASP_SAWM","sd_SASP_SAWM","Tukey_SASP_SAWM","mean_SAPA_SAWM","sd_SAPA_SAWM","Tukey_SAPA_SAWM","mean_SASPPA_SAWM","sd_SASPPA_SAWM","Tukey_SASPPA_SAWM"
"acerifolia","Control","acerifolia_9018","9018",0.4250145889,0.3426098198,0.2323755913,1.47437955,216.1642167,180.3670858,0.3426098198,0.2323755913,0.5749854111,"Control",0.40789494985,0.0167258881885958,"b",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",1.37314153425,0.129898163631915,"b",218.10019165,11.2566648305822,"ab",180.110592675,9.7960140957658,"a",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",0.59210505015,0.0167258881885958,"d"
"acerifolia","Control","acerifolia_9018","9018",0.3952153623,0.3333472407,0.271437397,1.228081482,203.6846528,166.7821774,0.3333472407,0.271437397,0.6047846377,"Control",0.40789494985,0.0167258881885958,"b",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",1.37314153425,0.129898163631915,"b",218.10019165,11.2566648305822,"ab",180.110592675,9.7960140957658,"a",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",0.59210505015,0.0167258881885958,"d"
"acerifolia","Control","acerifolia_9018","9018",0.3919717311,0.3639272601,0.2441010088,1.490887981,230.4530138,190.1633463,0.3639272601,0.2441010088,0.6080282689,"Control",0.40789494985,0.0167258881885958,"b",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",1.37314153425,0.129898163631915,"b",218.10019165,11.2566648305822,"ab",180.110592675,9.7960140957658,"a",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",0.59210505015,0.0167258881885958,"d"
"acerifolia","Control","acerifolia_9018","9018",0.4193781171,0.3280916295,0.2525302534,1.299217124,222.0988833,183.1297612,0.3280916295,0.2525302534,0.5806218829,"Control",0.40789494985,0.0167258881885958,"b",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",1.37314153425,0.129898163631915,"b",218.10019165,11.2566648305822,"ab",180.110592675,9.7960140957658,"a",0.341993987525,0.0158060060794529,"de",0.250111062625,0.0164451888808394,"d",0.59210505015,0.0167258881885958,"d"
"acerifolia","Drought","acerifolia_9018","9018",0.4253914595,0.2665543987,0.3080541419,0.8652842551,218.005381,178.5568217,0.2665543987,0.3080541419,0.5746085405,"Drought",0.419986973175,0.0155753406499209,"b",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.842384597575,0.0944916537566547,"b",224.9891308,6.99183592192876,"ab",184.532448725,5.96591477529445,"a",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.580013026825,0.0155753406499209,"d"
"acerifolia","Drought","acerifolia_9018","9018",0.4394352255,0.2320988858,0.3284658887,0.706614884,220.2150177,181.1612315,0.2320988858,0.3284658887,0.5605647745,"Drought",0.419986973175,0.0155753406499209,"b",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.842384597575,0.0944916537566547,"b",224.9891308,6.99183592192876,"ab",184.532448725,5.96591477529445,"a",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.580013026825,0.0155753406499209,"d"
"acerifolia","Drought","acerifolia_9018","9018",0.4051625412,0.2859630691,0.3088743897,0.9258231779,229.140532,186.3755489,0.2859630691,0.3088743897,0.5948374588,"Drought",0.419986973175,0.0155753406499209,"b",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.842384597575,0.0944916537566547,"b",224.9891308,6.99183592192876,"ab",184.532448725,5.96591477529445,"a",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.580013026825,0.0155753406499209,"d"
"acerifolia","Drought","acerifolia_9018","9018",0.4099586665,0.2748173423,0.3152239912,0.8718160733,232.5955925,192.0361928,0.2748173423,0.3152239912,0.5900413335,"Drought",0.419986973175,0.0155753406499209,"b",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.842384597575,0.0944916537566547,"b",224.9891308,6.99183592192876,"ab",184.532448725,5.96591477529445,"a",0.264858423975,0.0232425598974764,"de",0.315154602875,0.00943491333002823,"d",0.580013026825,0.0155753406499209,"d"
"aestivalis","Control","aestivalis_T52","T52",0.2338088142,0.4169017211,0.3492894647,1.193570844,149.3627436,116.1222481,0.4169017211,0.3492894647,0.7661911858,"Control",0.2313690321,0.00776809430539078,"e",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",1.100994536775,0.103340447073181,"bcd",152.765527175,4.96985198312323,"ef",119.3964541,4.41940903471368,"d",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",0.7686309679,0.00776809430539078,"a"
"aestivalis","Control","aestivalis_T52","T52",0.2405167012,0.4114186186,0.3480646803,1.182017717,150.3570192,117.8451455,0.4114186186,0.3480646803,0.7594832988,"Control",0.2313690321,0.00776809430539078,"e",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",1.100994536775,0.103340447073181,"bcd",152.765527175,4.96985198312323,"ef",119.3964541,4.41940903471368,"d",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",0.7686309679,0.00776809430539078,"a"
"aestivalis","Control","aestivalis_T52","T52",0.2290583345,0.3823447515,0.388596914,0.9839109311,160.1339571,125.9216164,0.3823447515,0.388596914,0.7709416655,"Control",0.2313690321,0.00776809430539078,"e",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",1.100994536775,0.103340447073181,"bcd",152.765527175,4.96985198312323,"ef",119.3964541,4.41940903471368,"d",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",0.7686309679,0.00776809430539078,"a"
"aestivalis","Control","aestivalis_T52","T52",0.2220922785,0.3974157463,0.3804919751,1.044478655,151.2083888,117.6968064,0.3974157463,0.3804919751,0.7779077215,"Control",0.2313690321,0.00776809430539078,"e",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",1.100994536775,0.103340447073181,"bcd",152.765527175,4.96985198312323,"ef",119.3964541,4.41940903471368,"d",0.402020209375,0.0154716322127716,"ab",0.366610758525,0.0209766810488276,"b",0.7686309679,0.00776809430539078,"a"
"aestivalis","Drought","aestivalis_T52","T52",0.2411480958,0.355450208,0.4034016961,0.8811321604,154.4771896,122.1244575,0.355450208,0.4034016961,0.7588519042,"Drought",0.234507822475,0.0272363819572102,"e",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.901999879125,0.0319593084616114,"bcd",154.85163945,13.7184272388377,"ef",121.40311195,12.2562746656313,"d",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.765492177525,0.0272363819572102,"a"
"aestivalis","Drought","aestivalis_T52","T52",0.2592503219,0.3529347581,0.38781492,0.910059773,164.2271307,131.0150103,0.3529347581,0.38781492,0.7407496781,"Drought",0.234507822475,0.0272363819572102,"e",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.901999879125,0.0319593084616114,"bcd",154.85163945,13.7184272388377,"ef",121.40311195,12.2562746656313,"d",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.765492177525,0.0272363819572102,"a"
"aestivalis","Drought","aestivalis_T52","T52",0.1956136584,0.3749629498,0.4294233918,0.873177747,165.1165567,128.5724519,0.3749629498,0.4294233918,0.8043863416,"Drought",0.234507822475,0.0272363819572102,"e",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.901999879125,0.0319593084616114,"bcd",154.85163945,13.7184272388377,"ef",121.40311195,12.2562746656313,"d",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.765492177525,0.0272363819572102,"a"
"aestivalis","Drought","aestivalis_T52","T52",0.2420192138,0.3679987165,0.3899820697,0.9436298361,135.5856808,103.9005281,0.3679987165,0.3899820697,0.7579807862,"Drought",0.234507822475,0.0272363819572102,"e",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.901999879125,0.0319593084616114,"bcd",154.85163945,13.7184272388377,"ef",121.40311195,12.2562746656313,"d",0.3628366581,0.0104291429179374,"ab",0.4026555194,0.0191305644657967,"b",0.765492177525,0.0272363819572102,"a"
"arizonica","Control","arizonica_b40-14","b40-14",0.2843022842,0.3305181223,0.3851795935,0.8580883512,160.6608916,129.7191319,0.3305181223,0.3851795935,0.7156977158,"Control",0.299135165066667,0.0128773091576472,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.945004918266667,0.0976980420613998,"bcde",154.4511991,6.2140985261141,"f",122.638422,6.69565516477485,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.700864834933333,0.0128773091576472,"b"
"arizonica","Control","arizonica_b40-14","b40-14",0.3074540051,0.3330024727,0.3595435222,0.9261812606,148.2327039,116.4093018,0.3330024727,0.3595435222,0.6925459949,"Control",0.299135165066667,0.0128773091576472,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.945004918266667,0.0976980420613998,"bcde",154.4511991,6.2140985261141,"f",122.638422,6.69565516477485,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.700864834933333,0.0128773091576472,"b"
"arizonica","Control","arizonica_b40-14","b40-14",0.3056492059,0.3557661598,0.3385846343,1.050745143,154.4600018,121.7868323,0.3557661598,0.3385846343,0.6943507941,"Control",0.299135165066667,0.0128773091576472,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.945004918266667,0.0976980420613998,"bcde",154.4511991,6.2140985261141,"f",122.638422,6.69565516477485,"d",0.3397622516,0.0139153443178031,"cd",0.361102583333333,0.0233365712868347,"bc",0.700864834933333,0.0128773091576472,"b"
"arizonica","Drought","arizonica_b40-14","b40-14",0.2769806596,0.3409557295,0.3820636109,0.8924056616,128.8909643,102.4179029,0.3409557295,0.3820636109,0.7230193404,"Drought",0.3146320106,0.0268894724290616,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.8930628392,0.0985808531408518,"bcde",134.302490575,5.48837615626509,"f",106.79169895,5.09789398743223,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.6853679894,0.0268894724290616,"b"
"arizonica","Drought","arizonica_b40-14","b40-14",0.3230147806,0.3331470015,0.3438382179,0.9689062594,141.4756546,112.8630956,0.3331470015,0.3438382179,0.6769852194,"Drought",0.3146320106,0.0268894724290616,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.8930628392,0.0985808531408518,"bcde",134.302490575,5.48837615626509,"f",106.79169895,5.09789398743223,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.6853679894,0.0268894724290616,"b"
"arizonica","Drought","arizonica_b40-14","b40-14",0.340511549,0.3224813944,0.3370070566,0.9568980473,131.4121648,102.7387844,0.3224813944,0.3370070566,0.659488451,"Drought",0.3146320106,0.0268894724290616,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.8930628392,0.0985808531408518,"bcde",134.302490575,5.48837615626509,"f",106.79169895,5.09789398743223,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.6853679894,0.0268894724290616,"b"
"arizonica","Drought","arizonica_b40-14","b40-14",0.3180210532,0.2931745826,0.3888043642,0.7540413885,135.4311786,109.1470129,0.2931745826,0.3888043642,0.6819789468,"Drought",0.3146320106,0.0268894724290616,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.8930628392,0.0985808531408518,"bcde",134.302490575,5.48837615626509,"f",106.79169895,5.09789398743223,"d",0.322439677,0.0209279596768966,"cd",0.3629283124,0.0262810002074271,"bc",0.6853679894,0.0268894724290616,"b"
"cinerea","Control","cinerea_b42-34","b42-34",0.3420925532,0.3966832447,0.261224202,1.518554719,164.0952572,134.3253574,0.3966832447,0.261224202,0.6579074468,"Control",0.37226682155,0.0317324999247275,"d",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",1.33923814125,0.132498150979869,"a",175.3761956,18.2404317373324,"d",143.345779825,18.4146869185414,"bc",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",0.62773317845,0.0317324999247275,"b"
"cinerea","Control","cinerea_b42-34","b42-34",0.3928110343,0.3494845166,0.2577044491,1.356144676,175.9980654,146.9568127,0.3494845166,0.2577044491,0.6071889657,"Control",0.37226682155,0.0317324999247275,"d",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",1.33923814125,0.132498150979869,"a",175.3761956,18.2404317373324,"d",143.345779825,18.4146869185414,"bc",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",0.62773317845,0.0317324999247275,"b"
"cinerea","Control","cinerea_b42-34","b42-34",0.3484293231,0.3636738455,0.2878968313,1.263208921,200.876078,167.3608448,0.3636738455,0.2878968313,0.6515706769,"Control",0.37226682155,0.0317324999247275,"d",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",1.33923814125,0.132498150979869,"a",175.3761956,18.2404317373324,"d",143.345779825,18.4146869185414,"bc",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",0.62773317845,0.0317324999247275,"b"
"cinerea","Control","cinerea_b42-34","b42-34",0.4057343756,0.3264631123,0.2678025121,1.219044249,160.5353818,124.7401044,0.3264631123,0.2678025121,0.5942656244,"Control",0.37226682155,0.0317324999247275,"d",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",1.33923814125,0.132498150979869,"a",175.3761956,18.2404317373324,"d",143.345779825,18.4146869185414,"bc",0.359076179775,0.0293884446394812,"a",0.268656998625,0.0134920484650478,"d",0.62773317845,0.0317324999247275,"b"
"cinerea","Drought","cinerea_b42-34","b42-34",0.3099776957,0.4002913131,0.2897309912,1.381596465,167.0212604,137.6714961,0.4002913131,0.2897309912,0.6900223043,"Drought",0.26261222735,0.0330327456998301,"d",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",1.44197795525,0.120815536778182,"a",180.88777685,14.76481666433,"d",150.1926125,14.1968032671992,"bc",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",0.73738777265,0.0330327456998301,"b"
"cinerea","Drought","cinerea_b42-34","b42-34",0.2459387394,0.4530845268,0.3009767338,1.505380569,176.272645,144.9152443,0.4530845268,0.3009767338,0.7540612606,"Drought",0.26261222735,0.0330327456998301,"d",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",1.44197795525,0.120815536778182,"a",180.88777685,14.76481666433,"d",150.1926125,14.1968032671992,"bc",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",0.73738777265,0.0330327456998301,"b"
"cinerea","Drought","cinerea_b42-34","b42-34",0.2591194064,0.4196081694,0.3212724242,1.306082122,178.5175276,147.6545109,0.4196081694,0.3212724242,0.7408805936,"Drought",0.26261222735,0.0330327456998301,"d",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",1.44197795525,0.120815536778182,"a",180.88777685,14.76481666433,"d",150.1926125,14.1968032671992,"bc",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",0.73738777265,0.0330327456998301,"b"
"cinerea","Drought","cinerea_b42-34","b42-34",0.2354130679,0.4676429778,0.2969439543,1.574852665,201.7396744,170.5291987,0.4676429778,0.2969439543,0.7645869321,"Drought",0.26261222735,0.0330327456998301,"d",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",1.44197795525,0.120815536778182,"a",180.88777685,14.76481666433,"d",150.1926125,14.1968032671992,"bc",0.435156746775,0.0307360658215863,"a",0.302231025875,0.0135197644394678,"d",0.73738777265,0.0330327456998301,"b"
"hybrid","Control","hybrid_TXNM0821","TXNM0821",0.4309892874,0.3104432053,0.2585675073,1.200627289,234.9127687,191.798988,0.3104432053,0.2585675073,0.5690107126,"Control",0.4606828695,0.0204378947180867,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",1.07593102175,0.09456503529955,"cde",236.194770925,6.40619595695162,"a",196.022422,6.81879878518497,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",0.5393171305,0.0204378947180867,"e"
"hybrid","Control","hybrid_TXNM0821","TXNM0821",0.4747362681,0.2629252668,0.2623384651,1.002236812,243.2502496,204.4793434,0.2629252668,0.2623384651,0.5252637319,"Control",0.4606828695,0.0204378947180867,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",1.07593102175,0.09456503529955,"cde",236.194770925,6.40619595695162,"a",196.022422,6.81879878518497,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",0.5393171305,0.0204378947180867,"e"
"hybrid","Control","hybrid_TXNM0821","TXNM0821",0.473582731,0.2755167383,0.2509005307,1.098111421,228.0626435,189.3686127,0.2755167383,0.2509005307,0.526417269,"Control",0.4606828695,0.0204378947180867,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",1.07593102175,0.09456503529955,"cde",236.194770925,6.40619595695162,"a",196.022422,6.81879878518497,"a",0.279385453175,0.0213353923363638,"fg",0.259931677325,0.00714217030973908,"d",0.5393171305,0.0204378947180867,"e"
