ID,Genotype,Species,Treatment,Block,11.9.lwp,11.9.lwp.area,11.10.lwp,11.10.lwp.area,11.11.pd,11.11.lwp,11.11.lwp.area,11.12.pd,11.13.pd,11.16.lwp,11.16.lwp.area,11.17.lwp,11.17.lwp.area,11.18.als.pd,12.1.pd,12.1.lwp,12.1.lwp.area,12.2.pd,12.2.lwp,12.2.lwp.area,12.3.pd,12.11.pd,12.11.pd.area,12.11.swp,12.11.swp.area,12.11.lwp,12.11.lwp.area,12.15.pd,12.15.pd.area,12.15.swp,12.15.swp.area,12.15.lwp,12.15.lwp.area,12.16.pd,12.16.pd.area,12.16.swp,12.16.swp.area,12.16.lwp,12.16.lwp.area,12.17.pd,12.17.pd.area,12.17.swp,12.17.swp.area,12.17.lwp,12.18.pd,12.18.pd.area,12.18.swp,12.18.swp.area,12.18.lwp,12.18.lwp.area
1149.10,1149,treleasei,Control,1,8.1,24.34777778,,,7.3,,,,,13.6,67.15395833,,,9.6,10.1,15,36.5525,,,,,6.8,48.64784722,10.5,MISSING,12.4,38.66715278,,,,,,,,,,,,,,,,,,,,,,,
1149.5,1149,treleasei,Drought,1,9.3,19.08055556,,,9.4,,,,,10,57.57743056,,,13.5,7.3,14.9,50.76104167,,,,,7.9,46.97930556,14.3,,15.2,41.08972222,,,,,,,,,,,,,,,,,,,,,,,
2214.4.3,2214.4,bloodworthiana,Drought,1,7.6,12.20694444,,,8.3,,,,,11.8,25.19708333,,,,,14.5,21.56444444,9.9,,,,5.2,42.93291667,13.5,26.14618056,12.6,MISSING,,,,,,,,,,,,,,,,,,,,,,,
2214.4.8,2214.4,bloodworthiana,Control,1,9.8,12.90222222,,,8.6,,,,,13.7,44.645,,,,8.6,11.8,53.91020833,,,,,5.7,51.53090278,10.9,MISSING,10.7,55.44361111,,,,,,,,,,,,,,,,,,,,,,,
255189.01.1,255189.01,riparia,Drought,1,11.7,21.70777778,,,8.2,,,,,10.7,58.54770833,,,,missing leaf,13.5,47.95736111,,,,,6.7,57.42604167,15.2,49.72451389,12.7,MISSING,,,,,,,,,,,,,,,,,,,,,,,
255189.01.7,255189.01,riparia,Control,1,10.3,30.58361111,,,8.1,,,,,13.9,84.32541667,,,,10,11,26.26881944,,,,,5.8,60.45388889,14,MISSING,12.6,101.5723611,,,,,,,,,,,,,,,,,,,,,,,
2970.1,2970,popenoi,Drought,1,9,15.40138889,,,6,,,,,11.1,36.45534722,,,,8.6,11.2,40.42256944,,,,,7.1,38.24326389,11.8,MISSING,12.3,37.82111111,,,,,,,,,,,,,,,,,,,,,,,
2970.9,2970,popenoi,Control,1,7.1,12.35138889,,,7.6,,,,,10.7,52.30430556,,,,8.4,13.7,76.44125,,,,,5.4,68.03576389,10,MISSING,9.6,61.26395833,,,,,,,,,,,,,,,,,,,,,,,
588155.01.4,588155.01,palmata,Drought,1,7.7,8.648055556,,,9.9,,,,,12.6,20.82388889,,,,missing bag,16.1,22.64888889,,,,8.6,7.5,20.79277778,15.5,14.98395833,18.6,30.350625,,,,,,,,,,,,,,,,,,,,,,,
588155.01.8,588155.01,palmata,Control,1,12.8,scrappy looking leaf,,,11.8,,,,,12.4,MISSING,,,,7.6,15.3,28.25277778,,,,,4.7,31.45458333,14,26.171875,,,,,,,,,,,,,,,,,,,,,,,,,
9018.5,9018,acerifolia,Drought,1,10,13.865,,,9.1,,,,,11.7,25.71104167,,,9.9,8.3,11.1,25.72770833,,,,,8.1,44.51444444,11,44.59826389,11.3,MISSING,,,,,,,,,,,,,,,,,,,,,,,
9018.6,9018,acerifolia,Control,1,6.9,17.65638889,,,6.3,,,,,10.9,58.88131944,,,12.5,9,13.8,90.75826389,,,,,6.7,36.60055556,9.4,40.23388889,7,MISSING,,,,,,,,,,,,,,,,,,,,,,,
9025.3,9025,cinerea,Drought,1,9.1,11.30555556,,,11.1,,,,8.6,,not enough leaves,,,,9.5,14,39.43256944,,,,,5.6,73.32354167,13.6,MISSING,11.3,MISSING,,,,,,,,,,,,,,,,,,,,,,,
9025.8,9025,cinerea,Control,1,9.5,15.06861111,,,10.7,,,,,16.3,48.99604167,,,,9.5,14.9,107.9316667,,,,,4.8,105.6864583,9.3,43.01631944,9.2,38.29902778,,,,,,,,,,,,,,,,,,,,,,,
9031.10,9031,berlandieri,Control,1,13.6,14.97527778,,,7.2,,,,,12.4,43.70430556,,,,,14.9,MISSING,8.4,,,,8.7,46.72618056,13.6,46.12208333,16,MISSING,,,,,,,,,,,,,,,,,,,,,,,
9031.11,9031,berlandieri,Control,1,13.4,14.3775,,,11.2,,,,,15,43.82229167,,,,10.2,14,30.74479167,,,,,7.3,63.40916667,11.2,45.31569444,13.4,MISSING,,,,,,,,,,,,,,,,,,,,,,,
9031.5,9031,berlandieri,Drought,1,12.7,25.18777778,,,8.9,,,,,11.1,64.74284722,,,,12.4,15,73.52083333,,,,,9.9,48.81916667,13.4,64.12090278,13.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
ANU65.2,ANU65,arizonica,Drought,1,7.9,14.4475,,,8.4,,,,,9.7,35.41701389,,,,7,,not enough leaves,,,,,5.1,57.57041667,13,46.70256944,11.4,MISSING,,,,,,,,,,,,,,,,,,,,,,,
ANU65.8,ANU65,arizonica,Control,1,13.2,MISSING,,,7.3,,,,,11.8,72.30826389,,,,8,10.8,58.23298611,,,,,5.8,77.42201389,8.5,78.92847222,8.3,MISSING,,,,,,,,,,,,,,,,,,,,,,,
b40-14.1,b40-14,arizonica,Drought,1,10.1,10.625,,,7.3,,,,,10.3,31.51347222,,,17.43,8.5,12,22.68951389,,,,,26,21.65909722,15.7,MISSING,24.3,15.90208333,,,,,,,,,,,,,,,,,,,,,,,
b40-14.10,b40-14,arizonica,Control,1,8.6,15.54694444,,,6.1,,,,,15.1,35.10222222,,,10.9,8.3,10.6,19.46965278,7.6,,,,7,23.37520833,10.4,MISSING,10.8,35.25944444,,,,,,,,,,,,,,,,,,,,,,,
b42-24.1,b42-24,peninsularis,Drought,1,9.9,14.69638889,,,6.1,,,,,10,39.58930556,,,,11,13.7,41.60159722,,,,,7.9,40.90659722,15.4,MISSING,14.8,36.19715278,,,,,,,,,,,,,,,,,,,,,,,
b42-24.7,b42-24,peninsularis,Control,1,12,13.12055556,,,5.3,,,,,10.5,47.86034722,,,,8.4,10.6,67.86173611,4.5,,,,6.2,60.43680556,9.5,MISSING,9.5,60.55944444,,,,,,,,,,,,,,,,,,,,,,,
b42-34.2,b42-34,cinerea,Drought,1,8,14.11083333,,,10.4,,,,,12.7,28.66465278,,,17.42,11,14.9,36.16215278,,,,,11.2,40.54125,14,28.35506944,19.1,MISSING,,,,,,,,,,,,,,,,,,,,,,,
b42-34.6,b42-34,cinerea,Control,1,8.9,12.33722222,,,9.2,,,,,14,37.10791667,,,11.5,11.5,14.9,46.99569444,,,,,5.8,33.01541667,11.5,MISSING,13.9,30.39694444,,,,,,,,,,,,,,,,,,,,,,,
C56-94.5,C56-94,rotundifolia var. munsoniana,Drought,1,9.4,18.53055556,,,8.2,,,,,12.7,44.44368056,,,8.3,9.4,11.8,43.19013889,,,,,6.4,52.26993056,11.8,56.511875,13.6,MISSING,,,,,,,,,,,,,,,,,,,,,,,
C56-94.7,C56-94,rotundifolia var. munsoniana,Control,1,9.5,16.92166667,,,8.9,,,,,9.6,57.82951389,,,7.3,9,9.9,40.92486111,,,,,7.1,38.87625,9.5,MISSING,12.6,47.37347222,,,,,,,,,,,,,,,,,,,,,,,
CC12.1,CC12,californica,Drought,1,11.5,19.87861111,,,7.3,,,,,9.1,39.35861111,,,,7.6,14.5,71.68354167,,,,,7.9,64.62701389,11.6,43.71090278,13.7,MISSING,,,,,,,,,,,,,,,,,,,,,,,
CC12.9,CC12,californica,Control,1,7.1,26.99083333,,,6.1,,,,,10.6,79.07270833,,,,9.5,13,108.0859028,,,,,4.4,70.15479167,9,MISSING,7.6,107.27125,,,,,,,,,,,,,,,,,,,,,,,
Haines.1,Haines,shuttleworthii,Control,1,8.5,16.84194444,,,9.5,,,,,7.9,63.73270833,,,,8.2,12.2,85.96104167,,,,,10,34.64680556,8.8,MISSING,9.7,75.26875,,,,,,,,,,,,,,,,,,,,,,,
Haines2.1,Hanes2,shuttleworthii,Drought,1,5.4,32.70138889,,,8.3,,,,,10,111.4082639,,,,7,12.3,124.5293056,,,,,6.4,117.3947222,12.4,MISSING,10.6,85.36479167,,,,,,,,,,,,,,,,,,,,,,,
Haines2.7,Hanes2,shuttleworthii,Control,1,8,22.0575,,,9.4,,,,,8.7,93.00076389,,,,8,,not enough leaves,,,,,5.5,148.7082639,9.2,69.56916667,8.9,85.58868056,,,,,,,,,,,,,,,,,,,,,,,
NY1.1,NY1,riparia,Drought,1,9.1,14.5675,,,9.9,,,,,12.9,49.27194444,,,9.1,9.9,18.6,73.09791667,,,,,7.1,61.74125,12,MISSING,11.6,33.53409722,,,,,,,,,,,,,,,,,,,,,,,
NY1.6,NY1,riparia,Control,1,7.4,16.89472222,,,8.3,,,,,12.3,43.54118056,,,,9.5,,not enough leaves,,,,,24.2,99.88951389,11.6,MISSING,10.7,93.96083333,,,,,,,,,,,,,,,,,,,,,,,
OCK1-S02.10,OCK1-S02,acerifolia,Control,1,7.9,36.50805556,,,5.7,,,,,11.5,123.6472222,,,,8.4,12,48.10319444,,,,,4.9,68.71243056,11.5,MISSING,8.9,89.01319444,,,,,,,,,,,,,,,,,,,,,,,
OCK1-S02.2,OCK1-S02,acerifolia,Drought,1,7.4,23.12416667,,,6.4,,,,,9.3,51.68791667,,,,6.8,15.4,78.05916667,,,,,4.8,88.47541667,10.2,MISSING,9.7,87.86402778,,,,,,,,,,,,,,,,,,,,,,,
SC2.5,SC2,girdiana,Drought,1,10.2,14.59694444,,,6.2,,,,,11.6,37.10347222,,,,7.8,14.1,45.56041667,,,,,6.6,48.46048611,11,48.63402778,11,MISSING,,,,,,,,,,,,,,,,,,,,,,,
SC2.7,SC2,girdiana,Control,1,8.1,15.35638889,,,7.5,,,,,8.5,54.30590278,,,,7.8,11.9,114.1809028,,,,,5.6,101.3915278,9.6,MISSING,7.8,123.0169444,,,,,,,,,,,,,,,,,,,,,,,
T48.4,T48,mustangensis,Drought,1,9,26.12222222,,,8.3,,,,,9.4,73.28659722,,,14.1,8.5,10.5,54.57826389,,,,,7,65.72638889,11.9,57.34263889,11.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
T48.7,T48,mustangensis,Control,1,11,22.195,,,8.3,,,,,12,51.755,,,10.92,8.5,9.7,67.65590278,,,,,4.8,102.85125,9.2,MISSING,9.9,66.94722222,,,,,,,,,,,,,,,,,,,,,,,
T52.3,T52,aestivalis,Drought,1,10.5,16.80305556,,,7.7,,,,,12.3,35.34625,,,9.3,10.1,13.5,46.91826389,,,,,10.4,43.93673611,12.9,44.03166667,13.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
T52.7,T52,aestivalis,Control,1,9.6,19.12694444,,,,,,,6.4,10.2,51.18833333,,,6,8,10.7,59.80159722,,,,,3.9,63.51458333,8.5,MISSING,11.4,67.46395833,,,,,,,,,,,,,,,,,,,,,,,
TX6704.1,TX6704,monticola,Drought,1,9.6,13.63305556,,,6.1,,,,,11.8,49.36618056,,,12,9.6,13.6,46.72256944,,,,,7.5,47.91465278,14.3,12.47861111,15.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
TX6704.6,TX6704,monticola,Control,1,7.8,23.57916667,,,6.3,,,,,11.1,64.27555556,,,8.8,10.8,13.2,38.91840278,,,,,4.9,47.91965278,9.9,41.38715278,10.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
TXNM0821.10,TXNM0821,riparia,Control,1,10.4,22.07805556,,,4.7,,,,,16.8,75.0225,,,11.03,6.7,12.3,108.2430556,,,,,4.9,97.70715278,7.3,MISSING,10.2,122.4475,,,,,,,,,,,,,,,,,,,,,,,
TXNM0821.4,TXNM0821,riparia,Drought,1,8.6,28.69305556,,,6.3,,,,,9,69.32284722,,,7,5.4,9.7,88.56618056,,,,,4.1,76.89895833,9.9,58.55208333,9.3,MISSING,,,,,,,,,,,,,,,,,,,,,,,
UT12-075.2,UT12-075,girdiana,Drought,1,,,,,,,,,,,no plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT12-075.6,UT12-075,girdiana,Control,1,10.4,23.12527778,,,7.3,,,,,11.4,43.65486111,,,,10.1,13.6,60.70569444,,,,,4.6,53.39680556,11,45.91388889,11.5,MISSING,,,,,,,,,,,,,,,,,,,,,,,
V57-96.10,V57-96,vulpina,Control,1,10.3,17.26555556,,,10.7,,,,,11.7,45.50256944,,,,,13,45.89090278,6.8,,,,8.4,64.86951389,13.6,52.29708333,10.8,MISSING,,,,,,,,,,,,,,,,,,,,,,,
V57-96.5,V57-96,vulpina,Drought,1,7.8,16.14916667,,,13,,,,,12.1,36.07208333,,,,12.8,18.8,32.81493056,,,,11.6,10.1,40.25902778,14.7,31.82791667,10.7,MISSING,,,,,,,,,,,,,,,,,,,,,,,
V60-96.3,V60-96,vulpina,Drought,1,8.1,22.3175,,,7.7,,,,,11,71.74368056,,,10.8,8.9,10.7,28.48513889,,,,,6.4,64.24951389,13.2,21.20104167,13.3,MISSING,,,,,,,,,,,,,,,,,,,,,,,
V60-96.8,V60-96,vulpina,Control,1,,,,,,,,,,,not enough leaves,,,5.34,10,13.1,82.92013889,,,,,4.8,59.99104167,10,60.32111111,11.4,MISSING,,,,,,,,,,,,,,,,,,,,,,,
Vru42.1,Vru42,rupestris,Drought,1,9.2,13.06861111,,,9.8,,,,,11.8,32.60020833,,,11.3,9.5,,MISSING,6.2,,,,8.8,27.61347222,16.5,27.85888889,12.9,MISSING,,,,,,,,,,,,,,,,,,,,,,,
Vru42.10,Vru42,rupestris,Control,1,11,11.25055556,,,9.7,,,,,13.6,32.46743056,,,8.42,10.1,16,46.46993056,,,,,6.8,20.43520833,12,MISSING,12.9,26.3525,,,,,,,,,,,,,,,,,,,,,,,
1149.3,1149,treleasei,Drought,2,,,13.8,50.55611111,8.6,,,,,13.2,49.88597222,,,14.2,8.7,15.5,36.55736111,,,,,,,,,15,MISSING,8.8,50.45590278,16.5,45.439375,15,38.53326389,,,,,,,,,,,,,,,,,
1149.8,1149,treleasei,Control,2,,,12,12.91777778,9.6,,,,,12,59.50368056,,,9.4,8.5,14.5,66.04013889,,,,,,,,,,,7.4,55.21986111,10.9,40.03118056,12,44.46236111,,,,,,,,,,,,,,,,,
2214.4.4,2214.4,bloodworthiana,Drought,2,,,9.6,5.886944444,7.3,,,,,10,19.23388889,,,,7.8,16.5,23.37916667,,,,,,,,,10.5,MISSING,8.9,26.8525,11.6,23.94770833,10.5,26.69034722,,,,,,,,,,,,,,,,,
2214.4.9,2214.4,bloodworthiana,Control,2,,,11.8,38.11416667,8.7,,,,,13.5,24.70222222,,,,7.6,9.5,64.10076389,,,,,,,,,11.5,MISSING,8.1,65.48763889,7.5,60.660625,11.5,71.16368056,,,,,,,,,,,,,,,,,
255189.01.2,255189.01,riparia,Drought,2,,,9.8,97.05416667,7.8,,,,,9.5,91.36958333,,,,5.4,11,86.33534722,,,,,,,,,11.5,66.85576389,9.5,102.1574306,11.4,63.17777778,11.5,67.09722222,,,,,,,,,,,,,,,,,
255189.01.9,255189.01,riparia,Control,2,,,9.6,65.86833333,9.1,,,,,11.5,55.10305556,,,,7.4,13,80.19375,,,,,,,,,,,5.4,81.641875,11.2,59.24895833,11.5,59.16444444,,,,,,,,,,,,,,,,,
588155.01.1,588155.01,palmata,Drought,2,,,11.7,15.28,9.4,,,,,9.8,26.15,,,,9.6,16.5,24.43194444,,,,,,,,,,,10.5,34.55909722,13,28.09923611,17.7,21.56916667,,,,,,,,,,,,,,,,,
588155.01.10,588155.01,palmata,Control,2,,,10.9,28.90972222,12.5,,,,,13.7,22.80083333,,,,7.8,15.5,33.02243056,,,,,,,,,11,MISSING,10.2,37.62506944,10.4,35.58951389,11,32.99868056,,,,,,,,,,,,,,,,,
9018.3,9018,acerifolia,Drought,2,,,10.2,62.49277778,8.2,,,,,9.5,59.73166667,,,9.5,7.2,10.5,52.70770833,,,,,,,,,14.5,MISSING,8.3,50.17895833,13.2,MISSING,14.5,42.22166667,,,,,,,,,,,,,,,,,
9018.8,9018,acerifolia,Control,2,,,10.9,33.30666667,8.3,,,,,10,55.40881944,,,7.8,6.7,15,80.44493056,,,,,,,,,,,6.4,51.67430556,9.6,60.30756944,11.5,59.34645833,,,,,,,,,,,,,,,,,
9025.10,9025,cinerea,Control,2,,,10.4,31.21305556,10.6,,,,,8.9,47.04625,,,,7.4,12,41.99229167,,,,,,,,,10.5,MISSING,6.1,155.7073611,10.2,101.7201389,10.5,112.6086806,,,,,,,,,,,,,,,,,
9025.5,9025,cinerea,Drought,2,,,11.9,31.62416667,11.3,,,,,14.5,38.95520833,,,,5.9,11.5,45.49125,,,,,,,,,13.5,MISSING,7.4,66.66826389,10.7,58.80944444,13.5,38.78868056,,,,,,,,,,,,,,,,,
9031.4,9031,berlandieri,Drought,2,,,14.1,54.32888889,12.4,,,,,11.5,52.29208333,,,,8.4,14,39.79895833,,,,,,,,,16,MISSING,12.8,40.65194444,11.6,47.26534722,16,47.42298611,,,,,,,,,,,,,,,,,
9031.7,9031,berlandieri,Control,2,,,13.9,52.60027778,9.6,,,,,14.7,50.14159722,,,,8.6,17,39.38868056,,,,,,,,,,,9.2,47.13166667,10.2,56.07138889,12.6,41.1775,,,,,,,,,,,,,,,,,
9035.2,9035,berlandieri,Drought,2,,,8.7,54.87555556,10,,,,,11,71.630625,,,,7.3,15,56.35576389,,,,,,,,,10.5,MISSING,6.8,65.06125,10.7,52.48125,10.5,56.72590278,,,,,,,,,,,,,,,,,
9035.7,9035,berlandieri,Control,2,,,10.3,72.56611111,10.1,,,,,11.4,44.13479167,,,,7,9.5,202.1852083,,,,,,,,,9,MISSING,5.3,235.8797222,9,MISSING,9,203.6463194,,,,,,,,,,,,,,,,,
ANU65.3,ANU65,arizonica,Drought,2,,,8.7,53.83055556,8.5,,,,,7.5,52.793125,,,,6.2,12,36.41590278,,,,,,,,,,,8.3,36.92298611,11.3,33.38513889,12.8,53.62493056,,,,,,,,,,,,,,,,,
ANU65.9,ANU65,arizonica,Control,2,,,8.8,58.32694444,9.2,,,,,10,47.68159722,,,,6.9,12,75.93479167,,,,,,,,,,,7.3,56.25652778,8.2,66.64194444,10.7,40.95423611,,,,,,,,,,,,,,,,,
b40-14.2,b40-14,arizonica,Drought,2,,,11.9,46.63,11.7,,,,,13.3,52.355,,, ,9.8,19,MISSING,,,,,,,,,,,15.5,41.93701389,11.6,24.860625,16.1,29.86993056,,,,,,,,,,,,,,,,,
b40-14.6,b40-14,arizonica,Control,2,,,10.8,52.86722222,10.4,,,,,12.5,42.77875,,,10,7.3,11.5,25.11229167,,,,,,,,,,,6.2,32.11944444,13.9,51.10486111,13,32.210625,,,,,,,,,,,,,,,,,
b42-24.3,b42-24,peninsularis,Drought,2,,,9.8,43.89305556,11.2,,,,,11.6,36.63986111,,,,7.6,15,31.93590278,,,,,,,,,12.5,MISSING,8.9,32.241875,12.2,49.45395833,12.5,34.07506944,,,,,,,,,,,,,,,,,
b42-24.6,b42-24,peninsularis,Control,2,,,9.8,49.35944444,8.3,,,,,11.6,62.98541667,,,,7.8,10.5,66.248125,,,,,,,,,,,6.8,86.72881944,9.4,40.39527778,12.6,49.33430556,,,,,,,,,,,,,,,,,
b42-34.1,b42-34,cinerea,Drought,2,,,9.5,38.07166667,DO TOMORROW,,,,8.7,13.2,48.89791667,,,14.3,10,14.5,44.31763889,,,,,,,,,,,8.6,35.41236111,17,35.29972222,14.6,29.10715278,,,,,,,,,,,,,,,,,
b42-34.9,b42-34,cinerea,Control,2,,,14.4,36.50555556,12.3,,,,,11.4,49.47229167,,,10.9,8.4,11,45.14291667,,,,,,,,,,,8.5,44.78736111,12.4,37.85194444,12.6,61.11465278,,,,,,,,,,,,,,,,,
C56-94.3,C56-94,rotundifolia var. munsoniana,Drought,2,,,9.8,58.75944444,8.8,,,,8.1,10.4,51.16791667,,,9,8,10.5,47.14326389,,,,,,,,,,,6.4,51.79486111,11.1,38.35631944,10.5,41.71256944,,,,,,,,,,,,,,,,,
C56-94.6,C56-94,rotundifolia var. munsoniana,Control,2,,,11,MISSING,7.3,,,,,9.1,63.31854167,,,7.8,7,10.5,63.68361111,,,,,,,,,10,MISSING,8.6,68.206875,8.7,36.11625,10,36.17673611,,,,,,,,,,,,,,,,,
CC12.3,CC12,californica,Drought,2,,,8.6,69.455,5.5,,,,,9.9,42.92423611,,,,6,15,69.09333333,,,,,,,,,11.5,MISSING,6.5,72.69444444,12.5,MISSING,11.5,77.41458333,,,,,,,,,,,,,,,,,
CC12.8,CC12,californica,Control,2,,,7.9,52.92166667,7.1,,,,,10.2,82.63625,,,,6.3,14.5,92.10326389,,,,,,,,,,,5.5,64.36375,9.3,78.11020833,9.6,90.48729167,,,,,,,,,,,,,,,,,
Haines.7,Haines,shuttleworthii,Drought,2,,,10.4,53.23916667,,,,,6.1,,,,,,7.7,11,29.17333333,,,,,4.1,,11.5,30.779375,12.9,29.50534722,,,,,12.9,68.62236111,,,,,,,,,,,,,,,,,
Haines2.10,Hanes2,shuttleworthii,Drought,2,,,12.9,89.17166667,9,,,,,8.5,74.35333333,,,,5.8,12.5,70.37430556,,,,,,,,,,,7.6,79.47097222,12.1,59.97347222,11,56.89694444,,,,,,,,,,,,,,,,,
Haines2.2,Hanes2,shuttleworthii,Drought,2,,,11.1,57.41611111,8.8,,,,,8.5,58.59326389,,,,5,15,57.94472222,,,,,,,,,,,6.4,67.471875,13.4,71.05305556,14.5,MISSING,,,,,,,,,,,,,,,,,
Haines2.9,Hanes2,shuttleworthii,Control,2,,,8.7,66.10722222,8.5,,,,,8.6,66.94375,,,,8.3,9.5,135.4078472,,,,,,,,,10,MISSING,7.3,109.7135417,9.3,141.1111806,10,122.0667361,,,,,,,,,,,,,,,,,
NY1.5,NY1,riparia,Drought,2,,,11.7,36.89694444,9.1,,,,,11,46.86118056,,,8.5,6.8,13.5,44.74347222,,,,,,,,,,,6.3,55.01347222,10.6,43.46381944,12.9,38.95375,,,,,,,,,,,,,,,,,
NY1.9,NY1,riparia,Control,2,,,10.4,54.46138889,10.5,,,,,13,57.08729167,,,9.1,6,15.5,64.49631944,,,,,,,,,,,8,109.7648611,7.4,71.47409722,14.6,52.84916667,,,,,,,,,,,,,,,,,
OCK1-S02.4,OCK1-S02,acerifolia,Drought,2,,,,Dead,,,,,,,,,,,,,not enough leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
